id,time,appCat.game
AS14.01,2014-03-28 18:30:14.595,41.125
AS14.01,2014-03-28 18:31:03.763,191.911
AS14.01,2014-03-31 14:07:30.346,51.176
AS14.01,2014-04-01 11:06:34.125,102.93
AS14.01,2014-04-01 11:08:44.630,3.006
AS14.01,2014-04-01 11:09:04.691,128.805
AS14.01,2014-04-06 20:20:13.029,56.163
AS14.01,2014-04-06 20:21:13.223,58.243
AS14.01,2014-04-10 12:52:17.223,1.059
AS14.01,2014-04-19 12:46:35.923,29.084
AS14.01,2014-04-29 13:20:26.332,295.094
AS14.01,2014-04-29 14:50:37.148,38.211
AS14.06,2014-03-30 20:30:09.234,344.01
AS14.06,2014-03-30 20:36:43.915,687.163
AS14.06,2014-03-30 21:37:41.878,1355.159
AS14.06,2014-04-01 23:22:15.107,866.915
AS14.06,2014-04-03 20:25:58.440,9.028
AS14.06,2014-04-04 18:22:01.923,61.24
AS14.06,2014-04-04 20:36:26.226,255.029
AS14.06,2014-04-04 20:52:43.645,458.229
AS14.06,2014-04-04 21:00:42.885,138.588
AS14.06,2014-04-04 21:14:49.555,349.762
AS14.06,2014-04-04 23:18:36.180,373.884
AS14.06,2014-04-08 00:37:36.686,636.958
AS14.06,2014-04-10 13:24:16.980,9.124
AS14.06,2014-04-12 11:21:37.382,371.671
AS14.06,2014-04-18 12:49:11.815,76.947
AS14.07,2014-04-29 08:09:32.700,14.065
AS14.09,2014-04-04 23:02:22.858,175.019
AS14.09,2014-04-05 11:46:48.585,80.992
AS14.12,2014-03-31 21:25:49.661,11.03
AS14.12,2014-04-01 23:06:49.125,3.766
AS14.12,2014-04-05 11:40:12.979,4.009
AS14.12,2014-04-07 19:47:21.440,5.09
AS14.12,2014-04-07 19:47:34.614,9.982
AS14.12,2014-04-07 19:47:47.868,93.266
AS14.12,2014-04-09 15:45:07.720,153.669
AS14.12,2014-04-09 15:50:01.378,3.017
AS14.12,2014-04-09 16:37:08.375,23.127
AS14.12,2014-04-10 15:04:38.661,5.149
AS14.12,2014-04-20 11:58:34.256,169.416
AS14.12,2014-04-20 12:03:18.559,71.187
AS14.12,2014-04-20 12:04:52.930,153.406
AS14.12,2014-04-20 16:59:00.036,46.136
AS14.12,2014-04-20 18:46:54.621,110.269
AS14.12,2014-04-21 17:20:49.312,61.195
AS14.12,2014-05-01 23:46:35.138,79.316
AS14.12,2014-05-01 23:47:56.471,102.295
AS14.14,2014-04-20 20:46:02.046,169.699
AS14.16,2014-04-10 12:34:39.901,162.983
AS14.17,2014-04-24 18:24:30.309,2562.907
AS14.17,2014-05-01 16:10:55.871,4115.297
AS14.17,2014-05-01 20:24:51.144,323.041
AS14.17,2014-05-01 20:31:02.721,208.529
AS14.17,2014-05-01 20:40:34.586,8.291
AS14.17,2014-05-01 20:45:21.720,504.153
AS14.17,2014-05-01 20:58:54.594,3.731
AS14.17,2014-05-01 21:19:11.184,187.359
AS14.17,2014-05-01 21:23:06.398,13.933
AS14.19,2014-04-05 20:28:32.855,183.365
AS14.19,2014-04-05 21:00:47.216,5.087
AS14.19,2014-04-05 21:01:08.358,32.776
AS14.19,2014-04-05 21:02:02.720,129.316
AS14.19,2014-04-05 22:17:23.092,8.286
AS14.19,2014-04-05 22:53:24.128,2.152
AS14.19,2014-04-18 16:47:40.273,229.132
AS14.20,2014-03-20 22:52:22.509,33.621
AS14.20,2014-03-20 22:54:33.319,29.673
AS14.20,2014-03-24 22:11:04.255,445.804
AS14.20,2014-03-25 21:10:07.546,141.273
AS14.20,2014-03-25 21:12:53.911,162.958
AS14.20,2014-03-25 21:15:57.940,43.155
AS14.20,2014-03-27 19:59:53.180,194.822
AS14.20,2014-03-27 20:03:38.142,160.937
AS14.20,2014-03-27 20:06:31.135,268.962
AS14.20,2014-03-29 12:02:51.540,494.903
AS14.20,2014-04-01 18:17:02.648,953.245
AS14.20,2014-04-04 22:58:15.257,546.803
AS14.20,2014-04-05 21:51:08.210,311.254
AS14.20,2014-04-05 21:57:12.753,39.349
AS14.20,2014-04-05 22:01:43.298,71.984
AS14.20,2014-04-06 16:50:36.148,55.288
AS14.20,2014-04-06 18:16:57.003,362.904
AS14.20,2014-04-07 00:07:42.992,530.69
AS14.20,2014-04-08 10:22:47.220,531.717
AS14.20,2014-04-12 19:20:01.701,1.003
AS14.20,2014-04-12 23:09:12.602,403.373
AS14.20,2014-04-13 07:58:12.273,569.675
AS14.20,2014-04-17 21:52:05.967,88.488
AS14.20,2014-04-17 22:05:17.943,408.407
AS14.20,2014-04-19 20:44:26.903,196.45
AS14.20,2014-04-28 07:52:14.082,141.483
AS14.20,2014-04-28 08:38:28.878,132.191
AS14.20,2014-04-28 22:33:05.471,287.333
AS14.23,2014-03-26 23:01:24.832,26.11
AS14.23,2014-03-26 23:02:09.582,23.249
AS14.23,2014-03-26 23:04:45.789,53.618
AS14.23,2014-03-26 23:05:41.832,76.925
AS14.23,2014-03-27 01:52:24.003,248.351
AS14.23,2014-03-27 01:59:30.345,284.697
AS14.23,2014-03-27 02:04:15.043,129.676
AS14.23,2014-03-27 02:09:16.555,124.073
AS14.23,2014-03-27 04:23:21.707,14.971
AS14.23,2014-03-27 09:16:56.190,197.326
AS14.23,2014-03-27 09:38:51.778,21.747
AS14.23,2014-03-27 09:44:26.770,5.023
AS14.23,2014-03-27 15:16:55.171,178.046
AS14.23,2014-03-27 15:21:15.700,123.625
AS14.23,2014-03-27 15:31:38.990,93.791
AS14.23,2014-03-27 15:36:51.953,5.025
AS14.23,2014-03-27 15:51:36.857,27.231
AS14.23,2014-03-27 16:48:58.963,14.787
AS14.23,2014-03-27 23:49:36.957,216.44
AS14.23,2014-03-28 11:20:33.571,49.294
AS14.23,2014-03-28 17:16:00.131,48.125
AS14.23,2014-03-28 17:17:46.813,5.016
AS14.23,2014-03-28 20:35:37.506,60.4
AS14.23,2014-03-29 00:12:25.842,14.616
AS14.23,2014-03-29 00:12:41.342,31.515
AS14.23,2014-03-29 00:14:22.895,19.716
AS14.23,2014-03-29 00:14:47.904,110.754
AS14.23,2014-03-29 00:17:39.813,59.835
AS14.23,2014-03-29 00:22:11.867,19.317
AS14.23,2014-03-29 00:22:31.759,102.812
AS14.23,2014-03-29 00:24:15.273,7.043
AS14.23,2014-03-29 00:24:51.451,26.705
AS14.23,2014-03-29 00:25:32.753,5.247
AS14.23,2014-03-29 00:25:40.206,17.459
AS14.23,2014-03-29 00:25:59.243,64.159
AS14.23,2014-03-29 00:27:52.721,11.118
AS14.23,2014-03-29 00:29:21.482,146.519
AS14.23,2014-03-29 00:31:52.328,14.925
AS14.23,2014-03-29 00:32:35.766,21.758
AS14.23,2014-03-29 00:34:27.719,43.433
AS14.23,2014-03-29 00:35:11.660,26.021
AS14.23,2014-03-29 00:35:43.619,23.724
AS14.23,2014-03-29 00:36:15.747,5.267
AS14.23,2014-03-29 00:36:28.736,73.223
AS14.23,2014-03-29 00:37:42.552,26.422
AS14.23,2014-03-29 00:38:33.039,89.244
AS14.23,2014-03-29 00:40:06.003,15.023
AS14.23,2014-03-29 00:40:37.769,17.74
AS14.23,2014-03-29 00:42:04.815,60.375
AS14.23,2014-03-29 09:01:20.861,6.023
AS14.23,2014-03-29 11:34:02.621,2.465
AS14.23,2014-03-29 11:35:24.756,6.902
AS14.23,2014-03-29 11:35:46.755,193.709
AS14.23,2014-03-29 11:41:43.911,146.564
AS14.23,2014-03-29 11:44:18.795,18.062
AS14.23,2014-03-29 11:44:36.858,14.777
AS14.23,2014-03-29 11:45:45.038,21.874
AS14.23,2014-03-29 11:46:14.953,43.168
AS14.23,2014-03-29 11:47:02.207,63.996
AS14.23,2014-03-29 11:48:09.667,97.469
AS14.23,2014-03-29 11:50:21.783,6.116
AS14.23,2014-03-29 11:56:42.964,35.091
AS14.23,2014-03-29 11:57:52.645,37.411
AS14.23,2014-03-29 11:58:57.164,14.662
AS14.23,2014-03-29 11:59:39.825,130.315
AS14.23,2014-03-29 12:02:47.790,34.734
AS14.23,2014-03-29 12:05:01.795,86.663
AS14.23,2014-03-29 12:07:19.299,98.654
AS14.23,2014-03-29 12:11:24.813,5.03
AS14.23,2014-03-29 12:11:29.845,2.007
AS14.23,2014-03-29 13:12:52.898,35.479
AS14.23,2014-03-29 13:28:08.631,319.017
AS14.23,2014-03-29 13:33:53.009,86.407
AS14.23,2014-03-29 13:41:22.477,46.999
AS14.23,2014-03-29 14:25:21.769,18.702
AS14.23,2014-03-29 14:26:00.607,106.741
AS14.23,2014-03-29 14:29:53.676,27.69
AS14.23,2014-03-29 14:30:26.697,34.56
AS14.23,2014-03-29 14:32:05.766,35.602
AS14.23,2014-03-29 14:33:32.746,85.18
AS14.23,2014-03-29 14:45:32.740,54.764
AS14.23,2014-03-29 14:57:16.951,5.301
AS14.23,2014-03-29 16:40:37.520,14.559
AS14.23,2014-03-29 16:40:56.989,24.002
AS14.23,2014-03-29 16:41:27.697,29.653
AS14.23,2014-03-29 16:42:11.776,36.762
AS14.23,2014-03-29 16:44:14.773,53.402
AS14.23,2014-03-29 19:01:38.803,8.074
AS14.23,2014-03-29 19:33:07.657,128.838
AS14.23,2014-03-29 19:35:17.051,147.395
AS14.23,2014-03-29 19:39:31.117,8.032
AS14.23,2014-03-29 19:39:39.151,17.063
AS14.23,2014-03-29 20:27:04.937,8.063
AS14.23,2014-03-29 21:15:28.963,15.071
AS14.23,2014-03-30 11:20:07.808,225.174
AS14.23,2014-03-30 11:25:18.500,30.346
AS14.23,2014-03-30 11:26:57.858,24.283
AS14.23,2014-03-30 11:28:29.828,2.615
AS14.23,2014-03-30 11:29:06.803,6.029
AS14.23,2014-03-30 12:10:45.910,51.283
AS14.23,2014-03-30 12:12:26.444,14.726
AS14.23,2014-03-30 12:16:25.721,1.664
AS14.23,2014-03-30 12:27:46.713,129.482
AS14.23,2014-03-30 12:30:04.358,14.703
AS14.23,2014-03-30 12:30:39.157,35.498
AS14.23,2014-03-30 12:31:17.401,5.087
AS14.23,2014-03-30 20:23:30.542,4.017
AS14.23,2014-03-30 20:23:34.561,6.023
AS14.23,2014-03-30 22:59:09.836,109.066
AS14.23,2014-03-30 23:01:50.730,3.562
AS14.23,2014-03-31 00:03:24.661,120.759
AS14.23,2014-03-31 08:02:28.665,14.053
AS14.23,2014-03-31 08:10:39.384,28.418
AS14.23,2014-03-31 08:11:08.355,145.268
AS14.23,2014-03-31 08:13:47.755,103.985
AS14.23,2014-03-31 08:17:08.854,85.957
AS14.23,2014-03-31 19:02:30.825,56.342
AS14.23,2014-03-31 19:03:38.723,19.0
AS14.23,2014-03-31 19:16:48.842,4.526
AS14.23,2014-03-31 19:20:52.869,5.019
AS14.23,2014-03-31 22:20:43.792,88.006
AS14.23,2014-03-31 22:23:09.785,4.013
AS14.23,2014-04-01 09:18:09.923,70.959
AS14.23,2014-04-01 09:19:21.464,37.178
AS14.23,2014-04-01 19:41:43.897,12.122
AS14.23,2014-04-01 19:44:32.354,2.226
AS14.23,2014-04-01 19:48:17.359,4.012
AS14.23,2014-04-02 15:01:42.017,42.667
AS14.23,2014-04-02 23:39:18.246,34.748
AS14.23,2014-04-02 23:40:06.796,76.965
AS14.23,2014-04-02 23:41:40.766,72.727
AS14.23,2014-04-02 23:42:54.456,17.151
AS14.23,2014-04-03 17:26:02.335,106.443
AS14.23,2014-04-03 18:43:14.926,66.28
AS14.23,2014-04-03 18:44:21.979,75.35
AS14.23,2014-04-03 19:24:02.042,24.893
AS14.23,2014-04-03 19:24:41.677,101.495
AS14.23,2014-04-03 19:26:23.709,42.198
AS14.23,2014-04-03 19:27:46.802,25.741
AS14.23,2014-04-03 19:29:20.346,28.093
AS14.23,2014-04-03 21:22:13.224,45.179
AS14.23,2014-04-03 23:08:06.848,117.604
AS14.23,2014-04-04 10:14:20.029,89.693
AS14.23,2014-04-04 10:50:21.348,5.31
AS14.23,2014-04-04 10:50:27.158,6.018
AS14.23,2014-04-05 17:57:43.069,14.148
AS14.23,2014-04-05 18:00:42.312,4.028
AS14.23,2014-04-05 18:00:59.392,199.475
AS14.23,2014-04-05 18:09:28.529,5.853
AS14.23,2014-04-05 18:13:36.765,4.02
AS14.23,2014-04-05 21:27:27.773,15.481
AS14.23,2014-04-05 21:40:09.750,10.279
AS14.23,2014-04-05 21:41:38.730,131.944
AS14.23,2014-04-05 22:14:57.775,5.255
AS14.23,2014-04-05 22:22:00.723,3.753
AS14.23,2014-04-05 22:38:08.693,8.175
AS14.23,2014-04-05 22:49:43.782,10.742
AS14.23,2014-04-05 23:33:16.765,9.846
AS14.23,2014-04-06 23:11:19.171,14.344
AS14.23,2014-04-06 23:17:25.263,21.276
AS14.23,2014-04-06 23:24:06.773,2.007
AS14.23,2014-04-08 00:01:18.263,40.278
AS14.23,2014-04-08 22:51:12.357,27.308
AS14.23,2014-04-08 22:52:04.930,12.055
AS14.23,2014-04-09 18:45:48.739,115.422
AS14.23,2014-04-10 01:33:29.344,1322.513
AS14.23,2014-04-10 01:55:32.654,5491.793
AS14.23,2014-04-10 03:27:05.223,23.205
AS14.23,2014-04-10 03:27:48.668,5.288
AS14.23,2014-04-10 03:28:48.364,3157.363
AS14.23,2014-04-10 13:55:58.282,80.939
AS14.23,2014-04-10 13:57:20.051,59.439
AS14.23,2014-04-10 14:49:07.834,55.531
AS14.23,2014-04-10 14:50:13.157,445.963
AS14.23,2014-04-10 14:57:48.875,91.522
AS14.23,2014-04-10 14:59:33.785,27.159
AS14.23,2014-04-10 15:00:03.960,39.139
AS14.23,2014-04-10 15:01:18.301,1140.976
AS14.23,2014-04-10 15:20:34.328,362.734
AS14.23,2014-04-10 16:23:50.943,3.33
AS14.23,2014-04-10 16:36:44.811,4.581
AS14.23,2014-04-10 16:37:03.744,2.275
AS14.23,2014-04-10 16:39:13.176,5.431
AS14.23,2014-04-10 17:14:46.703,12.466
AS14.23,2014-04-10 20:12:27.851,4.012
AS14.23,2014-04-10 23:38:48.992,49.416
AS14.23,2014-04-10 23:39:39.111,280.139
AS14.23,2014-04-10 23:45:38.880,4.012
AS14.23,2014-04-10 23:55:00.371,245.92
AS14.23,2014-04-10 23:59:12.138,81.349
AS14.23,2014-04-11 02:36:27.230,50.242
AS14.23,2014-04-11 13:24:16.355,63.473
AS14.23,2014-04-11 19:47:28.295,560.598
AS14.23,2014-04-11 19:57:34.230,21.082
AS14.23,2014-04-11 23:14:50.002,29.201
AS14.23,2014-04-12 00:17:36.878,312.441
AS14.23,2014-04-12 10:58:33.671,69.216
AS14.23,2014-04-12 11:25:00.174,76.737
AS14.23,2014-04-12 11:27:38.795,12.042
AS14.23,2014-04-12 11:27:50.842,9.034
AS14.23,2014-04-12 13:35:01.224,24.061
AS14.23,2014-04-12 13:35:31.845,89.942
AS14.23,2014-04-12 13:38:02.033,9.037
AS14.23,2014-04-13 15:31:15.707,16.824
AS14.23,2014-04-13 23:42:23.562,2.008
AS14.23,2014-04-14 00:32:43.719,284.301
AS14.23,2014-04-14 08:58:46.930,88.896
AS14.23,2014-04-14 10:47:32.257,508.461
AS14.23,2014-04-14 11:15:53.494,95.736
AS14.23,2014-04-14 11:17:53.759,52.197
AS14.23,2014-04-14 14:08:51.891,137.469
AS14.23,2014-04-14 14:11:10.055,14.991
AS14.23,2014-04-14 14:11:40.213,94.448
AS14.23,2014-04-14 14:13:23.822,407.505
AS14.23,2014-04-14 14:20:11.855,1055.809
AS14.23,2014-04-14 14:50:41.528,3.473
AS14.23,2014-04-14 14:58:00.964,2.087
AS14.23,2014-04-14 15:05:00.802,213.042
AS14.23,2014-04-14 15:09:30.164,43.447
AS14.23,2014-04-14 15:10:30.618,160.663
AS14.23,2014-04-14 15:13:13.865,70.918
AS14.23,2014-04-14 15:14:25.457,94.866
AS14.23,2014-04-14 15:18:05.492,15.061
AS14.23,2014-04-14 15:23:58.788,526.619
AS14.23,2014-04-14 15:34:38.303,4.138
AS14.23,2014-04-14 15:39:30.849,810.135
AS14.23,2014-04-14 23:21:56.983,35.553
AS14.23,2014-04-15 00:30:57.645,287.015
AS14.23,2014-04-15 12:32:28.960,14.812
AS14.23,2014-04-15 12:32:44.569,7.932
AS14.23,2014-04-15 12:35:00.390,2.025
AS14.23,2014-04-15 12:48:40.045,499.81
AS14.23,2014-04-15 16:00:34.773,4.061
AS14.23,2014-04-15 16:01:02.510,73.503
AS14.23,2014-04-15 16:03:15.743,1.51
AS14.23,2014-04-15 16:10:17.744,11.05
AS14.23,2014-04-16 00:29:34.289,83.49
AS14.23,2014-04-16 08:57:59.990,149.564
AS14.23,2014-04-16 09:00:49.029,6.06
AS14.23,2014-04-17 10:38:54.471,15.097
AS14.23,2014-04-17 10:39:17.729,54.524
AS14.23,2014-04-17 10:40:13.039,217.907
AS14.23,2014-04-17 10:55:23.736,17.574
AS14.23,2014-04-17 11:06:03.408,47.607
AS14.23,2014-04-17 11:08:53.487,4.031
AS14.23,2014-04-19 13:21:09.808,104.382
AS14.23,2014-04-19 13:22:55.730,29.254
AS14.23,2014-04-20 12:55:30.930,14.687
AS14.23,2014-04-20 20:52:42.717,36.042
AS14.23,2014-04-23 12:03:54.690,16.089
AS14.23,2014-04-23 12:04:42.915,243.199
AS14.23,2014-04-23 12:08:49.135,28.162
AS14.23,2014-04-24 12:10:39.180,3.008
AS14.23,2014-04-26 13:28:32.832,1.01
AS14.23,2014-04-28 01:10:36.763,1362.881
AS14.23,2014-04-28 13:53:41.069,7.13
AS14.23,2014-04-28 13:54:19.436,71.32
AS14.25,2014-04-08 21:25:06.704,107.438
AS14.25,2014-04-08 23:00:01.773,35.583
AS14.25,2014-04-08 23:16:41.461,3.066
AS14.25,2014-04-08 23:18:32.841,16.464
AS14.25,2014-04-09 09:34:27.707,98.711
AS14.25,2014-04-09 09:36:19.470,133.996
AS14.25,2014-04-09 09:38:41.618,176.855
AS14.25,2014-04-09 22:30:38.078,120.452
AS14.25,2014-04-10 18:38:48.319,34.28
AS14.25,2014-04-11 00:59:40.296,40.733
AS14.25,2014-04-13 00:40:53.170,266.713
AS14.25,2014-04-13 00:46:09.994,9.045
AS14.25,2014-04-18 18:09:13.565,10.035
AS14.25,2014-04-19 00:05:20.532,38.832
AS14.25,2014-04-19 00:13:22.311,56.706
AS14.25,2014-04-19 00:14:32.861,46.836
AS14.25,2014-04-20 20:16:04.151,34.991
AS14.25,2014-04-20 20:18:20.921,27.15
AS14.25,2014-04-21 11:22:17.306,13.061
AS14.25,2014-04-21 11:22:32.380,21.094
AS14.25,2014-04-21 11:22:56.492,139.06
AS14.25,2014-04-21 16:51:54.183,153.958
AS14.25,2014-04-22 06:16:34.986,18.07
AS14.25,2014-04-24 07:55:03.904,18.084
AS14.25,2014-04-24 07:55:53.851,2.006
AS14.25,2014-04-24 08:00:08.598,90.495
AS14.25,2014-04-24 15:38:24.759,15.069
AS14.25,2014-04-25 07:45:42.434,39.272
AS14.25,2014-04-25 16:53:16.131,52.26
AS14.25,2014-04-25 16:54:14.418,138.8
AS14.25,2014-04-25 22:02:30.267,5.307
AS14.25,2014-04-25 22:05:23.845,462.792
AS14.25,2014-04-25 22:13:08.654,109.513
AS14.25,2014-04-25 22:15:12.296,154.925
AS14.25,2014-04-25 22:25:21.417,174.718
AS14.25,2014-04-27 16:50:23.108,60.088
AS14.25,2014-04-27 16:53:03.684,91.382
AS14.25,2014-04-27 17:23:06.990,80.041
AS14.25,2014-04-27 17:29:19.088,10.058
AS14.25,2014-04-27 17:50:54.141,3.04
AS14.25,2014-04-27 17:51:49.457,1.003
AS14.25,2014-04-28 08:46:21.111,174.958
AS14.25,2014-04-28 17:31:01.299,147.761
AS14.25,2014-04-28 22:31:33.362,228.26
AS14.25,2014-04-29 23:53:51.838,228.442
AS14.25,2014-04-29 23:57:50.250,207.806
AS14.25,2014-05-02 08:20:31.226,47.654
AS14.25,2014-05-02 08:21:47.270,109.426
AS14.25,2014-05-02 08:24:07.852,14.09
AS14.25,2014-05-03 12:35:46.000,9.068
AS14.25,2014-05-03 20:56:04.164,63.948
AS14.25,2014-05-03 21:17:07.694,5.071
AS14.25,2014-05-04 00:36:12.576,978.279
AS14.25,2014-05-05 06:25:33.013,197.199
AS14.25,2014-05-06 10:56:21.914,46.193
