id,time,appCat.unknown
AS14.01,2014-03-20 23:33:38.079,45.173
AS14.01,2014-03-25 15:41:06.697,1.003
AS14.01,2014-03-25 15:41:07.700,39.134
AS14.01,2014-03-25 18:18:22.497,9.755
AS14.01,2014-03-25 18:22:16.006,5.5
AS14.01,2014-03-25 18:22:25.611,14.115
AS14.01,2014-03-25 18:34:07.170,8.031
AS14.01,2014-03-25 19:14:43.565,2.008
AS14.01,2014-03-25 19:22:27.391,155.677
AS14.01,2014-03-30 00:14:46.391,48.416
AS14.01,2014-03-30 00:15:37.022,18.061
AS14.01,2014-03-31 17:39:25.707,29.29
AS14.01,2014-04-26 22:12:48.757,3.148
AS14.01,2014-05-03 14:02:21.256,30.102
AS14.03,2014-03-24 22:57:42.155,11.064
AS14.03,2014-03-25 22:56:08.617,47.324
AS14.03,2014-03-26 07:51:08.278,1.585
AS14.03,2014-03-26 07:51:14.813,6.064
AS14.03,2014-03-28 00:00:26.288,27.282
AS14.03,2014-03-28 23:03:07.941,36.505
AS14.03,2014-03-30 22:33:29.614,35.267
AS14.03,2014-04-03 22:24:51.976,20.192
AS14.03,2014-04-04 23:29:28.384,315.509
AS14.03,2014-04-06 22:50:56.881,23.094
AS14.03,2014-04-07 18:38:14.025,17.13
AS14.03,2014-04-07 22:57:00.220,12.157
AS14.03,2014-04-07 22:57:23.683,53.477
AS14.03,2014-04-08 23:55:17.107,11.128
AS14.03,2014-04-09 22:28:19.802,21.377
AS14.03,2014-04-09 22:29:14.743,28.877
AS14.03,2014-04-10 22:18:19.752,2239.937
AS14.03,2014-04-11 23:17:22.927,28.343
AS14.03,2014-04-12 22:17:14.434,21.096
AS14.03,2014-04-14 23:25:26.953,11.226
AS14.03,2014-04-15 23:18:13.729,12.082
AS14.03,2014-04-16 22:37:51.469,34.205
AS14.03,2014-04-16 22:47:05.882,4.023
AS14.03,2014-04-17 23:57:45.957,101.287
AS14.03,2014-04-18 00:06:22.861,3.099
AS14.03,2014-04-18 23:28:52.257,15.168
AS14.03,2014-04-20 15:23:01.138,12.211
AS14.03,2014-04-20 15:23:17.914,212.949
AS14.03,2014-04-22 22:27:30.835,23.108
AS14.03,2014-04-23 23:50:51.496,24.156
AS14.03,2014-04-24 23:11:14.861,17.439
AS14.03,2014-04-25 23:37:05.920,33.193
AS14.03,2014-04-25 23:37:40.848,21.308
AS14.03,2014-04-27 23:45:12.885,29.861
AS14.03,2014-04-27 23:46:25.707,25.689
AS14.03,2014-04-27 23:46:56.335,0.8
AS14.03,2014-04-28 07:13:50.348,5.412
AS14.03,2014-04-28 23:06:45.951,11.08
AS14.03,2014-04-29 22:58:44.124,13.057
AS14.03,2014-04-30 21:21:47.532,40.32
AS14.03,2014-04-30 22:20:43.734,1.18
AS14.03,2014-05-03 23:14:29.259,15.146
AS14.03,2014-05-04 23:12:53.135,41.416
AS14.03,2014-05-05 22:30:32.934,140.589
AS14.03,2014-05-06 23:29:21.680,12.061
AS14.03,2014-05-07 22:44:47.252,37.386
AS14.05,2014-03-15 10:33:18.217,1.004
AS14.05,2014-03-15 10:33:19.252,10.072
AS14.05,2014-03-15 14:23:26.094,56.272
AS14.05,2014-03-15 14:31:06.082,21.082
AS14.05,2014-03-15 14:44:34.773,12.066
AS14.05,2014-03-15 14:48:29.345,11.075
AS14.05,2014-03-15 15:23:41.094,14.053
AS14.05,2014-03-15 17:52:01.157,1.003
AS14.05,2014-03-15 17:52:02.170,56.124
AS14.05,2014-03-15 18:16:34.369,4.126
AS14.05,2014-03-16 20:51:51.329,52.293
AS14.05,2014-03-16 20:55:20.068,3.051
AS14.05,2014-03-17 16:15:39.223,1.003
AS14.05,2014-03-17 16:15:40.236,6.065
AS14.05,2014-03-18 16:10:00.523,1.009
AS14.05,2014-03-18 16:10:01.572,3.093
AS14.05,2014-03-18 22:55:26.384,23.76
AS14.05,2014-03-18 22:57:30.369,0.427
AS14.05,2014-03-19 00:13:01.204,3.24
AS14.05,2014-03-19 16:24:31.306,14.987
AS14.05,2014-03-19 16:34:34.187,5.166
AS14.05,2014-03-24 18:47:44.308,89.832
AS14.05,2014-03-24 18:49:53.088,10.106
AS14.05,2014-03-25 12:08:49.630,33.039
AS14.05,2014-03-25 12:13:08.043,10.12
AS14.05,2014-03-25 15:52:35.680,1.003
AS14.05,2014-03-25 15:52:36.790,71.206
AS14.05,2014-03-25 15:54:02.289,14.542
AS14.05,2014-03-25 15:54:26.769,27.288
AS14.05,2014-03-26 12:43:56.168,1.012
AS14.05,2014-03-26 12:43:57.217,31.206
AS14.05,2014-03-26 12:53:55.372,6.618
AS14.05,2014-03-26 12:55:16.437,12.115
AS14.05,2014-03-26 12:56:26.404,11.047
AS14.05,2014-03-26 12:59:38.516,6.141
AS14.05,2014-03-26 15:54:09.144,50.038
AS14.05,2014-03-26 16:00:16.388,6.11
AS14.05,2014-03-27 11:20:32.500,62.528
AS14.05,2014-03-27 11:35:37.865,9.054
AS14.05,2014-03-27 12:12:08.539,29.75
AS14.05,2014-03-27 12:31:57.796,5.107
AS14.05,2014-03-27 18:21:22.668,22.169
AS14.05,2014-03-27 18:29:34.476,9.035
AS14.05,2014-03-29 01:17:56.322,1.017
AS14.05,2014-03-29 01:17:57.426,31.516
AS14.05,2014-03-30 20:15:34.322,1.006
AS14.05,2014-03-30 20:15:35.368,17.801
AS14.05,2014-03-30 20:32:46.214,4.114
AS14.05,2014-03-31 12:30:05.299,1.002
AS14.05,2014-03-31 12:30:06.309,99.279
AS14.05,2014-03-31 12:36:18.135,34.227
AS14.05,2014-03-31 16:11:24.319,20.179
AS14.05,2014-03-31 16:38:52.778,5.045
AS14.05,2014-03-31 21:25:45.142,67.01
AS14.05,2014-03-31 21:36:32.275,10.985
AS14.05,2014-03-31 21:38:50.122,0.856
AS14.05,2014-03-31 21:51:51.943,5.044
AS14.05,2014-03-31 23:28:27.223,12.083
AS14.05,2014-04-01 13:40:07.236,19.192
AS14.05,2014-04-01 17:01:35.335,1.006
AS14.05,2014-04-01 17:01:36.421,23.675
AS14.05,2014-04-01 17:02:36.062,0.593
AS14.05,2014-04-01 17:03:08.769,2.966
AS14.05,2014-04-01 17:03:56.683,5.056
AS14.05,2014-04-02 16:37:17.119,1.004
AS14.05,2014-04-02 16:37:18.144,67.683
AS14.05,2014-04-02 16:38:59.042,73.517
AS14.05,2014-04-02 16:43:13.767,13.159
AS14.05,2014-04-02 22:10:17.576,1.004
AS14.05,2014-04-02 22:10:18.592,19.257
AS14.05,2014-04-04 15:26:57.528,1.006
AS14.05,2014-04-04 15:26:58.585,82.271
AS14.05,2014-04-04 15:29:06.338,16.223
AS14.05,2014-04-04 15:41:33.473,19.146
AS14.05,2014-04-04 15:43:21.555,7.049
AS14.05,2014-04-04 15:46:58.266,7.572
AS14.05,2014-04-04 15:50:34.125,12.101
AS14.05,2014-04-04 15:53:10.276,6.04
AS14.05,2014-04-04 16:04:38.697,8.026
AS14.05,2014-04-04 16:28:23.569,1.008
AS14.05,2014-04-04 16:28:24.609,71.115
AS14.05,2014-04-04 16:34:25.234,0.41
AS14.05,2014-04-04 16:35:11.990,0.499
AS14.05,2014-04-04 16:49:33.720,8.054
AS14.05,2014-04-05 15:09:59.121,62.458
AS14.05,2014-04-05 15:13:32.476,39.069
AS14.05,2014-04-05 15:14:13.322,0.692
AS14.05,2014-04-05 15:14:57.806,10.22
AS14.05,2014-04-05 15:30:32.190,5.087
AS14.05,2014-04-07 11:27:20.214,46.251
AS14.05,2014-04-08 17:10:06.618,1.007
AS14.05,2014-04-08 17:10:07.631,6.037
AS14.05,2014-04-09 19:35:36.306,1.013
AS14.05,2014-04-09 19:35:37.325,5.708
AS14.05,2014-04-09 19:36:24.569,80.426
AS14.05,2014-04-12 12:54:20.928,1.006
AS14.05,2014-04-12 12:54:21.950,53.04
AS14.05,2014-04-12 12:56:58.221,2.027
AS14.05,2014-04-12 13:50:58.025,81.455
AS14.05,2014-04-12 14:11:56.749,1.011
AS14.05,2014-04-12 14:11:57.782,10.154
AS14.05,2014-04-14 18:13:10.380,122.554
AS14.05,2014-04-14 18:16:10.311,123.839
AS14.05,2014-04-15 09:09:42.299,1.009
AS14.05,2014-04-15 09:09:43.375,54.29
AS14.05,2014-04-15 12:07:41.210,1.004
AS14.05,2014-04-15 12:07:42.220,118.461
AS14.05,2014-04-15 12:14:30.423,9.217
AS14.05,2014-04-15 15:21:38.848,1.003
AS14.05,2014-04-15 15:21:39.855,18.091
AS14.05,2014-04-15 15:28:29.328,7.326
AS14.05,2014-04-15 15:32:27.818,4.07
AS14.05,2014-04-15 15:34:11.924,5.065
AS14.05,2014-04-17 09:37:56.667,1.011
AS14.05,2014-04-17 09:37:57.709,13.89
AS14.05,2014-04-17 10:09:32.128,5.057
AS14.05,2014-04-17 21:22:42.019,20.095
AS14.05,2014-04-18 18:35:47.013,101.714
AS14.05,2014-04-18 18:39:30.309,0.902
AS14.05,2014-04-18 18:41:53.135,0.777
AS14.05,2014-04-18 18:42:53.186,0.84
AS14.05,2014-04-18 18:44:51.164,0.471
AS14.05,2014-04-18 19:14:53.298,6.073
AS14.05,2014-04-18 19:20:38.190,23.469
AS14.05,2014-04-18 19:21:23.611,2.009
AS14.05,2014-04-18 19:30:09.789,56.264
AS14.05,2014-04-19 11:13:05.207,1.015
AS14.05,2014-04-19 11:13:06.226,74.244
AS14.05,2014-04-19 11:44:24.105,4.019
AS14.05,2014-04-19 12:00:49.236,26.51
AS14.05,2014-04-20 17:30:21.323,74.41
AS14.05,2014-04-20 20:32:22.244,1.003
AS14.05,2014-04-20 20:32:23.266,92.107
AS14.05,2014-04-20 20:39:47.121,0.785
AS14.05,2014-04-20 20:39:55.953,5.033
AS14.05,2014-04-20 23:21:23.167,7.03
AS14.05,2014-04-21 15:27:53.634,55.333
AS14.05,2014-04-22 09:50:17.730,1.05
AS14.05,2014-04-22 09:50:18.796,9.326
AS14.05,2014-04-22 14:54:09.595,82.165
AS14.05,2014-04-22 14:58:45.454,5.026
AS14.05,2014-04-23 11:46:17.263,15.328
AS14.05,2014-04-23 11:46:33.375,4.025
AS14.05,2014-04-23 17:18:29.420,73.386
AS14.05,2014-04-23 21:28:15.816,1.005
AS14.05,2014-04-23 21:28:16.829,17.406
AS14.05,2014-04-23 21:45:07.283,5.034
AS14.05,2014-04-24 11:34:31.157,1.019
AS14.05,2014-04-24 11:34:32.256,17.19
AS14.05,2014-04-24 11:35:41.598,0.134
AS14.05,2014-04-24 11:42:39.171,6.036
AS14.05,2014-04-24 17:20:13.239,1.007
AS14.05,2014-04-24 17:20:14.395,18.553
AS14.05,2014-04-24 18:35:28.273,5.255
AS14.05,2014-04-25 12:36:52.334,115.554
AS14.05,2014-04-25 12:38:48.542,6.277
AS14.05,2014-04-25 12:40:59.377,5.24
AS14.05,2014-04-25 12:55:56.144,11.668
AS14.05,2014-04-25 12:58:25.433,11.049
AS14.05,2014-04-25 13:00:07.213,6.089
AS14.05,2014-04-25 13:01:33.467,19.107
AS14.05,2014-04-25 13:32:04.644,9.043
AS14.05,2014-04-25 14:42:02.953,1.013
AS14.05,2014-04-25 14:42:04.016,16.126
AS14.05,2014-04-25 16:49:48.960,12.206
AS14.05,2014-04-25 19:55:34.891,1.004
AS14.05,2014-04-25 19:55:35.910,4.02
AS14.05,2014-04-26 18:21:20.073,3.01
AS14.05,2014-04-26 18:21:26.135,13.064
AS14.05,2014-04-28 11:47:42.934,42.352
AS14.05,2014-04-28 12:59:03.299,1.005
AS14.05,2014-04-28 12:59:04.312,58.904
AS14.05,2014-04-28 13:00:51.131,4.099
AS14.05,2014-04-28 15:02:30.095,61.598
AS14.05,2014-04-28 16:48:50.249,6.056
AS14.05,2014-04-29 15:09:55.279,1.004
AS14.05,2014-04-29 15:09:56.301,93.301
AS14.05,2014-04-29 15:16:09.592,3.205
AS14.05,2014-04-29 15:29:11.492,24.108
AS14.05,2014-04-29 15:39:27.490,6.077
AS14.05,2014-04-29 15:39:55.117,26.615
AS14.05,2014-04-29 15:41:04.019,10.054
AS14.05,2014-04-29 15:44:39.183,11.114
AS14.05,2014-04-30 13:24:37.349,13.232
AS14.05,2014-04-30 13:39:55.296,6.151
AS14.05,2014-04-30 19:17:59.046,1.013
AS14.05,2014-04-30 19:18:00.118,175.829
AS14.05,2014-04-30 19:30:45.250,7.071
AS14.05,2014-05-02 09:30:13.756,38.136
AS14.05,2014-05-02 09:46:33.006,4.047
AS14.05,2014-05-02 13:54:58.585,38.239
AS14.05,2014-05-02 20:10:07.148,1.003
AS14.05,2014-05-02 20:10:08.157,7.047
AS14.05,2014-05-02 21:47:23.290,1.002
AS14.05,2014-05-02 21:47:24.296,30.113
AS14.05,2014-05-03 11:51:39.188,1.018
AS14.05,2014-05-03 11:51:40.219,164.482
AS14.05,2014-05-03 12:08:14.423,6.317
AS14.05,2014-05-03 13:25:29.510,1.047
AS14.05,2014-05-03 13:25:30.967,23.192
AS14.05,2014-05-03 23:47:29.180,15.452
AS14.05,2014-05-03 23:49:01.062,3.008
AS14.05,2014-05-04 15:53:48.295,1.01
AS14.05,2014-05-04 15:53:49.359,64.698
AS14.05,2014-05-04 15:55:20.127,32.302
AS14.05,2014-05-04 17:27:56.292,8.045
AS14.05,2014-05-04 19:19:28.711,4.016
AS14.06,2014-05-04 15:05:28.546,22.106
AS14.06,2014-05-04 15:07:59.217,71.891
AS14.07,2014-03-18 23:36:54.961,59.391
AS14.07,2014-03-19 12:58:32.667,63.351
AS14.07,2014-03-19 13:12:41.742,48.089
AS14.07,2014-03-19 13:15:24.811,24.641
AS14.07,2014-03-19 13:22:14.809,31.84
AS14.07,2014-03-19 13:28:34.750,49.139
AS14.07,2014-03-19 13:30:02.848,3.024
AS14.07,2014-03-19 14:33:13.029,27.06
AS14.07,2014-03-19 14:33:56.913,2.161
AS14.07,2014-03-19 14:41:28.565,5.855
AS14.07,2014-03-22 23:23:36.290,114.432
AS14.07,2014-03-28 17:07:10.569,38.146
AS14.07,2014-03-28 17:07:55.750,39.241
AS14.07,2014-03-28 17:08:39.033,21.112
AS14.07,2014-03-28 17:09:25.319,50.226
AS14.07,2014-03-28 17:10:36.638,21.078
AS14.07,2014-03-28 17:11:53.959,132.257
AS14.07,2014-03-28 17:45:08.875,3.013
AS14.07,2014-04-04 23:45:40.178,150.612
AS14.07,2014-04-08 21:56:31.667,14.092
AS14.07,2014-04-08 21:59:50.950,39.263
AS14.07,2014-04-08 22:01:30.559,37.191
AS14.07,2014-04-08 22:02:45.246,81.368
AS14.07,2014-04-08 22:04:44.857,41.167
AS14.07,2014-04-08 22:05:35.082,22.084
AS14.07,2014-04-08 22:06:02.244,47.171
AS14.07,2014-04-08 22:07:54.730,44.183
AS14.07,2014-04-08 22:08:43.937,20.169
AS14.07,2014-04-08 22:09:36.269,28.115
AS14.07,2014-04-08 22:10:14.441,40.162
AS14.07,2014-04-12 02:37:16.444,72.282
AS14.07,2014-04-16 22:00:56.257,22.088
AS14.07,2014-04-20 23:41:27.628,20.104
AS14.07,2014-04-20 23:41:54.772,23.081
AS14.07,2014-04-20 23:43:20.176,41.162
AS14.07,2014-04-21 00:36:12.809,22.102
AS14.07,2014-04-21 10:08:52.255,55.371
AS14.07,2014-04-23 23:22:22.224,412.628
AS14.07,2014-04-26 23:29:52.153,376.602
AS14.07,2014-04-26 23:41:10.040,33.172
AS14.07,2014-04-27 18:34:32.051,53.51
AS14.07,2014-04-28 10:17:13.299,140.703
AS14.07,2014-04-28 10:21:20.796,5.022
AS14.07,2014-04-28 19:27:56.828,18.079
AS14.07,2014-04-28 19:34:43.361,29.97
AS14.07,2014-04-28 19:38:28.677,2.669
AS14.07,2014-04-28 19:44:31.720,5.135
AS14.07,2014-04-28 19:45:18.788,5.107
AS14.07,2014-04-28 19:45:24.266,3.831
AS14.07,2014-04-28 19:46:50.673,3.532
AS14.07,2014-04-28 19:52:43.719,63.884
AS14.07,2014-04-28 19:59:51.701,8.038
AS14.07,2014-04-28 21:04:11.160,1.006
AS14.07,2014-04-29 00:26:51.128,44.167
AS14.07,2014-04-29 12:24:15.204,62.233
AS14.07,2014-04-29 17:06:58.907,78.462
AS14.07,2014-04-30 04:42:07.315,16.068
AS14.07,2014-04-30 04:45:52.809,35.16
AS14.07,2014-04-30 13:26:02.779,9.043
AS14.07,2014-04-30 16:40:53.072,42.178
AS14.07,2014-04-30 16:44:30.292,104.463
AS14.07,2014-05-01 06:54:39.851,94.392
AS14.07,2014-05-01 06:57:41.684,4.123
AS14.07,2014-05-02 19:23:58.473,107.584
AS14.07,2014-05-02 19:25:53.371,4.511
AS14.08,2014-03-14 14:57:21.444,63.775
AS14.08,2014-03-14 15:13:28.072,5.081
AS14.08,2014-03-14 16:09:47.007,18.059
AS14.08,2014-03-14 16:18:16.542,24.263
AS14.08,2014-03-14 17:18:38.535,12.041
AS14.08,2014-03-14 17:18:50.576,49.971
AS14.08,2014-03-14 17:44:07.325,7.057
AS14.08,2014-03-27 23:38:33.940,358.674
AS14.08,2014-03-28 09:25:35.678,17.076
AS14.08,2014-03-28 09:27:30.239,4.209
AS14.08,2014-03-28 14:01:30.456,27.502
AS14.08,2014-03-28 14:02:44.046,5.076
AS14.08,2014-03-28 14:02:49.459,6.471
AS14.08,2014-03-28 14:05:11.404,22.569
AS14.08,2014-03-28 14:06:02.144,79.899
AS14.08,2014-03-28 14:27:41.213,0.876
AS14.08,2014-03-28 14:27:45.269,0.8
AS14.08,2014-03-28 14:40:44.160,3.056
AS14.08,2014-04-07 12:24:43.200,7.028
AS14.08,2014-04-19 20:48:22.269,22.302
AS14.08,2014-04-20 13:43:58.795,17.156
AS14.08,2014-05-03 11:06:46.249,6.071
AS14.08,2014-05-04 00:55:09.496,228.277
AS14.08,2014-05-04 00:59:18.301,60.287
AS14.08,2014-05-04 01:01:00.062,23.193
AS14.09,2014-03-24 11:18:42.104,27.67
AS14.09,2014-03-24 11:28:49.895,1.005
AS14.09,2014-03-24 11:28:50.908,70.655
AS14.09,2014-03-24 11:30:27.943,3.158
AS14.09,2014-03-24 14:08:37.464,50.133
AS14.09,2014-03-24 14:12:10.630,18.362
AS14.09,2014-03-24 14:15:38.575,1.213
AS14.09,2014-03-24 14:16:04.309,72.04
AS14.09,2014-03-24 14:18:09.454,21.227
AS14.09,2014-03-24 16:23:27.822,8.036
AS14.09,2014-03-24 16:24:20.039,51.203
AS14.09,2014-03-27 16:19:36.022,48.288
AS14.09,2014-03-27 20:48:20.437,1.007
AS14.09,2014-03-27 20:48:21.447,1.005
AS14.09,2014-03-27 20:48:24.480,59.157
AS14.09,2014-03-27 21:05:30.888,3.021
AS14.09,2014-03-28 16:02:28.026,1.011
AS14.09,2014-03-28 16:02:29.038,13.154
AS14.09,2014-03-28 20:46:50.947,3.027
AS14.09,2014-04-01 17:35:46.552,620.648
AS14.09,2014-04-01 21:22:35.029,108.856
AS14.09,2014-04-03 09:53:10.615,1.009
AS14.09,2014-04-03 09:53:11.720,79.238
AS14.09,2014-04-06 23:54:20.733,4.098
AS14.09,2014-04-10 22:57:21.250,77.658
AS14.09,2014-04-11 18:56:01.923,1.006
AS14.09,2014-04-11 18:56:02.936,58.761
AS14.09,2014-04-11 18:57:06.119,61.243
AS14.09,2014-04-11 18:58:08.322,28.863
AS14.09,2014-04-11 19:00:00.335,1.737
AS14.09,2014-04-11 19:00:17.832,1.697
AS14.09,2014-04-17 14:32:49.473,37.803
AS14.09,2014-04-17 14:37:47.023,1.049
AS14.09,2014-04-17 14:37:51.141,107.649
AS14.09,2014-04-17 14:40:34.407,3.067
AS14.09,2014-04-17 14:48:46.480,2.073
AS14.09,2014-04-21 17:56:53.671,108.031
AS14.09,2014-04-23 21:02:37.668,30.26
AS14.09,2014-04-25 11:09:03.631,1.007
AS14.09,2014-04-25 11:09:04.657,51.932
AS14.09,2014-04-25 16:35:16.269,16.144
AS14.09,2014-04-25 16:39:23.818,2.177
AS14.12,2014-03-29 19:37:32.572,7.026
AS14.12,2014-03-29 19:37:58.869,3.01
AS14.12,2014-03-29 19:38:01.884,2.074
AS14.12,2014-03-29 21:29:17.292,33.148
AS14.12,2014-03-29 21:29:50.441,4.01
AS14.12,2014-03-29 21:29:59.483,1.002
AS14.12,2014-03-29 21:30:00.486,2.006
AS14.12,2014-03-29 22:16:29.980,6.015
AS14.12,2014-03-29 23:54:37.250,2.008
AS14.13,2014-03-16 00:39:31.451,58.481
AS14.13,2014-03-16 00:40:31.430,59.583
AS14.13,2014-03-16 00:41:31.894,5.124
AS14.13,2014-03-16 00:41:38.061,12.133
AS14.13,2014-03-16 00:42:01.486,0.514
AS14.13,2014-03-16 00:45:14.703,6.143
AS14.13,2014-03-23 12:54:37.098,19.359
AS14.13,2014-04-01 16:03:28.782,8.415
AS14.13,2014-04-01 16:04:35.395,5.104
AS14.13,2014-04-06 13:19:46.365,90.403
AS14.13,2014-04-06 13:24:15.608,19.456
AS14.13,2014-04-06 17:29:34.105,94.36
AS14.13,2014-04-06 17:31:51.908,7.028
AS14.13,2014-04-14 18:01:56.194,53.733
AS14.13,2014-04-14 19:31:15.726,3.043
AS14.13,2014-04-25 11:43:26.190,14.609
AS14.13,2014-04-25 11:57:34.828,17.544
AS14.13,2014-04-25 11:58:00.221,2.993
AS14.13,2014-04-25 12:05:49.075,5.734
AS14.13,2014-04-25 12:06:52.418,4.893
AS14.13,2014-04-25 12:08:41.266,71.197
AS14.13,2014-04-25 12:56:56.040,30.361
AS14.13,2014-04-25 12:58:27.684,17.862
AS14.13,2014-04-25 13:01:01.467,36.747
AS14.13,2014-04-25 13:01:48.510,37.31
AS14.13,2014-04-25 13:02:39.844,5.058
AS14.13,2014-04-25 13:02:44.904,6.696
AS14.13,2014-04-25 13:03:04.378,4.493
AS14.13,2014-04-25 13:03:18.891,2.409
AS14.13,2014-04-25 13:06:03.726,2.544
AS14.13,2014-04-25 13:28:54.226,8.985
AS14.13,2014-04-25 13:32:58.352,4.571
AS14.13,2014-04-25 14:30:40.677,5.115
AS14.13,2014-04-25 15:58:14.369,19.456
AS14.13,2014-05-01 04:53:30.265,51.555
AS14.13,2014-05-01 04:55:00.622,37.816
AS14.13,2014-05-01 05:02:36.572,1.037
AS14.13,2014-05-01 15:02:38.302,29.887
AS14.13,2014-05-01 15:03:19.269,22.395
AS14.14,2014-03-28 12:41:54.938,2.041
AS14.14,2014-03-28 12:41:56.983,4.552
AS14.14,2014-03-28 12:42:31.493,7.245
AS14.15,2014-04-16 19:55:46.209,23.129
AS14.16,2014-05-04 19:09:14.017,11.114
AS14.17,2014-04-08 14:51:58.368,121.221
AS14.17,2014-04-08 14:58:13.733,5.541
AS14.17,2014-04-08 15:00:30.746,3.024
AS14.17,2014-04-08 15:00:41.816,1.67
AS14.17,2014-04-08 15:16:19.290,5.016
AS14.17,2014-04-08 15:22:51.224,29.127
AS14.17,2014-04-08 15:41:16.200,33.32
AS14.17,2014-04-08 15:50:09.948,8.018
AS14.19,2014-03-26 22:26:31.302,2.006
AS14.19,2014-03-27 12:58:31.255,1.002
AS14.19,2014-03-27 12:58:32.257,8.446
AS14.19,2014-03-27 13:00:33.967,4.039
AS14.19,2014-03-27 17:16:16.559,2.015
AS14.19,2014-03-27 17:16:18.575,35.214
AS14.19,2014-03-27 23:37:13.976,1.066
AS14.19,2014-03-27 23:37:15.043,10.001
