id,time,appCat.utilities
AS14.01,2014-03-20 23:22:49.928,1.002
AS14.01,2014-03-20 23:22:50.934,20.072
AS14.01,2014-03-21 03:13:49.783,3.011
AS14.01,2014-03-21 03:14:03.841,271.173
AS14.01,2014-03-21 03:24:53.671,3.017
AS14.01,2014-03-21 03:25:01.790,1.073
AS14.01,2014-03-21 03:25:02.868,3.341
AS14.01,2014-03-21 10:39:24.599,18.061
AS14.01,2014-03-21 11:12:26.546,52.156
AS14.01,2014-03-21 13:55:32.836,12.063
AS14.01,2014-03-21 14:09:09.901,12.076
AS14.01,2014-03-21 14:21:43.141,15.058
AS14.01,2014-03-21 14:25:15.058,1.002
AS14.01,2014-03-21 14:25:16.061,46.287
AS14.01,2014-03-21 14:37:12.124,1.008
AS14.01,2014-03-21 14:37:13.134,13.041
AS14.01,2014-03-21 14:40:30.075,2.033
AS14.01,2014-03-21 16:24:32.915,1.005
AS14.01,2014-03-21 16:24:33.927,17.251
AS14.01,2014-03-21 16:25:02.032,25.07
AS14.01,2014-03-21 17:58:06.976,1.003
AS14.01,2014-03-21 17:58:07.980,21.102
AS14.01,2014-03-21 18:01:22.599,12.239
AS14.01,2014-03-21 18:04:07.078,30.424
AS14.01,2014-03-21 18:05:19.086,17.706
AS14.01,2014-03-21 18:07:18.923,2.327
AS14.01,2014-03-21 18:26:53.114,10.209
AS14.01,2014-03-21 19:03:25.191,6.018
AS14.01,2014-03-22 09:52:50.654,23.092
AS14.01,2014-03-22 13:55:29.891,30.096
AS14.01,2014-03-22 18:52:09.299,64.433
AS14.01,2014-03-23 23:54:58.793,30.086
AS14.01,2014-03-24 11:35:50.335,168.668
AS14.01,2014-03-24 13:32:22.309,10.064
AS14.01,2014-03-25 15:03:54.611,1.031
AS14.01,2014-03-25 15:03:55.648,14.061
AS14.01,2014-03-25 15:05:28.256,21.086
AS14.01,2014-03-25 15:54:41.447,28.137
AS14.01,2014-03-25 15:55:27.664,10.116
AS14.01,2014-03-25 21:04:42.085,26.305
AS14.01,2014-03-25 21:05:51.299,38.193
AS14.01,2014-03-25 21:08:14.486,24.197
AS14.01,2014-03-25 21:10:00.655,43.168
AS14.01,2014-03-25 21:13:38.628,16.599
AS14.01,2014-03-26 23:41:28.944,33.365
AS14.01,2014-03-27 14:04:32.270,10.957
AS14.01,2014-03-27 14:07:46.280,28.144
AS14.01,2014-03-27 20:29:11.990,2.038
AS14.01,2014-03-27 20:29:14.029,51.227
AS14.01,2014-03-27 20:32:03.871,21.103
AS14.01,2014-03-27 20:35:31.931,17.086
AS14.01,2014-03-27 20:37:16.733,10.036
AS14.01,2014-03-27 20:45:58.167,1.003
AS14.01,2014-03-27 20:45:59.173,18.111
AS14.01,2014-03-27 20:46:43.440,4.236
AS14.01,2014-03-27 23:52:18.476,15.088
AS14.01,2014-03-28 10:46:01.256,67.233
AS14.01,2014-03-28 10:49:07.007,4.019
AS14.01,2014-03-28 10:49:47.239,13.239
AS14.01,2014-03-28 10:50:15.551,103.662
AS14.01,2014-03-28 14:11:30.551,19.088
AS14.01,2014-03-28 14:12:08.937,15.061
AS14.01,2014-03-28 14:13:14.290,24.103
AS14.01,2014-03-28 20:51:36.598,1.065
AS14.01,2014-03-28 20:51:37.668,37.174
AS14.01,2014-03-28 20:52:41.171,17.073
AS14.01,2014-03-29 08:46:41.655,1.055
AS14.01,2014-03-29 08:46:42.719,36.244
AS14.01,2014-03-29 13:52:27.016,55.443
AS14.01,2014-03-29 13:53:25.479,151.745
AS14.01,2014-03-29 13:56:49.517,4.024
AS14.01,2014-03-29 16:27:24.792,56.22
AS14.01,2014-03-29 17:53:51.388,1.013
AS14.01,2014-03-29 17:53:52.403,11.22
AS14.01,2014-03-29 17:55:21.061,22.096
AS14.01,2014-03-29 17:55:54.286,5.054
AS14.01,2014-03-29 17:57:53.799,1.631
AS14.01,2014-03-29 18:23:20.625,18.841
AS14.01,2014-03-29 18:30:30.417,21.098
AS14.01,2014-03-29 18:31:03.983,10.04
AS14.01,2014-03-29 19:25:24.513,1.007
AS14.01,2014-03-29 19:25:25.523,12.033
AS14.01,2014-03-29 19:27:13.076,12.036
AS14.01,2014-03-29 19:27:55.342,49.217
AS14.01,2014-03-29 21:42:36.084,29.113
AS14.01,2014-03-29 21:44:12.500,40.262
AS14.01,2014-03-29 21:45:13.982,4.061
AS14.01,2014-03-29 21:45:46.151,51.155
AS14.01,2014-03-29 21:46:45.355,2.01
AS14.01,2014-03-29 21:46:56.438,4.019
AS14.01,2014-03-30 16:57:02.257,38.296
AS14.01,2014-03-31 19:41:33.341,1.023
AS14.01,2014-03-31 19:41:34.365,24.258
AS14.01,2014-03-31 21:09:58.921,1.002
AS14.01,2014-03-31 21:09:59.924,24.236
AS14.01,2014-03-31 22:07:00.114,52.223
AS14.01,2014-03-31 22:10:46.483,19.069
AS14.01,2014-03-31 22:11:21.706,12.084
AS14.01,2014-03-31 22:11:41.921,6.015
AS14.01,2014-03-31 22:59:15.078,1.007
AS14.01,2014-03-31 22:59:16.096,23.085
AS14.01,2014-03-31 23:00:56.540,4.02
AS14.01,2014-03-31 23:01:06.625,5.127
AS14.01,2014-03-31 23:01:40.984,7.026
AS14.01,2014-03-31 23:01:56.101,19.072
AS14.01,2014-03-31 23:02:48.523,5.027
AS14.01,2014-03-31 23:02:55.578,2.019
AS14.01,2014-03-31 23:03:04.687,4.012
AS14.01,2014-04-01 00:09:05.227,1.004
AS14.01,2014-04-01 00:09:06.255,21.071
AS14.01,2014-04-01 00:10:08.549,2.062
AS14.01,2014-04-01 08:17:53.757,1.019
AS14.01,2014-04-01 08:17:54.780,13.569
AS14.01,2014-04-01 08:21:58.892,97.067
AS14.01,2014-04-01 08:27:29.137,16.064
AS14.01,2014-04-01 08:46:40.209,14.126
AS14.01,2014-04-01 08:50:02.446,10.046
AS14.01,2014-04-01 11:02:51.134,12.062
AS14.01,2014-04-01 11:03:44.586,11.033
AS14.01,2014-04-01 11:24:14.483,12.032
AS14.01,2014-04-01 11:41:07.109,17.057
AS14.01,2014-04-01 11:48:58.799,15.162
AS14.01,2014-04-01 11:52:22.176,1.015
AS14.01,2014-04-01 11:52:23.191,15.066
AS14.01,2014-04-01 11:53:01.512,15.068
AS14.01,2014-04-01 12:08:49.793,15.06
AS14.01,2014-04-01 13:06:11.563,2.009
AS14.01,2014-04-01 13:06:13.575,20.173
AS14.01,2014-04-01 13:07:00.914,9.035
AS14.01,2014-04-01 13:07:36.075,2.012
AS14.01,2014-04-01 13:09:51.305,57.206
AS14.01,2014-04-01 13:11:09.592,16.042
AS14.01,2014-04-01 13:15:19.556,27.241
AS14.01,2014-04-01 13:16:02.884,40.121
AS14.01,2014-04-01 13:17:01.311,54.214
AS14.01,2014-04-02 07:31:24.482,28.396
AS14.01,2014-04-02 12:12:39.756,115.338
AS14.01,2014-04-02 12:16:11.596,4.069
AS14.01,2014-04-02 12:17:12.049,10.318
AS14.01,2014-04-02 12:17:44.634,10.046
AS14.01,2014-04-02 12:26:14.463,64.179
AS14.01,2014-04-02 12:27:25.865,25.146
AS14.01,2014-04-02 12:29:18.414,4.145
AS14.01,2014-04-02 13:50:47.022,7.063
AS14.01,2014-04-02 13:53:27.979,3.229
AS14.01,2014-04-02 21:14:48.977,11.052
AS14.01,2014-04-02 21:15:25.487,4.014
AS14.01,2014-04-02 21:24:12.960,27.132
AS14.01,2014-04-02 21:25:08.368,2.023
AS14.01,2014-04-02 22:13:08.542,1.005
AS14.01,2014-04-02 22:13:09.552,24.216
AS14.01,2014-04-03 00:36:54.079,46.444
AS14.01,2014-04-03 09:41:17.338,24.084
AS14.01,2014-04-03 09:42:18.921,1.007
AS14.01,2014-04-03 09:54:35.855,3.009
AS14.01,2014-04-03 21:44:35.520,17.079
AS14.01,2014-04-03 21:46:33.051,23.283
AS14.01,2014-04-03 21:49:27.063,21.288
AS14.01,2014-04-03 22:08:20.982,1.005
AS14.01,2014-04-03 22:08:22.006,9.083
AS14.01,2014-04-03 22:51:35.338,16.243
AS14.01,2014-04-03 23:20:18.127,3.026
AS14.01,2014-04-03 23:39:35.704,15.066
AS14.01,2014-04-03 23:41:14.076,2.155
AS14.01,2014-04-04 11:55:03.812,1.019
AS14.01,2014-04-04 11:55:04.838,20.093
AS14.01,2014-04-04 13:41:50.742,1.027
AS14.01,2014-04-04 13:41:51.772,34.123
AS14.01,2014-04-04 14:33:20.894,15.082
AS14.01,2014-04-04 16:19:14.101,1.003
AS14.01,2014-04-04 16:19:15.108,10.104
AS14.01,2014-04-04 16:22:06.065,6.096
AS14.01,2014-04-04 16:28:06.125,3.021
AS14.01,2014-04-04 19:48:40.601,1.002
AS14.01,2014-04-04 19:48:41.605,15.057
AS14.01,2014-04-04 21:12:43.996,1.003
AS14.01,2014-04-04 21:12:45.006,20.062
AS14.01,2014-04-05 06:19:22.631,17.05
AS14.01,2014-04-05 12:25:49.440,27.306
AS14.01,2014-04-05 12:26:46.095,11.031
AS14.01,2014-04-05 12:27:13.411,7.12
AS14.01,2014-04-05 12:28:25.887,4.105
AS14.01,2014-04-05 12:28:50.035,18.057
AS14.01,2014-04-05 12:29:12.118,2.176
AS14.01,2014-04-05 16:58:13.477,27.081
AS14.01,2014-04-05 18:14:46.426,5.03
AS14.01,2014-04-06 14:28:42.566,4.033
AS14.01,2014-04-06 14:32:01.262,15.049
AS14.01,2014-04-06 16:30:18.278,4.094
AS14.01,2014-04-06 18:04:22.025,19.06
AS14.01,2014-04-06 18:06:47.779,4.013
AS14.01,2014-04-07 12:39:50.546,1.002
AS14.01,2014-04-07 12:39:51.558,130.442
AS14.01,2014-04-07 22:43:48.154,70.305
AS14.01,2014-04-07 22:46:24.032,4.062
AS14.01,2014-04-08 11:03:33.496,14.071
AS14.01,2014-04-08 19:11:10.641,22.072
AS14.01,2014-04-09 12:37:31.329,19.348
AS14.01,2014-04-09 21:36:53.377,76.443
AS14.01,2014-04-09 21:38:12.861,358.104
AS14.01,2014-04-09 21:44:37.897,12.047
AS14.01,2014-04-09 23:54:30.096,111.417
AS14.01,2014-04-10 01:00:40.052,1.002
AS14.01,2014-04-10 01:00:41.055,12.055
AS14.01,2014-04-10 01:02:37.392,13.962
AS14.01,2014-04-10 01:05:56.345,81.652
AS14.01,2014-04-10 01:12:00.549,18.551
AS14.01,2014-04-10 01:13:05.479,20.268
AS14.01,2014-04-10 12:47:41.884,22.291
AS14.01,2014-04-10 12:49:38.562,17.059
AS14.01,2014-04-10 16:52:06.746,11.034
AS14.01,2014-04-10 19:25:54.954,1.015
AS14.01,2014-04-10 19:25:55.976,6.183
AS14.01,2014-04-10 19:39:28.440,19.065
AS14.01,2014-04-10 19:40:54.815,5.017
AS14.01,2014-04-10 19:41:37.224,36.895
AS14.01,2014-04-10 19:42:22.773,111.638
AS14.01,2014-04-11 11:57:19.585,2.006
AS14.01,2014-04-11 11:57:52.980,4.011
AS14.01,2014-04-11 13:05:33.726,19.077
AS14.01,2014-04-11 13:07:51.318,27.204
AS14.01,2014-04-11 17:21:48.684,1.005
AS14.01,2014-04-11 17:21:49.696,82.381
AS14.01,2014-04-11 17:47:06.381,31.578
AS14.01,2014-04-11 19:48:02.700,43.167
AS14.01,2014-04-11 19:59:40.368,4.219
AS14.01,2014-04-12 10:17:28.736,19.081
AS14.01,2014-04-12 10:18:03.872,4.027
AS14.01,2014-04-12 10:22:55.430,8.04
AS14.01,2014-04-12 10:23:05.542,4.015
AS14.01,2014-04-12 10:23:11.568,8.163
AS14.01,2014-04-12 10:23:25.757,17.055
AS14.01,2014-04-12 10:23:44.829,2.012
AS14.01,2014-04-12 10:23:53.887,2.013
AS14.01,2014-04-12 10:53:34.575,7.018
AS14.01,2014-04-12 13:41:17.892,17.337
AS14.01,2014-04-12 16:45:25.690,54.415
AS14.01,2014-04-12 19:50:33.789,6.149
AS14.01,2014-04-12 19:55:06.707,5.022
AS14.01,2014-04-12 20:44:03.562,24.083
AS14.01,2014-04-12 20:45:40.959,2.217
AS14.01,2014-04-12 21:47:27.479,3.022
AS14.01,2014-04-12 21:47:37.520,2.009
AS14.01,2014-04-12 22:42:51.746,1.004
AS14.01,2014-04-12 22:42:52.752,44.157
AS14.01,2014-04-12 22:43:41.950,13.045
AS14.01,2014-04-12 22:44:50.266,2.046
AS14.01,2014-04-12 22:49:35.552,87.389
AS14.01,2014-04-12 22:51:39.105,6.033
AS14.01,2014-04-12 22:52:50.901,4.012
AS14.01,2014-04-12 22:56:06.713,9.028
AS14.01,2014-04-14 07:50:38.467,14.113
AS14.01,2014-04-14 08:51:23.371,12.042
AS14.01,2014-04-14 08:56:50.858,2.012
AS14.01,2014-04-14 09:17:22.653,6.025
AS14.01,2014-04-14 09:20:20.493,9.388
AS14.01,2014-04-14 09:20:39.555,15.347
AS14.01,2014-04-14 09:23:26.608,6.018
AS14.01,2014-04-14 09:31:29.684,51.168
AS14.01,2014-04-14 09:33:08.078,133.417
AS14.01,2014-04-14 10:10:28.426,3.1
AS14.01,2014-04-14 14:10:45.563,1.001
AS14.01,2014-04-14 14:10:46.566,1.614
AS14.01,2014-04-14 14:10:53.529,25.102
AS14.01,2014-04-14 14:47:25.865,20.19
AS14.01,2014-04-14 14:50:03.434,5.165
AS14.01,2014-04-14 14:51:57.134,4.022
AS14.01,2014-04-14 19:34:48.112,58.216
AS14.01,2014-04-14 19:36:49.545,111.41
AS14.01,2014-04-14 21:55:41.198,20.424
AS14.01,2014-04-14 22:28:08.174,21.087
AS14.01,2014-04-14 22:35:28.812,164.738
AS14.01,2014-04-14 22:39:16.358,16.135
AS14.01,2014-04-14 22:41:29.641,34.102
AS14.01,2014-04-14 22:56:30.009,66.214
AS14.01,2014-04-14 22:58:33.660,1.003
AS14.01,2014-04-14 23:00:30.858,63.347
AS14.01,2014-04-14 23:39:05.394,18.07
AS14.01,2014-04-14 23:43:31.767,80.284
AS14.01,2014-04-14 23:59:19.747,21.26
AS14.01,2014-04-15 08:59:42.928,1.005
AS14.01,2014-04-15 08:59:46.005,2.014
AS14.01,2014-04-15 09:15:16.773,53.18
AS14.01,2014-04-15 09:16:17.108,48.147
AS14.01,2014-04-15 09:20:22.022,27.181
AS14.01,2014-04-15 09:53:34.681,3.07
AS14.01,2014-04-15 15:25:55.240,50.492
AS14.01,2014-04-15 15:30:34.844,25.219
AS14.01,2014-04-15 15:31:08.437,10.042
AS14.01,2014-04-15 15:31:55.848,9.136
AS14.01,2014-04-15 22:22:58.493,1.003
AS14.01,2014-04-15 22:22:59.500,43.26
AS14.01,2014-04-15 22:23:58.174,4.018
AS14.01,2014-04-15 22:37:42.773,2.026
AS14.01,2014-04-16 00:09:44.546,21.078
AS14.01,2014-04-16 00:10:46.875,3.03
AS14.01,2014-04-16 08:16:24.576,55.181
AS14.01,2014-04-16 09:25:12.438,49.344
AS14.01,2014-04-16 09:47:16.440,16.146
AS14.01,2014-04-16 10:27:49.757,8.039
AS14.01,2014-04-16 14:59:08.848,29.178
AS14.01,2014-04-16 20:48:21.730,2.038
AS14.01,2014-04-16 21:17:41.601,27.433
AS14.01,2014-04-16 21:19:57.849,12.12
AS14.01,2014-04-17 00:02:23.927,10.491
AS14.01,2014-04-17 11:28:35.299,5.02
AS14.01,2014-04-17 20:35:43.092,34.207
AS14.01,2014-04-18 00:06:52.986,6.103
AS14.01,2014-04-18 12:23:36.081,56.219
AS14.01,2014-04-18 12:26:19.885,20.327
AS14.01,2014-04-18 14:40:15.441,6.031
AS14.01,2014-04-19 10:56:32.181,22.081
AS14.01,2014-04-19 10:57:45.533,73.405
AS14.01,2014-04-19 10:59:37.184,6.115
AS14.01,2014-04-19 12:47:45.213,163.983
AS14.01,2014-04-19 13:24:37.809,8.045
AS14.01,2014-04-19 15:05:38.026,18.079
AS14.01,2014-04-19 15:06:38.562,2.047
AS14.01,2014-04-19 15:37:00.990,3.009
AS14.01,2014-04-19 17:47:21.082,9.032
AS14.01,2014-04-20 02:12:40.986,22.065
AS14.01,2014-04-20 14:41:22.434,29.358
AS14.01,2014-04-20 17:56:22.430,14.192
AS14.01,2014-04-20 17:58:46.375,3.155
AS14.01,2014-04-20 18:04:09.980,9.042
AS14.01,2014-04-20 18:05:05.243,2.066
AS14.01,2014-04-20 18:05:26.394,1.011
AS14.01,2014-04-20 20:08:08.529,8.029
AS14.01,2014-04-20 20:20:05.494,15.055
AS14.01,2014-04-20 20:26:56.257,17.062
AS14.01,2014-04-21 14:33:43.648,21.068
AS14.01,2014-04-21 18:37:33.329,23.207
AS14.01,2014-04-21 18:38:30.744,10.337
AS14.01,2014-04-21 19:05:11.500,31.103
AS14.01,2014-04-21 19:06:16.071,87.597
AS14.01,2014-04-21 21:36:46.667,16.193
AS14.01,2014-04-21 21:39:16.849,6.335
AS14.01,2014-04-21 21:40:40.480,7.015
AS14.01,2014-04-21 21:42:53.151,5.017
AS14.01,2014-04-21 21:43:37.303,3.01
AS14.01,2014-04-22 00:04:58.964,3.015
AS14.01,2014-04-22 09:50:38.733,1.001
AS14.01,2014-04-22 09:50:39.736,54.229
AS14.01,2014-04-22 09:58:22.246,44.322
AS14.01,2014-04-22 10:02:58.819,1.002
AS14.01,2014-04-22 10:02:59.822,21.115
AS14.01,2014-04-22 10:03:35.046,4.016
AS14.01,2014-04-22 10:03:44.088,45.148
AS14.01,2014-04-22 16:48:50.275,36.185
AS14.01,2014-04-22 16:50:46.828,39.186
AS14.01,2014-04-22 19:31:12.048,27.079
AS14.01,2014-04-22 19:32:40.325,15.049
AS14.01,2014-04-22 19:35:16.377,26.327
AS14.01,2014-04-22 21:20:21.358,1.003
AS14.01,2014-04-22 21:20:22.362,52.189
AS14.01,2014-04-22 21:21:45.680,16.079
AS14.01,2014-04-22 21:22:45.013,1.003
AS14.01,2014-04-22 21:23:13.223,10.042
AS14.01,2014-04-22 21:24:15.687,3.148
AS14.01,2014-04-22 21:24:31.881,4.017
AS14.01,2014-04-22 22:06:55.068,18.06
AS14.01,2014-04-23 15:42:27.348,6.027
AS14.01,2014-04-23 21:12:43.457,20.458
AS14.01,2014-04-23 21:53:49.105,26.725
AS14.01,2014-04-23 21:55:37.105,56.198
AS14.01,2014-04-23 22:03:41.959,21.831
AS14.01,2014-04-23 22:17:23.221,53.224
AS14.01,2014-04-23 22:46:59.042,21.287
AS14.01,2014-04-23 23:39:53.726,1.016
AS14.01,2014-04-23 23:39:54.750,11.041
AS14.01,2014-04-23 23:40:36.979,11.04
AS14.01,2014-04-23 23:41:20.305,18.097
AS14.01,2014-04-24 00:00:59.174,12.099
AS14.01,2014-04-24 00:04:42.318,26.112
AS14.01,2014-04-24 00:09:12.492,5.582
AS14.01,2014-04-24 00:16:09.582,1.01
AS14.01,2014-04-24 00:16:10.596,38.426
AS14.01,2014-04-24 00:20:17.461,3.055
AS14.01,2014-04-24 00:20:34.779,30.218
AS14.01,2014-04-24 00:25:17.948,25.096
AS14.01,2014-04-24 00:27:19.217,3.007
AS14.01,2014-04-24 00:53:36.523,1.006
AS14.01,2014-04-24 00:53:37.532,9.025
AS14.01,2014-04-24 04:21:57.558,1.002
AS14.01,2014-04-24 04:21:58.562,34.212
AS14.01,2014-04-24 04:23:30.933,4.018
AS14.01,2014-04-24 04:23:55.058,16.126
AS14.01,2014-04-24 18:26:00.286,1.001
AS14.01,2014-04-24 18:26:01.289,37.137
AS14.01,2014-04-24 18:26:48.565,16.048
AS14.01,2014-04-24 19:31:39.007,1.003
AS14.01,2014-04-24 19:31:40.019,112.508
AS14.01,2014-04-24 20:10:11.178,47.193
AS14.01,2014-04-24 21:08:28.948,1.001
AS14.01,2014-04-24 21:08:29.950,15.073
AS14.01,2014-04-24 21:09:41.342,3.056
AS14.01,2014-04-24 21:10:03.631,24.079
AS14.01,2014-04-24 22:28:14.854,131.678
AS14.01,2014-04-24 22:52:23.204,10.022
AS14.01,2014-04-24 22:52:39.267,5.015
AS14.01,2014-04-24 22:52:49.334,34.133
AS14.01,2014-04-24 22:54:17.698,27.109
AS14.01,2014-04-24 23:15:52.375,40.147
AS14.01,2014-04-25 10:12:28.766,17.148
AS14.01,2014-04-25 10:27:34.608,11.037
AS14.01,2014-04-25 18:27:10.233,56.271
AS14.01,2014-04-25 19:17:05.470,38.14
AS14.01,2014-04-25 19:19:04.881,131.766
AS14.01,2014-04-25 19:21:29.769,9.022
AS14.01,2014-04-25 19:42:21.829,3.62
AS14.01,2014-04-25 19:48:24.301,5.263
AS14.01,2014-04-25 19:48:31.306,1.195
AS14.01,2014-04-25 19:49:20.046,9.846
AS14.01,2014-04-25 19:55:05.720,14.822
AS14.01,2014-04-25 20:11:22.582,2.569
AS14.01,2014-04-25 20:12:46.171,2.066
AS14.01,2014-04-25 20:15:46.250,2.043
AS14.01,2014-04-25 20:17:08.026,28.089
AS14.01,2014-04-25 20:18:17.421,3.03
AS14.01,2014-04-25 20:18:46.562,12.047
AS14.01,2014-04-26 10:50:22.305,11.051
AS14.01,2014-04-26 11:32:58.553,11.041
AS14.01,2014-04-26 11:49:52.492,1.005
AS14.01,2014-04-26 11:49:53.497,10.522
AS14.01,2014-04-26 12:18:19.549,14.054
AS14.01,2014-04-26 13:18:58.318,4.022
AS14.01,2014-04-26 19:21:50.569,51.73
AS14.01,2014-04-26 19:56:37.349,3.009
AS14.01,2014-04-26 20:25:56.595,17.272
AS14.01,2014-04-26 20:26:38.164,71.336
AS14.01,2014-04-26 20:28:32.742,3.014
AS14.01,2014-04-26 20:29:23.907,39.137
AS14.01,2014-04-26 20:32:27.733,9.081
AS14.01,2014-04-26 20:33:43.161,5.039
AS14.01,2014-04-26 20:35:42.707,4.013
AS14.01,2014-04-26 20:46:16.331,5.95
AS14.01,2014-04-26 20:46:28.520,13.606
AS14.01,2014-04-26 20:47:09.447,9.282
AS14.01,2014-04-26 22:11:39.374,15.5
AS14.01,2014-04-26 22:12:17.655,3.022
AS14.01,2014-04-26 22:20:01.349,13.077
AS14.01,2014-04-27 14:41:03.308,1.01
AS14.01,2014-04-27 14:41:04.322,11.063
AS14.01,2014-04-27 14:42:16.730,1.011
AS14.01,2014-04-27 16:34:49.829,19.059
AS14.01,2014-04-27 21:01:20.529,14.062
AS14.01,2014-04-27 21:02:03.960,14.133
AS14.01,2014-04-28 10:15:49.154,17.085
AS14.01,2014-04-28 10:17:49.969,22.1
AS14.01,2014-04-28 10:19:39.671,6.029
AS14.01,2014-04-28 10:20:03.994,35.124
AS14.01,2014-04-28 10:25:47.548,23.097
AS14.01,2014-04-28 10:32:43.696,9.03
AS14.01,2014-04-28 10:36:58.158,29.119
AS14.01,2014-04-28 10:37:44.331,4.01
AS14.01,2014-04-28 10:38:30.490,7.076
AS14.01,2014-04-28 12:46:45.601,37.159
AS14.01,2014-04-28 13:49:42.871,16.143
AS14.01,2014-04-28 13:51:05.283,5.019
AS14.01,2014-04-28 13:52:30.703,7.021
AS14.01,2014-04-28 13:53:07.880,42.137
AS14.01,2014-04-28 13:55:15.506,2.008
AS14.01,2014-04-28 13:56:31.854,16.051
AS14.01,2014-04-28 15:06:10.154,33.453
AS14.01,2014-04-28 15:07:15.615,5.237
AS14.01,2014-04-28 15:07:41.944,16.047
AS14.01,2014-04-28 15:16:19.272,15.053
AS14.01,2014-04-28 15:16:52.405,23.09
AS14.01,2014-04-28 15:17:37.730,9.105
AS14.01,2014-04-29 10:31:41.990,24.192
AS14.01,2014-04-29 10:34:01.930,5.223
AS14.01,2014-04-29 11:48:24.234,56.223
AS14.01,2014-04-29 15:27:02.651,39.159
AS14.01,2014-04-29 15:32:45.305,63.617
AS14.01,2014-04-29 16:32:13.661,1.006
AS14.01,2014-04-29 16:32:14.668,17.479
AS14.01,2014-04-29 16:33:08.385,4.024
AS14.01,2014-04-29 18:04:47.085,12.045
AS14.01,2014-04-29 19:03:22.145,1.003
AS14.01,2014-04-29 19:03:23.150,10.219
AS14.01,2014-04-29 19:37:34.072,77.993
AS14.01,2014-04-29 19:38:54.661,0.989
AS14.01,2014-04-29 19:39:33.161,20.767
AS14.01,2014-04-29 19:40:14.130,7.141
AS14.01,2014-04-29 19:42:16.082,42.205
AS14.01,2014-04-29 19:43:03.407,16.077
AS14.01,2014-04-29 21:54:59.039,1.021
AS14.01,2014-04-29 21:55:00.150,10.053
AS14.01,2014-04-30 14:24:02.611,1.002
AS14.01,2014-04-30 14:24:03.618,29.302
AS14.01,2014-04-30 14:34:42.071,24.378
AS14.01,2014-04-30 14:40:44.625,2.049
AS14.01,2014-04-30 20:25:10.075,55.564
AS14.01,2014-05-01 00:11:42.427,22.179
