id,time,appCat.utilities
AS14.23,2014-04-22 20:06:51.892,4.252
AS14.23,2014-04-25 01:30:44.335,9.034
AS14.23,2014-04-25 10:26:52.012,2.007
AS14.23,2014-04-27 19:49:50.796,10.091
AS14.23,2014-04-28 01:09:41.167,11.099
AS14.23,2014-05-01 00:08:46.105,23.138
AS14.24,2014-04-15 16:00:52.295,2.044
AS14.24,2014-04-15 16:00:54.339,5.069
AS14.24,2014-04-17 14:02:34.190,1.259
AS14.24,2014-04-17 14:02:35.457,1.002
AS14.24,2014-04-17 14:02:36.464,4.142
AS14.24,2014-04-17 14:02:40.608,1.001
AS14.24,2014-04-18 18:01:43.734,1.041
AS14.24,2014-04-18 18:01:44.782,2.005
AS14.24,2014-04-18 18:01:46.792,1.002
AS14.24,2014-04-20 10:48:32.500,4.086
AS14.24,2014-04-21 17:55:13.279,1.003
AS14.24,2014-04-21 17:55:14.286,1.004
AS14.24,2014-04-21 17:55:15.295,22.184
AS14.24,2014-04-21 17:55:37.480,10.04
AS14.24,2014-04-21 21:38:55.092,2.007
AS14.24,2014-04-21 21:39:04.302,1.002
AS14.24,2014-04-22 12:31:17.428,2.01
AS14.24,2014-04-22 13:23:54.618,3.074
AS14.24,2014-04-22 15:10:55.020,2.071
AS14.24,2014-04-22 15:11:06.144,1.002
AS14.24,2014-04-22 20:47:11.456,3.018
AS14.24,2014-04-23 16:23:47.828,4.018
AS14.24,2014-04-24 10:15:14.325,2.01
AS14.24,2014-04-24 13:19:40.249,3.007
AS14.24,2014-04-24 13:21:25.130,25.258
AS14.24,2014-04-24 15:43:09.749,1.011
AS14.24,2014-04-24 15:43:10.760,3.09
AS14.24,2014-04-24 15:43:43.940,1.002
AS14.24,2014-04-24 15:43:57.000,12.044
AS14.24,2014-04-24 17:05:39.302,2.008
AS14.24,2014-04-24 17:08:47.990,1.002
AS14.24,2014-04-24 17:40:11.703,1.003
AS14.24,2014-04-24 17:40:12.710,2.003
AS14.24,2014-04-24 17:40:46.105,1.002
AS14.24,2014-04-25 18:28:00.213,21.087
AS14.24,2014-04-25 21:08:43.763,1.014
AS14.24,2014-04-25 21:08:44.779,58.358
AS14.24,2014-04-26 16:25:11.619,1.008
AS14.24,2014-04-26 16:25:12.632,3.012
AS14.24,2014-04-26 16:25:25.677,2.021
AS14.24,2014-04-28 11:09:31.747,3.011
AS14.24,2014-04-28 11:09:50.075,14.613
AS14.24,2014-04-28 11:10:30.703,1.014
AS14.24,2014-04-28 12:26:08.144,1.006
AS14.24,2014-04-28 12:26:09.151,3.028
AS14.24,2014-04-29 00:24:35.364,4.171
AS14.24,2014-04-29 11:26:34.352,1.003
AS14.24,2014-04-29 11:26:35.362,3.011
AS14.24,2014-04-29 11:26:53.423,2.007
AS14.24,2014-04-29 22:06:52.213,3.11
AS14.24,2014-04-29 22:40:49.328,4.013
AS14.24,2014-04-29 22:41:00.384,1.002
AS14.24,2014-04-30 12:02:16.453,5.106
AS14.24,2014-04-30 22:41:24.421,7.25
AS14.24,2014-05-07 10:13:51.036,3.015
AS14.24,2014-05-07 14:37:01.078,5.042
AS14.24,2014-05-07 15:12:12.476,1.003
AS14.24,2014-05-07 15:12:13.484,2.034
AS14.24,2014-05-07 15:12:27.983,3.01
AS14.24,2014-05-08 08:14:35.279,3.03
AS14.24,2014-05-09 16:48:48.438,1.003
AS14.24,2014-05-09 16:48:49.443,2.202
AS14.24,2014-05-10 20:49:03.226,3.085
AS14.24,2014-05-12 12:02:31.674,1.006
AS14.24,2014-05-12 12:02:32.691,2.032
AS14.24,2014-05-12 14:24:52.207,2.013
AS14.24,2014-05-12 16:04:19.042,3.006
AS14.24,2014-05-12 20:03:29.946,1.811
AS14.24,2014-05-12 20:10:19.053,3.021
AS14.24,2014-05-12 22:57:30.365,1.003
AS14.24,2014-05-12 22:57:31.369,2.054
AS14.24,2014-05-13 13:02:45.213,9.047
AS14.24,2014-05-13 14:42:37.303,13.063
AS14.24,2014-05-14 14:30:27.223,16.96
AS14.24,2014-05-14 14:31:14.000,3.006
AS14.24,2014-05-14 18:39:11.275,2.05
AS14.24,2014-05-14 18:39:22.377,0.444
AS14.24,2014-05-14 18:40:32.000,8.037
AS14.24,2014-05-16 23:59:35.519,5.029
AS14.24,2014-05-17 19:24:10.671,14.19
AS14.24,2014-05-17 21:02:29.404,4.012
AS14.24,2014-05-17 21:03:19.565,3.011
AS14.24,2014-05-21 12:06:13.857,1.003
AS14.24,2014-05-21 12:06:14.865,2.005
AS14.24,2014-05-21 12:07:30.293,1.001
AS14.24,2014-05-30 22:14:35.743,3.027
AS14.24,2014-05-30 23:01:21.473,2.012
AS14.24,2014-06-02 13:56:59.661,1.032
AS14.24,2014-06-02 13:57:00.703,2.006
AS14.24,2014-06-02 16:49:55.467,1.007
AS14.24,2014-06-02 16:49:56.480,29.128
AS14.24,2014-06-03 09:30:20.301,3.14
AS14.24,2014-06-03 09:38:09.551,2.007
AS14.24,2014-06-03 16:38:41.006,1.476
AS14.24,2014-06-03 16:38:43.482,3.046
AS14.24,2014-06-03 20:44:31.911,3.012
AS14.24,2014-06-06 10:37:20.779,2.072
AS14.25,2014-04-09 20:36:06.230,4.123
AS14.26,2014-04-20 10:15:41.384,23.082
AS14.26,2014-04-21 18:34:41.447,22.112
AS14.26,2014-04-28 19:31:38.872,26.402
AS14.26,2014-05-09 14:54:55.812,30.225
AS14.26,2014-05-12 15:48:02.936,24.091
AS14.26,2014-05-15 18:42:49.634,24.071
AS14.26,2014-05-16 23:06:35.295,24.199
AS14.26,2014-05-18 18:36:58.596,26.175
AS14.26,2014-05-22 21:58:59.700,24.179
AS14.26,2014-05-24 18:09:23.131,23.201
AS14.26,2014-05-27 09:39:45.111,27.128
AS14.27,2014-04-05 23:15:06.674,19.125
AS14.27,2014-04-10 23:04:22.480,1.004
AS14.27,2014-04-25 20:42:06.845,1.003
AS14.28,2014-03-31 18:13:43.424,3.045
AS14.28,2014-03-31 18:23:11.141,3.132
AS14.28,2014-04-02 12:25:23.950,47.299
AS14.28,2014-04-02 12:27:26.226,15.058
AS14.28,2014-04-02 12:28:24.302,10.046
AS14.28,2014-04-02 12:28:46.403,10.135
AS14.28,2014-04-02 12:28:58.559,7.059
AS14.28,2014-04-02 12:29:39.561,7.025
AS14.28,2014-04-02 12:33:09.694,12.046
AS14.28,2014-04-02 12:37:12.813,22.09
AS14.28,2014-04-02 13:00:31.384,10.142
AS14.28,2014-04-02 13:03:18.160,11.033
AS14.28,2014-04-02 13:03:41.255,16.786
AS14.28,2014-04-02 13:16:05.269,32.484
AS14.28,2014-04-02 13:19:12.417,35.384
AS14.28,2014-04-02 13:24:29.423,5.862
AS14.28,2014-04-02 13:26:22.375,13.04
AS14.28,2014-04-02 13:37:12.473,8.028
AS14.28,2014-04-02 13:39:48.487,6.019
AS14.28,2014-04-02 13:43:20.461,11.078
AS14.28,2014-04-02 15:26:05.532,13.138
AS14.28,2014-04-02 15:34:04.230,8.026
AS14.28,2014-04-02 15:53:51.772,15.133
AS14.28,2014-04-02 15:55:54.216,9.031
AS14.28,2014-04-02 15:56:04.260,7.022
AS14.28,2014-04-02 16:03:13.105,6.018
AS14.28,2014-04-02 16:20:28.723,22.247
AS14.28,2014-04-02 16:21:22.461,9.194
AS14.28,2014-04-02 16:28:39.871,9.028
AS14.28,2014-04-02 16:28:49.921,7.027
AS14.28,2014-04-02 16:35:42.542,7.02
AS14.28,2014-04-02 16:45:34.756,34.818
AS14.28,2014-04-02 16:46:54.742,14.497
AS14.28,2014-04-02 16:47:33.548,10.115
AS14.28,2014-04-02 17:02:53.388,25.095
AS14.28,2014-04-02 17:03:36.428,33.595
AS14.28,2014-04-02 17:05:52.457,1.978
AS14.28,2014-04-02 17:17:55.861,9.702
AS14.28,2014-04-02 17:19:18.276,9.551
AS14.28,2014-04-02 17:55:18.339,4.069
AS14.28,2014-04-02 17:55:32.471,4.277
AS14.28,2014-04-02 19:23:03.651,15.417
AS14.28,2014-04-02 19:24:10.798,9.07
AS14.28,2014-04-02 21:16:45.563,15.066
AS14.28,2014-04-04 17:22:28.194,19.063
AS14.28,2014-04-04 17:23:32.249,6.021
AS14.28,2014-04-04 17:24:24.309,10.031
AS14.28,2014-04-04 17:24:55.563,13.054
AS14.28,2014-04-04 17:26:06.032,6.049
AS14.28,2014-04-04 17:31:09.499,5.021
AS14.28,2014-04-04 17:37:28.348,21.079
AS14.28,2014-04-04 17:39:16.164,28.205
AS14.28,2014-04-04 17:56:04.588,19.042
AS14.28,2014-04-04 18:00:14.582,6.069
AS14.28,2014-04-04 18:00:29.960,2.015
AS14.28,2014-04-04 18:10:44.507,7.087
AS14.28,2014-04-04 18:52:04.719,6.047
AS14.28,2014-04-04 19:45:41.645,15.141
AS14.28,2014-04-05 10:20:56.584,16.335
AS14.28,2014-04-05 10:21:21.019,13.042
AS14.28,2014-04-05 10:29:02.503,5.016
AS14.28,2014-04-05 10:43:22.736,8.029
AS14.28,2014-04-05 10:47:16.599,19.937
AS14.28,2014-04-05 10:49:50.188,11.161
AS14.28,2014-04-05 11:26:39.375,8.288
AS14.28,2014-04-05 11:26:57.710,9.055
AS14.28,2014-04-05 12:58:31.858,22.482
AS14.28,2014-04-05 12:58:56.073,14.254
AS14.28,2014-04-05 13:03:27.397,18.119
AS14.28,2014-04-05 13:03:51.561,14.878
AS14.28,2014-04-05 13:07:00.469,34.864
AS14.28,2014-04-05 13:12:31.513,35.102
AS14.28,2014-04-05 13:47:22.645,4.202
AS14.28,2014-04-05 14:22:45.924,9.05
AS14.28,2014-04-05 15:39:47.920,6.02
AS14.28,2014-04-05 15:44:56.845,22.083
AS14.28,2014-04-05 15:59:33.661,22.494
AS14.28,2014-04-05 16:00:25.482,7.029
AS14.28,2014-04-05 16:02:06.664,24.244
AS14.28,2014-04-05 16:11:15.607,25.763
AS14.28,2014-04-05 16:13:05.048,3.014
AS14.28,2014-04-05 16:29:34.661,14.041
AS14.28,2014-04-05 16:30:17.750,8.187
AS14.28,2014-04-05 16:30:36.003,20.906
AS14.28,2014-04-05 16:35:05.430,1.027
AS14.28,2014-04-05 16:42:04.358,7.033
AS14.28,2014-04-05 16:42:21.454,7.035
AS14.28,2014-04-05 16:42:31.519,6.02
AS14.28,2014-04-05 17:23:37.474,12.11
AS14.28,2014-04-05 17:24:23.355,21.089
AS14.28,2014-04-05 17:25:43.323,10.065
AS14.28,2014-04-05 17:33:28.569,10.039
AS14.28,2014-04-05 17:35:14.292,19.314
AS14.28,2014-04-05 17:37:47.678,3.013
AS14.28,2014-04-05 18:01:16.368,21.866
AS14.28,2014-04-05 18:10:27.585,23.879
AS14.28,2014-04-05 18:23:58.526,5.055
AS14.28,2014-04-09 17:25:35.523,6.101
AS14.28,2014-04-10 22:17:06.855,3.012
AS14.28,2014-04-11 12:03:54.483,4.048
AS14.28,2014-04-11 15:31:53.065,1.848
AS14.28,2014-04-11 15:32:01.447,7.028
AS14.28,2014-04-12 15:27:20.194,8.04
AS14.28,2014-04-12 15:27:47.089,8.028
AS14.28,2014-04-12 15:28:24.584,52.15
AS14.28,2014-04-12 15:29:38.456,66.294
AS14.28,2014-04-12 15:32:55.352,5.073
AS14.28,2014-04-12 15:53:59.085,61.691
AS14.28,2014-04-12 15:58:00.223,14.091
AS14.28,2014-04-12 16:02:05.759,16.057
AS14.28,2014-04-12 16:08:55.058,11.097
AS14.28,2014-04-12 16:59:39.233,25.148
AS14.28,2014-04-12 17:00:05.401,8.025
AS14.28,2014-04-12 17:02:46.283,23.072
AS14.28,2014-04-12 17:03:39.009,8.053
AS14.28,2014-04-12 17:06:27.529,19.216
AS14.28,2014-04-12 17:06:46.750,589.807
AS14.28,2014-04-12 17:23:44.450,7.028
AS14.28,2014-04-12 17:30:58.299,11.274
AS14.28,2014-04-12 17:36:11.226,22.277
AS14.28,2014-04-12 17:37:54.119,4.016
AS14.28,2014-04-13 12:51:09.869,12.049
AS14.28,2014-04-13 13:11:12.630,8.098
AS14.28,2014-04-13 13:12:05.657,5.017
AS14.28,2014-04-13 13:38:49.398,8.235
AS14.28,2014-04-13 15:12:39.127,29.137
AS14.28,2014-04-13 15:21:40.553,7.02
AS14.28,2014-04-13 15:36:44.522,27.663
AS14.28,2014-04-13 15:39:33.575,19.058
AS14.28,2014-04-13 15:45:27.664,8.026
AS14.28,2014-04-13 15:45:45.766,7.023
AS14.28,2014-04-13 16:03:40.789,12.047
AS14.28,2014-04-13 19:30:17.206,10.156
AS14.28,2014-04-14 14:27:42.586,5.8
AS14.28,2014-04-14 14:29:01.190,17.8
AS14.28,2014-04-14 14:29:20.207,5.579
AS14.28,2014-04-14 14:29:31.390,9.916
AS14.28,2014-04-14 14:31:09.516,9.486
AS14.28,2014-04-14 14:31:19.005,201.974
AS14.28,2014-04-14 14:53:30.272,7.021
AS14.28,2014-04-14 16:29:07.542,4.389
AS14.28,2014-04-14 17:13:36.427,22.679
AS14.28,2014-04-14 17:16:38.332,24.043
AS14.28,2014-04-14 17:17:05.311,19.172
AS14.28,2014-04-15 15:35:44.092,2.097
AS14.28,2014-04-18 09:53:38.058,23.719
AS14.28,2014-04-18 09:57:41.648,26.562
AS14.28,2014-04-18 09:58:32.295,25.021
AS14.28,2014-04-18 09:59:06.490,30.899
AS14.28,2014-04-18 10:01:45.134,41.646
AS14.28,2014-04-18 10:02:53.121,27.165
AS14.28,2014-04-18 10:04:39.332,6.02
AS14.28,2014-04-18 10:04:46.371,19.169
AS14.28,2014-04-18 10:05:52.052,18.326
AS14.28,2014-04-18 10:13:27.332,34.13
AS14.28,2014-04-18 10:29:05.796,8.187
AS14.28,2014-04-18 10:32:12.387,8.034
AS14.28,2014-04-18 10:33:33.434,9.033
AS14.28,2014-04-18 10:36:21.530,22.811
AS14.28,2014-04-18 10:36:59.283,19.634
AS14.28,2014-04-18 10:42:06.168,9.796
AS14.28,2014-04-18 10:45:37.275,26.062
AS14.28,2014-04-18 10:46:16.211,36.123
AS14.28,2014-04-18 10:48:04.539,21.884
AS14.28,2014-04-18 10:49:19.308,9.59
AS14.28,2014-04-18 10:51:20.578,21.179
AS14.28,2014-04-18 10:59:24.857,25.268
AS14.28,2014-04-18 11:00:02.469,43.694
AS14.28,2014-04-18 11:01:01.259,21.978
AS14.28,2014-04-18 11:01:55.575,23.504
AS14.28,2014-04-18 11:03:18.910,33.783
AS14.28,2014-04-18 11:04:38.930,12.089
AS14.28,2014-04-18 11:05:36.628,19.544
AS14.28,2014-04-18 11:09:57.782,3.138
AS14.28,2014-04-18 12:14:06.707,68.275
AS14.28,2014-04-18 12:15:25.017,15.775
AS14.28,2014-04-18 12:17:32.611,89.499
AS14.28,2014-04-18 12:19:51.602,49.076
AS14.28,2014-04-18 12:23:54.219,86.373
AS14.28,2014-04-18 12:26:35.562,18.94
AS14.28,2014-04-18 12:29:23.375,6.138
AS14.28,2014-04-18 15:03:00.329,21.519
AS14.28,2014-04-18 15:04:23.355,4.02
AS14.28,2014-04-18 15:12:43.381,28.536
AS14.28,2014-04-18 15:18:32.145,4.024
AS14.28,2014-04-18 15:28:52.180,21.515
AS14.28,2014-04-18 15:29:25.082,10.06
AS14.28,2014-04-18 15:32:40.068,21.368
AS14.28,2014-04-18 15:36:44.834,26.783
AS14.28,2014-04-18 15:37:32.082,4.081
AS14.28,2014-04-18 15:45:13.634,36.878
AS14.28,2014-04-18 15:50:59.581,6.017
AS14.28,2014-04-18 19:49:55.700,13.506
AS14.28,2014-04-18 20:04:13.415,12.053
AS14.28,2014-04-18 20:04:58.483,7.026
AS14.28,2014-04-18 20:09:02.473,25.218
AS14.28,2014-04-18 20:11:08.648,10.043
AS14.28,2014-04-18 20:17:47.628,9.035
AS14.28,2014-04-18 20:17:58.674,14.593
AS14.28,2014-04-18 20:21:36.588,10.052
AS14.28,2014-04-18 20:22:15.545,23.674
AS14.28,2014-04-18 20:23:04.144,26.024
AS14.28,2014-04-18 20:27:36.579,6.025
AS14.28,2014-04-19 11:12:44.283,12.358
AS14.28,2014-04-19 11:17:03.431,22.924
AS14.28,2014-04-19 11:20:04.540,14.059
AS14.28,2014-04-19 11:21:41.125,9.038
AS14.28,2014-04-19 11:21:51.176,5.023
AS14.28,2014-04-19 11:24:21.460,61.365
AS14.28,2014-04-19 11:25:56.240,11.161
AS14.28,2014-04-19 11:30:20.299,64.991
AS14.28,2014-04-19 11:31:41.693,23.572
AS14.28,2014-04-19 11:32:16.233,24.07
AS14.28,2014-04-19 11:33:08.513,26.299
AS14.28,2014-04-19 11:35:15.045,16.074
AS14.28,2014-04-19 11:37:00.170,80.483
AS14.28,2014-04-19 11:42:04.684,33.678
AS14.28,2014-04-19 11:43:32.316,57.283
AS14.28,2014-04-19 11:50:38.765,5.021
AS14.28,2014-04-19 11:53:49.732,22.171
AS14.28,2014-04-19 11:56:16.216,24.982
AS14.28,2014-04-19 12:08:25.028,3.202
AS14.28,2014-04-19 12:51:16.013,9.031
AS14.28,2014-04-19 12:53:19.174,8.028
AS14.28,2014-04-19 13:04:23.299,16.209
AS14.28,2014-04-19 13:08:25.002,28.953
AS14.28,2014-04-19 13:09:03.565,21.31
AS14.28,2014-04-19 13:11:04.180,7.872
AS14.28,2014-04-19 13:11:46.263,22.326
AS14.28,2014-04-19 13:12:54.946,53.281
AS14.28,2014-04-19 13:14:14.173,31.801
AS14.28,2014-04-19 13:15:20.052,24.498
AS14.28,2014-04-19 13:16:39.089,24.337
AS14.28,2014-04-19 13:17:09.240,34.464
AS14.28,2014-04-19 13:21:25.221,34.394
AS14.28,2014-04-19 13:22:03.762,15.042
AS14.28,2014-04-19 13:23:58.101,22.029
AS14.28,2014-04-19 13:31:59.158,4.175
AS14.28,2014-04-19 15:24:12.144,42.568
AS14.28,2014-04-19 15:25:25.276,30.275
AS14.28,2014-04-19 15:27:15.076,22.338
AS14.28,2014-04-19 15:32:27.367,24.293
AS14.28,2014-04-19 15:47:50.559,10.018
AS14.28,2014-04-19 17:19:52.931,4.462
AS14.28,2014-04-19 19:49:37.605,15.073
AS14.28,2014-04-19 19:52:18.095,22.321
AS14.28,2014-04-19 19:54:38.036,23.042
AS14.28,2014-04-19 19:56:22.023,29.676
AS14.28,2014-04-19 19:57:42.062,27.529
AS14.28,2014-04-19 20:00:50.045,30.933
AS14.28,2014-04-19 20:12:32.417,4.05
AS14.28,2014-04-20 10:03:20.118,48.17
AS14.28,2014-04-20 10:04:54.555,27.563
AS14.28,2014-04-20 10:07:06.348,24.984
AS14.28,2014-04-20 10:14:03.716,10.079
AS14.28,2014-04-20 10:15:58.499,38.378
AS14.28,2014-04-20 10:17:05.411,27.015
AS14.28,2014-04-20 10:19:21.763,9.717
AS14.28,2014-04-20 10:20:50.367,21.868
AS14.28,2014-04-20 10:24:39.173,9.108
AS14.28,2014-04-20 10:30:04.651,4.013
AS14.28,2014-04-20 11:04:08.907,20.816
AS14.28,2014-04-20 11:04:34.209,24.036
AS14.28,2014-04-20 11:06:47.565,24.04
AS14.28,2014-04-20 11:07:14.440,34.999
AS14.28,2014-04-20 11:11:27.467,24.826
AS14.28,2014-04-20 11:11:58.200,13.876
AS14.28,2014-04-20 11:17:17.762,12.662
AS14.28,2014-04-20 11:44:28.526,4.035
AS14.28,2014-04-20 11:47:50.875,51.493
AS14.28,2014-04-20 11:48:43.924,18.952
AS14.28,2014-04-20 11:52:04.071,21.988
AS14.28,2014-04-20 11:52:36.596,11.321
AS14.28,2014-04-20 11:53:16.194,23.105
AS14.28,2014-04-20 11:54:44.734,21.384
AS14.28,2014-04-20 11:56:03.579,35.197
AS14.28,2014-04-20 11:56:57.164,11.915
AS14.28,2014-04-20 12:02:19.424,22.082
AS14.28,2014-04-20 12:03:05.259,21.67
AS14.28,2014-04-20 12:04:38.927,15.222
AS14.28,2014-04-20 18:22:48.180,40.094
AS14.28,2014-04-20 18:23:30.029,22.807
AS14.28,2014-04-20 18:24:00.954,16.126
AS14.28,2014-04-20 18:25:34.638,38.87
AS14.28,2014-04-20 18:29:19.467,24.415
AS14.28,2014-04-20 18:42:03.128,5.044
AS14.28,2014-04-21 08:56:33.444,32.633
AS14.28,2014-04-21 08:58:58.509,16.076
AS14.28,2014-04-21 09:10:10.812,22.782
AS14.28,2014-04-21 09:12:52.549,5.091
AS14.28,2014-04-21 09:20:15.335,9.039
AS14.28,2014-04-21 09:33:00.841,26.678
AS14.28,2014-04-21 09:40:23.502,3.063
AS14.28,2014-04-21 10:06:32.471,7.033
AS14.28,2014-04-21 10:09:15.164,35.373
AS14.28,2014-04-21 10:11:48.665,9.47
AS14.28,2014-04-21 10:11:58.137,25.327
AS14.28,2014-04-21 10:13:10.035,15.547
AS14.28,2014-04-21 10:13:33.197,18.028
AS14.28,2014-04-21 10:31:19.397,4.102
AS14.28,2014-04-21 10:42:44.119,23.236
AS14.28,2014-04-21 10:45:34.757,3.01
AS14.28,2014-04-22 10:53:40.635,14.319
AS14.28,2014-04-22 10:54:16.453,6.018
AS14.28,2014-04-24 10:15:14.730,9.044
AS14.28,2014-04-24 10:16:39.660,53.56
AS14.28,2014-04-24 10:18:30.898,34.353
AS14.28,2014-04-24 10:19:31.752,3.059
AS14.28,2014-04-24 10:22:51.585,82.824
AS14.28,2014-04-24 10:24:19.377,21.037
AS14.28,2014-04-24 10:25:42.525,54.366
AS14.28,2014-04-24 10:27:04.496,19.363
AS14.28,2014-04-24 10:27:28.463,49.957
AS14.28,2014-04-24 10:28:51.135,35.915
AS14.28,2014-04-24 10:30:01.345,33.211
AS14.28,2014-04-24 10:30:40.493,22.456
AS14.28,2014-04-24 10:31:19.581,21.824
AS14.28,2014-04-24 10:33:04.562,9.028
AS14.28,2014-04-24 10:34:52.482,20.949
AS14.28,2014-04-24 10:43:42.519,9.829
AS14.28,2014-04-24 10:56:08.492,8.028
AS14.28,2014-04-24 10:58:15.375,34.581
AS14.28,2014-04-24 10:59:11.385,16.368
AS14.28,2014-04-24 11:05:09.535,22.177
AS14.28,2014-04-24 11:06:52.209,35.771
AS14.28,2014-04-24 11:08:32.092,23.244
AS14.28,2014-04-24 11:09:22.234,20.042
AS14.28,2014-04-24 11:11:56.512,31.745
AS14.28,2014-04-24 11:14:29.793,9.04
AS14.28,2014-04-24 11:52:02.496,18.084
AS14.28,2014-04-24 11:52:34.361,20.622
AS14.28,2014-04-24 11:55:20.503,35.468
AS14.28,2014-04-24 11:59:38.937,22.1
AS14.28,2014-04-24 12:04:49.582,67.83
AS14.28,2014-04-24 12:07:34.293,32.304
AS14.28,2014-04-24 12:08:18.423,34.453
AS14.28,2014-04-24 12:09:00.266,46.979
AS14.28,2014-04-24 12:10:17.579,4.055
AS14.28,2014-04-24 12:10:47.872,53.092
AS14.28,2014-04-24 12:16:38.734,3.045
AS14.28,2014-04-24 12:16:52.980,2.207
AS14.28,2014-04-24 12:21:31.459,19.413
AS14.28,2014-04-24 12:21:54.296,18.93
AS14.28,2014-04-24 12:22:37.351,32.017
AS14.28,2014-04-24 12:26:51.380,4.032
AS14.28,2014-04-24 12:30:52.759,18.04
AS14.28,2014-04-24 12:31:43.647,22.383
AS14.28,2014-04-24 12:34:26.490,20.175
AS14.28,2014-04-24 12:34:53.881,32.157
AS14.28,2014-04-24 12:36:23.385,23.598
AS14.28,2014-04-24 12:37:10.144,20.312
AS14.28,2014-04-24 12:46:47.127,2.252
AS14.28,2014-04-24 12:56:01.680,9.598
AS14.28,2014-04-24 13:08:44.563,9.041
AS14.28,2014-04-24 14:37:44.128,22.004
AS14.28,2014-04-24 15:02:09.573,4.304
AS14.28,2014-04-24 15:24:34.316,23.454
AS14.28,2014-04-24 15:26:04.407,16.615
AS14.28,2014-04-24 15:27:29.342,21.141
AS14.28,2014-04-24 15:44:39.997,52.676
AS14.28,2014-04-24 15:50:11.496,27.805
AS14.28,2014-04-24 15:57:21.565,22.737
AS14.28,2014-04-24 16:13:23.477,9.62
AS14.28,2014-04-24 16:17:05.553,20.455
AS14.28,2014-04-24 16:17:49.980,24.123
AS14.28,2014-04-24 16:18:24.017,11.06
AS14.28,2014-04-24 16:21:44.480,17.928
AS14.28,2014-04-24 16:23:43.348,5.078
AS14.28,2014-04-24 16:30:50.197,26.52
AS14.28,2014-04-24 16:35:23.914,5.019
AS14.28,2014-04-24 16:40:02.545,10.054
AS14.28,2014-04-24 16:40:14.615,13.344
AS14.28,2014-04-24 16:43:00.625,28.595
AS14.28,2014-04-24 16:44:30.026,33.513
AS14.28,2014-04-24 16:46:48.250,21.016
AS14.28,2014-04-24 16:47:14.512,19.828
AS14.28,2014-04-24 16:50:46.413,37.425
AS14.28,2014-04-24 16:52:05.306,25.203
