id,time,appCat.utilities
AS14.28,2014-04-24 16:52:58.403,21.633
AS14.28,2014-04-24 16:56:54.437,20.978
AS14.28,2014-04-24 17:03:20.500,4.032
AS14.28,2014-04-25 18:38:36.698,10.033
AS14.28,2014-04-27 12:23:03.052,8.143
AS14.28,2014-04-27 12:24:54.884,8.025
AS14.28,2014-04-27 12:45:56.362,4.042
AS14.28,2014-04-27 12:49:27.680,6.023
AS14.28,2014-04-27 12:53:46.499,29.087
AS14.28,2014-04-27 12:57:38.532,37.14
AS14.28,2014-04-27 13:00:25.638,9.036
AS14.28,2014-04-27 13:04:10.434,31.105
AS14.28,2014-04-27 13:29:58.509,15.276
AS14.28,2014-04-27 13:31:49.335,13.23
AS14.28,2014-04-27 13:32:38.677,17.064
AS14.28,2014-04-27 13:35:45.434,12.184
AS14.28,2014-04-27 13:36:55.775,37.35
AS14.28,2014-04-27 13:39:12.515,9.173
AS14.28,2014-04-28 11:55:56.278,7.022
AS14.28,2014-04-30 22:13:23.674,12.065
AS14.28,2014-05-02 08:05:59.796,5.405
AS14.28,2014-05-02 22:30:33.782,20.374
AS14.28,2014-05-03 09:48:32.099,10.19
AS14.28,2014-05-03 10:00:36.763,14.465
AS14.28,2014-05-03 10:01:04.056,6.046
AS14.28,2014-05-03 10:01:44.858,11.04
AS14.28,2014-05-03 10:02:41.053,22.158
AS14.28,2014-05-03 10:03:23.049,24.117
AS14.28,2014-05-03 10:06:53.460,10.026
AS14.28,2014-05-03 10:12:21.549,18.521
AS14.28,2014-05-03 10:18:02.142,3.213
AS14.28,2014-05-03 10:43:38.499,25.191
AS14.28,2014-05-03 10:54:47.321,3.05
AS14.28,2014-05-03 11:00:24.993,21.635
AS14.28,2014-05-03 11:04:56.605,3.026
AS14.28,2014-05-03 16:04:16.548,29.232
AS14.28,2014-05-03 16:20:03.404,8.038
AS14.28,2014-05-03 16:52:29.931,8.033
AS14.28,2014-05-04 10:35:18.184,19.085
AS14.28,2014-05-04 10:35:48.325,19.5
AS14.28,2014-05-04 10:36:09.178,19.481
AS14.28,2014-05-04 10:36:46.364,11.046
AS14.28,2014-05-04 10:47:14.345,8.025
AS14.28,2014-05-04 10:59:41.382,64.852
AS14.28,2014-05-04 11:02:42.950,11.091
AS14.28,2014-05-04 11:26:59.368,76.439
AS14.28,2014-05-04 11:30:11.664,28.527
AS14.28,2014-05-04 11:32:18.687,36.967
AS14.28,2014-05-04 11:40:10.884,12.039
AS14.28,2014-05-04 11:46:46.752,31.825
AS14.28,2014-05-04 11:50:29.499,10.015
AS14.28,2014-05-04 11:51:45.023,5.073
AS14.28,2014-05-04 13:38:00.977,36.139
AS14.28,2014-05-04 13:39:57.016,9.224
AS14.28,2014-05-04 13:44:16.526,22.237
AS14.28,2014-05-04 13:46:59.426,21.49
AS14.28,2014-05-04 13:48:13.424,10.558
AS14.28,2014-05-04 13:55:19.233,8.035
AS14.28,2014-05-04 13:57:04.384,10.031
AS14.28,2014-05-04 14:01:30.532,27.68
AS14.28,2014-05-04 14:05:04.546,13.255
AS14.28,2014-05-04 14:20:19.259,4.021
AS14.28,2014-05-04 14:57:27.111,9.279
AS14.28,2014-05-04 15:05:31.372,21.57
AS14.28,2014-05-04 15:12:36.368,15.058
AS14.28,2014-05-04 15:16:32.046,9.028
AS14.28,2014-05-04 15:19:24.595,12.038
AS14.28,2014-05-04 15:20:55.125,6.026
AS14.28,2014-05-04 15:28:27.288,21.877
AS14.28,2014-05-04 15:32:07.150,8.06
AS14.28,2014-05-04 15:33:30.075,23.639
AS14.28,2014-05-04 15:34:27.848,20.432
AS14.28,2014-05-04 15:35:29.186,24.835
AS14.28,2014-05-04 15:36:36.148,26.289
AS14.28,2014-05-04 15:39:51.115,46.057
AS14.28,2014-05-04 15:40:39.201,34.028
AS14.28,2014-05-04 15:44:29.244,26.145
AS14.28,2014-05-04 15:58:12.976,24.42
AS14.28,2014-05-04 16:00:26.582,10.13
AS14.28,2014-05-04 16:03:29.996,10.283
AS14.28,2014-05-04 16:05:28.190,12.049
AS14.28,2014-05-04 16:06:23.970,22.407
AS14.28,2014-05-04 16:09:29.421,40.62
AS14.28,2014-05-04 16:10:23.036,16.909
AS14.28,2014-05-04 16:14:33.039,10.046
AS14.28,2014-05-04 16:15:29.331,23.785
AS14.28,2014-05-04 16:18:19.095,2.234
AS14.28,2014-05-04 16:18:48.058,9.776
AS14.28,2014-05-04 17:20:29.188,4.059
AS14.28,2014-05-04 18:08:05.913,11.025
AS14.28,2014-05-04 18:08:17.950,8.094
AS14.28,2014-05-04 18:22:04.138,7.022
AS14.28,2014-05-04 18:33:36.273,14.071
AS14.28,2014-05-05 15:22:54.819,7.063
AS14.28,2014-05-05 15:23:25.941,29.447
AS14.28,2014-05-05 15:24:26.009,24.215
AS14.28,2014-05-05 15:31:17.223,43.905
AS14.28,2014-05-05 15:33:39.351,13.069
AS14.28,2014-05-05 15:36:50.674,35.152
AS14.28,2014-05-05 15:40:52.732,22.95
AS14.28,2014-05-05 15:43:08.354,20.973
AS14.28,2014-05-05 15:43:35.082,14.752
AS14.28,2014-05-05 15:44:55.624,26.747
AS14.28,2014-05-05 15:45:44.697,23.719
AS14.28,2014-05-05 15:46:50.628,25.338
AS14.28,2014-05-05 15:48:44.035,39.883
AS14.28,2014-05-05 15:50:47.522,32.788
AS14.28,2014-05-05 15:53:38.094,25.791
AS14.28,2014-05-05 15:54:53.378,33.125
AS14.28,2014-05-05 15:55:36.686,20.949
AS14.28,2014-05-05 15:57:05.358,3.024
AS14.28,2014-05-05 17:26:49.838,11.146
AS14.28,2014-05-06 22:39:38.542,66.22
AS14.29,2014-04-02 15:23:04.644,1.005
AS14.29,2014-04-02 15:23:05.651,1.036
AS14.29,2014-04-02 15:23:06.687,12.085
AS14.29,2014-04-06 21:32:25.713,1.004
AS14.29,2014-04-06 21:32:26.719,3.023
AS14.29,2014-04-06 21:32:29.743,11.031
AS14.29,2014-04-09 22:36:40.427,1.002
AS14.29,2014-04-09 22:36:41.433,1.013
AS14.29,2014-04-11 21:53:36.051,1.021
AS14.29,2014-04-11 21:53:37.072,1.014
AS14.29,2014-04-11 21:53:38.088,2.006
AS14.29,2014-04-17 08:47:41.423,1.014
AS14.29,2014-04-17 08:47:42.440,1.002
AS14.29,2014-04-17 08:47:43.444,1.002
AS14.29,2014-04-18 20:25:16.280,1.003
AS14.29,2014-04-18 20:25:17.285,1.017
AS14.29,2014-04-18 20:25:18.302,2.011
AS14.29,2014-04-22 14:37:04.591,1.034
AS14.29,2014-04-22 14:37:05.628,1.036
AS14.29,2014-04-22 14:37:06.674,2.008
AS14.29,2014-04-22 14:38:10.882,1.002
AS14.29,2014-04-22 14:38:11.885,1.003
AS14.29,2014-04-22 14:38:12.890,2.004
AS14.29,2014-04-23 12:07:38.427,27.062
AS14.29,2014-04-25 12:25:57.434,1.042
AS14.29,2014-04-25 12:25:58.477,1.004
AS14.29,2014-04-25 12:25:59.483,1.014
AS14.29,2014-05-02 01:41:00.789,1.206
AS14.29,2014-05-02 01:41:02.036,1.093
AS14.29,2014-05-10 12:13:26.216,1.007
AS14.29,2014-05-10 12:13:27.226,2.087
AS14.29,2014-05-13 16:22:33.964,4.009
AS14.29,2014-05-13 16:22:41.036,24.211
AS14.30,2014-03-20 15:56:47.296,3.009
AS14.30,2014-03-20 17:44:12.453,7.024
AS14.30,2014-03-20 17:44:49.605,4.011
AS14.30,2014-03-20 23:38:53.039,13.096
AS14.30,2014-03-20 23:44:29.598,4.015
AS14.30,2014-03-21 09:38:24.634,2.005
AS14.30,2014-03-21 17:20:15.542,1.009
AS14.30,2014-03-21 18:39:50.594,34.016
AS14.30,2014-03-21 18:50:15.951,24.075
AS14.30,2014-03-21 18:51:36.473,1.008
AS14.30,2014-03-21 18:51:41.506,5.02
AS14.30,2014-03-21 20:30:18.148,2.015
AS14.30,2014-03-21 21:13:15.743,11.047
AS14.30,2014-03-21 21:19:08.434,7.02
AS14.30,2014-03-22 09:24:43.302,2.022
AS14.30,2014-03-22 17:17:43.009,9.039
AS14.30,2014-03-22 18:48:01.048,7.037
AS14.30,2014-03-22 18:51:07.138,7.03
AS14.30,2014-03-22 19:34:54.013,2.008
AS14.30,2014-03-22 19:53:40.891,7.028
AS14.30,2014-03-22 19:58:22.546,6.023
AS14.30,2014-03-22 20:51:50.217,8.032
AS14.30,2014-03-22 21:48:07.161,11.044
AS14.30,2014-03-22 21:48:35.282,4.025
AS14.30,2014-03-22 23:21:37.944,3.072
AS14.30,2014-03-22 23:22:46.387,4.019
AS14.30,2014-03-22 23:32:59.391,4.055
AS14.30,2014-03-23 12:24:59.706,3.1
AS14.30,2014-03-23 12:30:08.510,2.008
AS14.30,2014-03-23 12:43:21.647,13.062
AS14.30,2014-03-23 15:45:46.390,13.053
AS14.30,2014-03-23 15:50:23.309,12.049
AS14.30,2014-03-23 16:00:43.562,3.006
AS14.30,2014-03-23 19:32:05.154,4.023
AS14.30,2014-03-23 21:25:31.391,18.085
AS14.30,2014-03-23 21:40:17.901,5.017
AS14.30,2014-03-23 23:18:27.486,3.013
AS14.30,2014-03-24 09:13:17.867,2.004
AS14.30,2014-03-24 09:13:48.030,2.009
AS14.30,2014-03-24 09:14:08.198,2.007
AS14.30,2014-03-24 10:09:24.920,28.101
AS14.30,2014-03-24 10:17:12.436,4.043
AS14.30,2014-03-24 13:54:56.898,2.006
AS14.30,2014-03-24 14:42:25.482,2.005
AS14.30,2014-03-24 15:07:00.569,4.013
AS14.30,2014-03-24 16:29:38.286,5.017
AS14.30,2014-03-24 17:18:49.046,15.131
AS14.30,2014-03-24 17:26:32.842,6.022
AS14.30,2014-03-24 19:13:20.065,4.065
AS14.30,2014-03-24 21:53:05.266,3.016
AS14.30,2014-03-24 23:30:26.474,11.033
AS14.30,2014-03-24 23:32:15.079,4.023
AS14.30,2014-03-25 09:28:37.507,3.034
AS14.30,2014-03-25 11:41:53.078,3.011
AS14.30,2014-03-25 12:04:25.637,3.01
AS14.30,2014-03-25 12:47:43.000,3.024
AS14.30,2014-03-25 12:49:51.562,1.006
AS14.30,2014-03-25 14:28:47.934,3.013
AS14.30,2014-03-25 17:25:42.575,3.01
AS14.30,2014-03-25 18:21:45.207,8.044
AS14.30,2014-03-25 18:40:02.872,2.005
AS14.30,2014-03-25 19:25:22.936,21.079
AS14.30,2014-03-25 19:28:26.959,4.023
AS14.30,2014-03-25 19:33:02.667,1.016
AS14.30,2014-03-25 20:03:37.740,3.008
AS14.30,2014-03-26 09:29:59.980,3.057
AS14.30,2014-03-26 11:37:19.033,3.009
AS14.30,2014-03-26 12:51:09.354,8.03
AS14.30,2014-03-26 12:53:09.454,4.014
AS14.30,2014-03-26 12:56:20.540,2.008
AS14.30,2014-03-26 14:32:19.210,3.009
AS14.30,2014-03-26 16:28:01.477,3.012
AS14.30,2014-03-26 17:11:28.193,3.007
AS14.30,2014-03-26 20:44:25.213,19.056
AS14.30,2014-03-26 20:48:36.201,4.014
AS14.30,2014-03-26 21:06:44.362,2.011
AS14.30,2014-03-26 22:56:13.309,4.014
AS14.30,2014-03-27 08:35:16.197,3.103
AS14.30,2014-03-27 08:35:20.309,5.017
AS14.30,2014-03-27 09:52:22.875,3.008
AS14.30,2014-03-27 10:24:48.184,3.013
AS14.30,2014-03-27 10:32:38.436,3.033
AS14.30,2014-03-27 10:44:02.635,4.128
AS14.30,2014-03-27 10:59:24.923,2.02
AS14.30,2014-03-27 11:00:10.029,1.005
AS14.30,2014-03-27 11:03:28.539,9.47
AS14.30,2014-03-27 11:11:44.776,2.007
AS14.30,2014-03-27 11:26:39.819,1.005
AS14.30,2014-03-27 11:29:24.780,2.006
AS14.30,2014-03-27 12:34:33.881,11.082
AS14.30,2014-03-27 13:46:52.479,4.038
AS14.30,2014-03-27 14:29:16.323,3.011
AS14.30,2014-03-27 17:13:59.086,3.03
AS14.30,2014-03-27 17:19:49.993,5.032
AS14.30,2014-03-27 17:21:18.529,6.021
AS14.30,2014-03-27 18:28:08.711,4.032
AS14.30,2014-03-27 20:00:22.878,9.11
AS14.30,2014-03-27 20:02:12.624,3.68
AS14.30,2014-03-27 20:02:18.298,29.809
AS14.30,2014-03-27 20:09:17.871,30.677
AS14.30,2014-03-27 20:11:05.072,20.363
AS14.30,2014-03-27 22:06:53.928,12.094
AS14.30,2014-03-28 07:26:38.733,6.028
AS14.30,2014-03-28 10:05:55.960,3.023
AS14.30,2014-03-28 10:24:15.101,11.045
AS14.30,2014-03-28 11:22:56.234,4.078
AS14.30,2014-03-28 12:57:57.869,18.196
AS14.30,2014-03-28 12:58:53.288,4.013
AS14.30,2014-03-28 16:12:14.888,11.033
AS14.30,2014-03-28 21:44:10.796,7.023
AS14.30,2014-03-28 22:39:12.078,3.012
AS14.30,2014-03-29 10:31:26.331,3.008
AS14.30,2014-03-29 16:15:31.078,4.018
AS14.30,2014-03-29 16:33:30.986,3.011
AS14.30,2014-03-29 16:57:16.977,3.011
AS14.30,2014-03-29 17:06:36.823,9.037
AS14.30,2014-03-29 17:08:56.586,5.086
AS14.30,2014-03-29 17:23:07.253,5.031
AS14.30,2014-03-29 17:24:25.311,3.416
AS14.30,2014-03-29 17:29:41.586,2.078
AS14.30,2014-03-29 17:44:02.855,6.02
AS14.30,2014-03-29 20:25:42.984,3.013
AS14.30,2014-03-29 20:44:23.811,2.011
AS14.30,2014-03-29 23:57:24.950,10.057
AS14.30,2014-03-29 23:58:52.358,4.028
AS14.30,2014-03-30 10:18:11.806,3.017
AS14.30,2014-03-30 11:18:26.806,4.025
AS14.30,2014-03-30 22:29:39.851,10.119
AS14.30,2014-03-30 22:47:38.354,23.198
AS14.30,2014-03-30 22:49:16.917,6.02
AS14.30,2014-03-31 08:57:51.476,5.575
AS14.30,2014-03-31 13:45:42.530,13.049
AS14.30,2014-03-31 14:19:21.032,3.049
AS14.30,2014-03-31 14:19:37.154,1.006
AS14.30,2014-03-31 14:48:22.898,2.025
AS14.30,2014-03-31 15:31:55.959,1.002
AS14.30,2014-03-31 18:19:28.535,3.009
AS14.30,2014-03-31 20:46:32.822,4.02
AS14.30,2014-03-31 21:44:21.905,9.035
AS14.30,2014-04-01 06:55:14.473,9.369
AS14.30,2014-04-01 07:57:14.036,10.032
AS14.30,2014-04-01 10:11:28.809,5.022
AS14.30,2014-04-01 12:16:59.348,3.098
AS14.30,2014-04-01 20:06:11.783,2.005
AS14.30,2014-04-02 09:45:32.256,4.776
AS14.30,2014-04-02 10:34:25.446,3.009
AS14.30,2014-04-02 15:05:59.114,2.788
AS14.30,2014-04-02 16:24:22.424,3.008
AS14.30,2014-04-03 07:10:21.888,21.147
AS14.30,2014-04-03 07:16:54.888,5.019
AS14.30,2014-04-03 08:00:45.657,4.021
AS14.30,2014-04-03 13:07:16.957,3.017
AS14.30,2014-04-03 13:17:12.232,14.044
AS14.30,2014-04-03 16:06:53.476,5.032
AS14.30,2014-04-03 21:14:28.431,3.028
AS14.30,2014-04-04 07:08:44.500,3.014
AS14.30,2014-04-04 11:05:36.361,12.096
AS14.30,2014-04-04 11:06:53.786,3.011
AS14.30,2014-04-04 11:22:55.890,2.019
AS14.30,2014-04-04 12:18:06.522,2.009
AS14.30,2014-04-04 13:23:35.980,5.016
AS14.30,2014-04-04 17:23:10.809,3.01
AS14.30,2014-04-04 17:58:49.305,16.114
AS14.30,2014-04-04 18:08:52.384,7.588
AS14.30,2014-04-04 18:37:24.404,7.624
AS14.30,2014-04-04 19:32:52.753,3.015
AS14.30,2014-04-04 21:02:09.046,11.059
AS14.30,2014-04-04 21:03:17.388,11.044
AS14.30,2014-04-04 21:56:35.937,16.056
AS14.30,2014-04-04 21:57:36.174,3.017
AS14.30,2014-04-04 23:48:56.874,10.316
AS14.30,2014-04-04 23:49:23.312,6.028
AS14.30,2014-04-05 08:56:07.941,4.165
AS14.30,2014-04-05 09:27:32.339,4.033
AS14.30,2014-04-05 13:38:21.917,13.047
AS14.30,2014-04-05 13:53:34.038,2.022
AS14.30,2014-04-05 19:10:40.700,11.043
AS14.30,2014-04-05 21:16:10.892,4.02
AS14.30,2014-04-05 21:16:20.938,22.09
AS14.30,2014-04-05 21:24:06.259,8.029
AS14.30,2014-04-05 21:27:53.358,5.038
AS14.30,2014-04-06 10:48:47.342,2.013
AS14.30,2014-04-07 09:26:49.622,10.039
AS14.30,2014-04-07 11:30:42.578,2.008
AS14.30,2014-04-07 11:33:36.157,1.005
AS14.30,2014-04-07 14:35:34.165,3.054
AS14.30,2014-04-07 15:31:07.928,11.044
AS14.30,2014-04-07 15:33:10.670,5.026
AS14.30,2014-04-08 09:30:19.799,8.032
AS14.30,2014-04-08 11:51:41.775,48.343
AS14.30,2014-04-08 11:53:09.247,37.417
AS14.30,2014-04-08 13:29:41.793,2.004
AS14.30,2014-04-08 13:42:36.611,4.787
AS14.30,2014-04-08 15:31:03.979,4.071
AS14.30,2014-04-08 16:14:40.575,48.31
AS14.30,2014-04-08 17:57:00.372,4.031
AS14.30,2014-04-08 19:04:19.049,6.236
AS14.30,2014-04-08 19:45:46.112,8.053
AS14.30,2014-04-08 19:46:28.823,4.014
AS14.30,2014-04-09 09:09:08.200,2.005
AS14.30,2014-04-09 09:47:03.105,9.051
AS14.30,2014-04-09 09:48:08.505,4.013
AS14.30,2014-04-09 16:19:49.224,4.02
AS14.30,2014-04-09 16:43:04.573,3.024
AS14.30,2014-04-09 17:19:28.369,4.039
AS14.30,2014-04-09 17:26:42.413,3.011
AS14.30,2014-04-10 09:50:03.374,4.082
AS14.30,2014-04-10 10:00:46.591,5.016
AS14.30,2014-04-10 10:01:33.832,13.05
AS14.30,2014-04-10 10:10:15.476,7.022
AS14.30,2014-04-10 15:16:46.796,3.008
AS14.30,2014-04-10 16:37:37.644,2.027
AS14.30,2014-04-10 18:06:23.145,30.111
AS14.30,2014-04-10 18:07:39.174,4.016
AS14.30,2014-04-11 07:07:24.153,2.005
AS14.30,2014-04-11 07:08:23.424,1.002
AS14.30,2014-04-11 11:04:58.947,6.824
AS14.30,2014-04-11 11:41:11.009,4.022
AS14.30,2014-04-11 12:34:37.263,12.03
AS14.30,2014-04-11 12:36:08.915,10.042
AS14.30,2014-04-11 12:37:11.443,4.014
AS14.30,2014-04-11 14:08:18.063,17.077
AS14.30,2014-04-11 14:30:03.724,6.019
AS14.30,2014-04-11 16:46:16.721,2.011
AS14.30,2014-04-11 16:58:26.956,2.006
AS14.30,2014-04-11 17:29:55.700,3.011
AS14.30,2014-04-11 17:34:08.165,5.019
AS14.30,2014-04-11 18:18:52.053,9.107
AS14.30,2014-04-11 21:48:51.290,3.009
AS14.30,2014-04-11 23:11:55.914,2.01
AS14.30,2014-04-11 23:51:11.821,2.007
AS14.30,2014-04-12 10:09:15.894,4.028
AS14.30,2014-04-12 10:25:38.394,2.006
AS14.30,2014-04-12 16:02:24.936,2.011
AS14.30,2014-04-13 09:44:39.190,3.009
AS14.30,2014-04-13 10:07:24.140,10.03
AS14.30,2014-04-13 10:11:01.346,2.01
AS14.30,2014-04-13 10:11:39.007,3.03
AS14.30,2014-04-13 10:14:08.052,18.237
AS14.30,2014-04-13 22:09:57.075,8.092
AS14.30,2014-04-14 00:04:02.243,3.014
AS14.30,2014-04-14 09:14:37.065,3.038
AS14.30,2014-04-14 09:27:08.720,3.015
AS14.30,2014-04-14 13:33:31.809,4.019
AS14.30,2014-04-14 13:56:00.789,5.556
AS14.30,2014-04-14 14:28:39.430,3.013
AS14.30,2014-04-14 15:28:34.414,9.03
AS14.30,2014-04-14 15:34:42.677,6.018
AS14.30,2014-04-14 15:40:58.967,1.006
AS14.30,2014-04-14 16:34:11.187,2.008
AS14.30,2014-04-14 17:22:09.315,4.027
AS14.30,2014-04-14 17:32:47.733,6.036
AS14.30,2014-04-14 18:15:50.257,3.008
AS14.30,2014-04-14 21:14:00.621,3.012
AS14.30,2014-04-15 07:12:31.140,3.014
AS14.30,2014-04-15 08:19:35.141,3.017
AS14.30,2014-04-15 10:43:26.375,4.021
AS14.30,2014-04-15 11:41:05.048,11.038
AS14.30,2014-04-15 11:45:16.871,4.012
AS14.30,2014-04-15 12:05:30.510,4.011
AS14.30,2014-04-15 13:35:57.703,9.098
AS14.30,2014-04-15 14:47:01.793,7.048
AS14.30,2014-04-15 15:59:28.917,2.007
AS14.30,2014-04-15 23:20:00.016,5.815
AS14.30,2014-04-15 23:29:03.177,6.038
AS14.30,2014-04-16 10:07:14.315,4.016
AS14.30,2014-04-16 11:41:28.073,2.005
AS14.30,2014-04-16 13:33:14.918,4.015
AS14.30,2014-04-16 14:37:23.582,3.012
AS14.30,2014-04-16 17:38:36.028,9.102
AS14.30,2014-04-16 23:44:28.029,5.013
AS14.30,2014-04-17 08:40:20.408,3.008
AS14.30,2014-04-17 10:27:18.585,3.018
AS14.30,2014-04-17 15:24:34.326,3.01
AS14.30,2014-04-17 16:45:01.812,7.025
AS14.30,2014-04-17 16:46:46.401,3.027
AS14.30,2014-04-17 17:32:09.479,4.013
AS14.30,2014-04-17 20:49:51.345,4.026
AS14.30,2014-04-17 22:59:22.078,15.315
AS14.30,2014-04-17 23:05:59.589,3.097
AS14.30,2014-04-18 10:15:03.151,7.02
AS14.30,2014-04-18 10:18:29.532,3.018
AS14.30,2014-04-18 19:12:51.961,4.014
AS14.30,2014-04-19 13:08:02.365,14.069
AS14.30,2014-04-19 15:38:27.920,5.019
AS14.30,2014-04-19 17:52:21.628,10.041
AS14.30,2014-04-19 18:48:42.473,10.036
AS14.30,2014-04-19 18:52:01.773,5.013
AS14.30,2014-04-20 09:43:15.506,3.016
AS14.30,2014-04-20 09:51:39.394,8.031
AS14.30,2014-04-20 17:32:52.993,12.815
AS14.30,2014-04-20 17:38:42.621,6.019
AS14.30,2014-04-20 18:54:21.269,26.154
AS14.30,2014-04-20 20:32:30.023,3.01
AS14.30,2014-04-20 22:17:58.793,15.114
AS14.30,2014-04-20 22:19:50.506,5.025
AS14.30,2014-04-20 23:21:39.903,13.049
AS14.30,2014-04-20 23:36:43.619,18.19
AS14.30,2014-04-20 23:43:20.857,3.014
AS14.30,2014-04-21 15:01:02.279,10.044
AS14.30,2014-04-21 15:13:31.005,7.033
AS14.30,2014-04-21 15:16:02.924,13.054
AS14.30,2014-04-21 16:56:55.509,17.104
AS14.30,2014-04-21 17:03:07.427,5.018
AS14.30,2014-04-22 00:01:34.834,3.01
AS14.30,2014-04-22 00:02:09.088,2.021
AS14.30,2014-04-22 11:21:23.151,2.008
AS14.30,2014-04-22 13:27:00.628,14.058
AS14.30,2014-04-22 14:45:22.938,12.036
AS14.30,2014-04-22 14:46:06.520,4.015
AS14.30,2014-04-22 21:06:52.502,19.231
AS14.30,2014-04-22 21:09:26.482,9.023
AS14.30,2014-04-22 21:11:50.201,7.033
AS14.30,2014-04-22 23:36:59.369,2.777
AS14.30,2014-04-22 23:38:50.523,17.16
AS14.30,2014-04-22 23:41:21.312,4.012
AS14.30,2014-04-23 09:25:31.341,10.091
AS14.30,2014-04-23 09:27:29.127,3.021
AS14.30,2014-04-23 09:54:27.845,2.012
AS14.30,2014-04-23 09:55:10.101,18.076
AS14.30,2014-04-23 10:06:03.720,4.02
AS14.30,2014-04-24 09:51:05.880,3.01
AS14.30,2014-04-24 20:55:50.252,6.08
AS14.30,2014-04-25 14:52:24.931,2.009
AS14.30,2014-04-25 18:47:57.210,4.108
AS14.30,2014-04-25 18:51:02.273,1.002
AS14.30,2014-04-25 21:24:33.046,12.049
AS14.30,2014-04-25 21:26:27.653,4.016
AS14.30,2014-04-25 21:32:40.236,7.02
AS14.30,2014-04-25 21:34:37.128,4.024
AS14.30,2014-04-25 21:42:19.323,12.061
AS14.30,2014-04-25 21:44:12.198,19.067
AS14.30,2014-04-25 21:55:04.200,12.044
AS14.30,2014-04-27 09:46:12.838,11.082
AS14.30,2014-04-27 14:12:28.121,8.026
AS14.30,2014-04-28 11:10:01.293,3.012
AS14.30,2014-04-28 13:06:56.635,27.212
AS14.30,2014-04-28 13:07:34.933,4.03
AS14.30,2014-04-28 16:46:12.173,4.014
AS14.30,2014-04-28 17:49:08.891,4.018
AS14.30,2014-04-28 22:05:55.285,3.009
AS14.30,2014-04-29 07:14:58.934,3.052
AS14.30,2014-04-29 11:40:06.391,3.012
AS14.30,2014-04-29 18:18:33.888,3.017
AS14.30,2014-04-29 20:48:42.763,2.007
AS14.30,2014-04-29 20:53:50.713,4.019
AS14.30,2014-04-29 20:58:17.838,9.06
AS14.30,2014-04-29 22:03:21.621,24.097
AS14.30,2014-04-29 22:05:31.262,4.012
AS14.30,2014-04-29 22:12:10.635,16.063
AS14.30,2014-04-29 22:15:40.908,6.027
AS14.30,2014-04-29 22:50:41.640,3.023
AS14.30,2014-04-29 22:59:28.778,6.081
