id,time,appCat.utilities
AS14.30,2014-04-29 23:13:31.726,5.017
AS14.30,2014-04-30 09:17:10.948,2.018
AS14.30,2014-04-30 10:21:38.121,2.007
AS14.30,2014-04-30 11:53:55.512,50.903
AS14.30,2014-04-30 11:56:53.667,18.22
AS14.30,2014-04-30 11:58:46.470,6.017
AS14.30,2014-04-30 14:13:46.002,2.005
AS14.30,2014-04-30 15:02:41.099,2.009
AS14.30,2014-04-30 15:38:53.813,10.044
AS14.30,2014-04-30 15:40:04.200,3.363
AS14.30,2014-04-30 15:59:47.698,4.019
AS14.30,2014-04-30 18:22:50.174,2.009
AS14.30,2014-05-01 10:58:41.839,3.022
AS14.30,2014-05-01 13:12:46.733,12.467
AS14.30,2014-05-01 13:15:52.114,4.011
AS14.30,2014-05-01 13:18:23.835,17.056
AS14.30,2014-05-01 13:20:27.500,7.021
AS14.30,2014-05-01 13:23:18.802,2.007
AS14.30,2014-05-01 17:37:53.872,2.006
AS14.30,2014-05-02 08:19:21.578,2.011
AS14.30,2014-05-02 11:40:47.213,3.011
AS14.30,2014-05-02 14:33:27.921,3.016
AS14.30,2014-05-02 18:43:27.515,20.064
AS14.30,2014-05-02 18:44:05.706,3.01
AS14.30,2014-05-02 19:24:49.076,3.008
AS14.30,2014-05-02 20:42:47.937,27.17
AS14.30,2014-05-02 21:04:21.569,12.056
AS14.30,2014-05-02 21:16:30.414,11.056
AS14.30,2014-05-02 22:25:10.312,16.081
AS14.30,2014-05-02 22:26:24.974,15.489
AS14.30,2014-05-02 22:40:09.898,8.026
AS14.30,2014-05-03 10:20:50.049,3.01
AS14.30,2014-05-03 10:25:09.430,6.023
AS14.31,2014-04-01 23:34:59.265,19.06
AS14.31,2014-04-01 23:58:01.726,5.033
AS14.31,2014-04-02 06:00:03.618,68.286
AS14.31,2014-04-02 06:01:24.960,63.439
AS14.31,2014-04-02 06:03:12.825,4.033
AS14.31,2014-04-02 09:51:09.641,2.005
AS14.31,2014-04-02 12:48:32.703,4.274
AS14.31,2014-04-03 00:14:38.023,18.103
AS14.31,2014-04-03 07:02:52.282,35.102
AS14.31,2014-04-03 07:03:44.793,5.021
AS14.31,2014-04-03 08:27:23.467,1.002
AS14.31,2014-04-03 20:54:36.601,1.002
AS14.31,2014-04-04 06:01:03.216,120.324
AS14.31,2014-04-04 06:16:32.290,69.576
AS14.31,2014-04-04 06:47:58.627,2.616
AS14.31,2014-04-04 07:02:01.444,14.931
AS14.31,2014-04-04 17:55:25.253,1.002
AS14.31,2014-04-05 01:31:53.940,21.085
AS14.31,2014-04-05 01:33:56.543,3.007
AS14.31,2014-04-05 08:05:35.407,38.115
AS14.31,2014-04-05 08:16:07.227,31.141
AS14.31,2014-04-05 12:42:15.688,31.172
AS14.31,2014-04-06 02:42:46.496,35.175
AS14.31,2014-04-06 02:44:02.003,2.027
AS14.31,2014-04-06 13:30:04.332,3.051
AS14.31,2014-04-08 06:15:10.565,103.298
AS14.31,2014-04-08 23:41:17.825,12.743
AS14.31,2014-04-08 23:41:33.842,1.829
AS14.31,2014-04-09 06:10:04.311,57.289
AS14.31,2014-04-09 06:13:00.473,6.04
AS14.31,2014-04-10 01:40:50.599,8.023
AS14.31,2014-04-10 06:10:03.546,336.171
AS14.31,2014-04-10 06:16:09.096,7.027
AS14.31,2014-04-10 14:32:27.335,12.146
AS14.31,2014-04-10 14:32:46.634,32.156
AS14.31,2014-04-10 14:35:57.588,2.006
AS14.31,2014-04-10 14:36:00.634,1.004
AS14.31,2014-04-11 03:38:14.753,24.594
AS14.31,2014-04-11 07:15:03.165,58.151
AS14.31,2014-04-11 07:25:03.776,837.686
AS14.31,2014-04-11 07:49:00.999,19.62
AS14.31,2014-04-11 07:55:27.707,3.114
AS14.31,2014-04-11 08:15:46.338,3.01
AS14.31,2014-04-13 03:57:16.227,32.38
AS14.31,2014-04-13 09:56:15.486,121.413
AS14.31,2014-04-13 23:17:29.085,51.17
AS14.31,2014-04-14 06:26:18.263,20.634
AS14.31,2014-04-15 00:06:27.153,7.055
AS14.31,2014-04-15 06:15:02.630,132.377
AS14.31,2014-04-15 06:17:19.023,6.403
AS14.31,2014-04-15 06:36:46.493,2.009
AS14.31,2014-04-15 22:36:59.950,9.427
AS14.31,2014-04-16 06:30:03.293,52.134
AS14.31,2014-04-16 06:34:41.842,62.974
AS14.31,2014-04-16 18:03:16.193,3.118
AS14.31,2014-04-16 23:37:33.732,25.246
AS14.31,2014-04-17 06:15:02.653,76.205
AS14.31,2014-04-17 06:16:22.946,17.382
AS14.31,2014-04-17 06:21:45.592,30.66
AS14.31,2014-04-17 06:37:04.125,1.799
AS14.31,2014-04-17 06:59:17.444,3.034
AS14.31,2014-04-18 01:11:46.992,7.021
AS14.31,2014-04-18 15:51:14.944,1.02
AS14.31,2014-04-19 09:00:04.232,66.181
AS14.31,2014-04-19 09:06:14.687,11.033
AS14.31,2014-04-19 21:27:25.039,2.005
AS14.31,2014-04-20 00:54:32.543,24.065
AS14.31,2014-04-20 10:00:04.052,47.485
AS14.31,2014-04-20 10:00:54.552,2.003
AS14.31,2014-04-20 10:10:02.128,60.175
AS14.31,2014-04-20 10:21:00.767,71.33
AS14.31,2014-04-20 10:27:45.816,36.961
AS14.31,2014-04-20 10:42:45.204,3.932
AS14.31,2014-04-20 10:46:19.219,2.008
AS14.31,2014-04-20 23:53:33.742,1.001
AS14.31,2014-04-21 00:36:41.904,10.485
AS14.31,2014-04-21 09:32:25.234,30.251
AS14.31,2014-04-21 09:32:56.039,3.1
AS14.31,2014-04-21 10:00:03.447,46.145
AS14.31,2014-04-21 10:00:58.848,4.488
AS14.31,2014-04-21 10:05:43.413,5.018
AS14.31,2014-04-21 10:05:50.440,2.006
AS14.31,2014-04-21 16:26:04.862,4.578
AS14.31,2014-04-21 16:27:09.134,7.041
AS14.31,2014-04-21 21:47:59.407,2.007
AS14.31,2014-04-22 00:37:35.891,26.092
AS14.31,2014-04-22 05:50:04.739,113.31
AS14.31,2014-04-22 05:52:03.085,12.033
AS14.31,2014-04-22 06:05:01.289,929.004
AS14.31,2014-04-22 06:29:53.174,65.165
AS14.31,2014-04-22 06:35:59.326,3.012
AS14.31,2014-04-22 22:44:13.512,28.107
AS14.31,2014-04-22 23:38:54.869,26.164
AS14.31,2014-04-23 06:00:05.716,214.617
AS14.31,2014-04-23 06:03:56.413,67.259
AS14.31,2014-04-23 06:05:55.124,121.749
AS14.31,2014-04-23 06:20:14.400,32.136
AS14.31,2014-04-23 06:20:46.539,606.836
AS14.31,2014-04-23 23:43:29.742,13.103
AS14.31,2014-04-24 06:10:04.141,414.306
AS14.31,2014-04-24 06:27:00.414,65.973
AS14.31,2014-04-24 06:47:38.658,2.004
AS14.31,2014-04-24 23:47:42.789,68.687
AS14.31,2014-04-24 23:54:05.622,9.044
AS14.31,2014-04-25 07:00:04.038,67.217
AS14.31,2014-04-25 07:10:02.687,50.156
AS14.31,2014-04-25 07:20:55.562,84.71
AS14.31,2014-04-25 08:07:59.151,4.003
AS14.31,2014-04-25 08:19:15.779,6.015
AS14.31,2014-04-25 23:25:59.611,1.004
AS14.31,2014-04-26 05:23:29.928,31.11
AS14.31,2014-04-26 10:25:42.331,2.004
AS14.31,2014-04-26 10:30:05.150,30.09
AS14.31,2014-04-26 10:30:40.269,5.99
AS14.31,2014-04-26 10:46:25.007,3.02
AS14.31,2014-04-26 11:57:58.453,2.006
AS14.31,2014-04-26 12:14:19.999,6.012
AS14.31,2014-04-27 00:16:47.960,2.009
AS14.31,2014-04-27 00:16:51.987,35.161
AS14.31,2014-04-27 07:50:03.608,174.477
AS14.31,2014-04-27 08:05:01.595,169.53
AS14.31,2014-04-27 08:17:50.592,78.151
AS14.31,2014-04-27 08:38:55.355,30.591
AS14.31,2014-04-27 08:42:13.255,3.031
AS14.31,2014-04-27 10:18:16.852,3.017
AS14.31,2014-04-27 10:18:27.904,2.004
AS14.31,2014-04-27 10:55:37.640,1.006
AS14.31,2014-04-27 23:06:38.611,21.086
AS14.31,2014-04-27 23:07:23.999,13.055
AS14.31,2014-04-28 06:05:05.572,90.283
AS14.31,2014-04-28 06:10:02.878,26.075
AS14.31,2014-04-28 06:16:35.486,69.606
AS14.31,2014-04-28 06:24:01.160,30.68
AS14.31,2014-04-28 07:09:17.487,3.14
AS14.31,2014-04-28 22:56:09.019,30.092
AS14.31,2014-04-28 23:13:46.369,7.119
AS14.31,2014-04-29 06:20:04.362,25.324
AS14.31,2014-04-29 06:20:30.999,4.972
AS14.31,2014-04-29 06:20:46.575,35.09
AS14.31,2014-04-29 06:23:00.799,5.027
AS14.31,2014-04-29 23:04:56.075,35.109
AS14.31,2014-04-30 06:16:13.760,68.138
AS14.31,2014-04-30 06:30:01.397,151.396
AS14.31,2014-04-30 06:32:32.796,115.408
AS14.31,2014-04-30 06:35:00.322,1802.649
AS14.31,2014-04-30 07:07:01.375,56.175
AS14.31,2014-04-30 07:17:56.746,15.381
AS14.31,2014-04-30 07:22:59.395,3.015
AS14.31,2014-04-30 08:31:23.826,7.215
AS14.31,2014-04-30 23:02:18.746,38.249
AS14.31,2014-05-01 07:10:04.727,284.898
AS14.31,2014-05-01 07:25:02.173,9.031
AS14.31,2014-05-02 00:42:13.793,39.126
AS14.31,2014-05-02 05:53:40.217,70.551
AS14.31,2014-05-02 06:10:03.390,170.543
AS14.31,2014-05-02 06:12:53.940,62.184
AS14.31,2014-05-02 06:21:11.959,1.319
AS14.31,2014-05-02 07:52:27.849,30.635
AS14.31,2014-05-02 07:53:43.375,5.728
AS14.31,2014-05-02 08:22:47.773,2.514
AS14.31,2014-05-02 08:31:17.469,32.093
AS14.31,2014-05-02 08:58:40.279,4.265
AS14.31,2014-05-02 10:22:46.848,10.021
AS14.31,2014-05-03 01:33:42.680,13.038
AS14.31,2014-05-03 08:50:03.415,1360.347
AS14.31,2014-05-03 09:12:48.207,2.005
AS14.31,2014-05-03 09:12:52.338,4.295
AS14.31,2014-05-03 09:19:50.026,5.787
AS14.31,2014-05-03 10:11:22.957,4.044
AS14.31,2014-05-17 01:01:50.023,108.503
AS14.31,2014-05-17 01:12:06.177,11.23
AS14.32,2014-04-04 07:52:06.957,5.024
AS14.32,2014-04-06 22:37:36.812,5.004
AS14.32,2014-04-06 22:48:13.910,5.025
AS14.32,2014-04-11 18:07:39.973,13.118
AS14.32,2014-04-27 14:39:57.263,17.235
AS14.32,2014-04-27 14:40:20.536,16.325
AS14.32,2014-04-27 14:40:38.936,13.122
AS14.32,2014-04-27 14:40:57.303,9.062
AS14.32,2014-04-27 14:41:12.447,5.025
AS14.32,2014-04-27 19:31:19.328,31.204
AS14.32,2014-04-27 19:32:09.661,355.445
AS14.33,2014-04-16 15:17:39.076,7.291
AS14.33,2014-04-16 15:17:48.505,3.02
AS14.33,2014-04-16 15:22:33.944,13.254
AS14.33,2014-04-16 15:24:42.186,9.679
AS14.33,2014-04-16 15:24:54.529,12.973
AS14.33,2014-04-16 15:29:01.137,14.368
AS14.33,2014-04-16 15:29:19.203,4.364
AS14.33,2014-04-16 15:29:52.283,6.692
AS14.33,2014-04-16 15:31:02.338,4.983
AS14.33,2014-04-16 15:32:00.210,31.179
AS14.33,2014-04-16 16:59:58.368,45.064
AS14.33,2014-04-16 17:12:36.331,12.065
AS14.33,2014-04-17 01:16:14.165,7.821
AS14.33,2014-04-17 01:16:33.355,1.857
AS14.33,2014-04-17 02:01:42.519,19.498
AS14.33,2014-04-17 06:04:05.542,4.651
AS14.33,2014-04-17 07:09:12.401,4.783
AS14.33,2014-04-17 07:09:20.342,3.009
AS14.33,2014-04-17 07:14:48.437,7.065
AS14.33,2014-04-17 07:16:19.474,6.022
AS14.33,2014-04-17 07:27:37.171,5.022
AS14.33,2014-04-17 07:31:39.704,4.108
AS14.33,2014-04-17 08:02:53.388,6.021
AS14.33,2014-04-17 08:18:52.390,8.383
AS14.33,2014-04-17 08:19:19.852,4.816
AS14.33,2014-04-17 08:25:27.940,6.854
AS14.33,2014-04-17 08:31:10.125,5.508
AS14.33,2014-04-17 08:31:34.555,10.188
AS14.33,2014-04-17 08:31:51.911,2.073
AS14.33,2014-04-17 17:00:03.519,4.014
AS14.33,2014-04-17 17:28:53.045,5.012
AS14.33,2014-04-17 17:38:33.625,13.06
AS14.33,2014-04-17 17:39:34.427,36.97
AS14.33,2014-04-17 17:43:43.627,4.232
AS14.33,2014-04-17 17:45:04.217,21.294
AS14.33,2014-04-17 17:47:37.197,17.524
AS14.33,2014-04-17 17:50:12.815,3.007
AS14.33,2014-04-17 17:54:20.313,31.342
AS14.33,2014-04-17 17:56:17.930,10.476
AS14.33,2014-04-17 17:59:50.365,4.187
AS14.33,2014-04-17 18:03:09.648,2.469
AS14.33,2014-04-17 18:15:14.096,4.096
AS14.33,2014-04-17 18:21:59.461,6.026
AS14.33,2014-04-17 18:22:27.566,2.02
AS14.33,2014-04-17 18:54:58.556,1.002
AS14.33,2014-04-17 18:54:59.561,9.035
AS14.33,2014-04-18 14:50:24.779,4.072
AS14.33,2014-04-18 15:06:31.971,4.007
AS14.33,2014-04-18 15:09:45.348,2.006
AS14.33,2014-04-18 15:12:32.631,8.041
AS14.33,2014-04-18 15:15:20.461,3.008
AS14.33,2014-04-18 15:16:49.354,3.006
AS14.33,2014-04-18 15:20:42.618,32.037
AS14.33,2014-04-18 15:25:07.522,6.021
AS14.33,2014-04-18 15:29:48.119,5.022
AS14.33,2014-04-18 15:33:14.890,3.037
AS14.33,2014-04-18 15:35:44.295,11.572
AS14.33,2014-04-18 15:39:00.403,3.005
AS14.33,2014-04-18 15:42:17.505,7.502
AS14.33,2014-04-18 15:47:17.611,8.026
AS14.33,2014-04-18 15:48:10.878,2.007
AS14.33,2014-04-19 09:06:14.638,4.016
AS14.33,2014-04-19 09:08:18.528,4.263
AS14.33,2014-04-19 09:40:47.753,4.177
AS14.33,2014-04-19 09:42:34.911,10.225
AS14.33,2014-04-19 09:44:53.503,6.382
AS14.33,2014-04-19 09:47:08.963,5.021
AS14.33,2014-04-19 16:25:16.598,3.015
AS14.33,2014-04-19 16:28:50.230,5.048
AS14.33,2014-04-19 16:36:49.352,4.017
AS14.33,2014-04-19 16:44:48.411,3.163
AS14.33,2014-04-19 16:47:28.670,5.011
AS14.33,2014-04-19 17:24:46.961,11.537
AS14.33,2014-04-19 17:25:04.128,16.023
AS14.33,2014-04-19 17:30:44.033,2.041
AS14.33,2014-04-20 14:57:42.884,3.01
AS14.33,2014-04-21 20:22:14.128,4.208
AS14.33,2014-04-22 07:08:27.944,4.016
AS14.33,2014-04-22 07:50:26.940,9.103
AS14.33,2014-04-22 08:08:58.602,4.033
AS14.33,2014-04-22 08:28:46.265,5.018
AS14.33,2014-04-22 08:29:39.964,5.019
AS14.33,2014-04-22 08:54:03.082,8.504
AS14.33,2014-04-22 09:01:12.361,4.011
AS14.33,2014-04-22 13:28:56.631,3.23
AS14.33,2014-04-22 13:51:36.209,8.879
AS14.33,2014-04-22 14:16:14.375,2.092
AS14.33,2014-04-22 14:16:31.591,9.054
AS14.33,2014-04-22 14:23:19.608,4.434
AS14.33,2014-04-22 14:24:26.339,4.184
AS14.33,2014-04-22 14:29:30.812,8.525
AS14.33,2014-04-22 15:21:28.013,5.017
AS14.33,2014-04-22 15:21:51.365,4.011
AS14.33,2014-04-22 15:22:07.415,1.002
AS14.33,2014-04-24 07:19:14.464,6.091
AS14.33,2014-04-24 07:20:47.020,4.032
AS14.33,2014-04-24 07:33:06.732,3.047
AS14.33,2014-04-24 07:46:05.051,3.009
AS14.33,2014-04-24 07:48:36.766,3.376
AS14.33,2014-04-24 07:54:04.335,3.018
AS14.33,2014-04-24 07:57:46.786,4.011
AS14.33,2014-04-24 08:01:21.309,3.006
AS14.33,2014-04-24 15:21:36.640,6.026
AS14.33,2014-04-24 15:22:14.875,2.005
AS14.33,2014-04-24 15:44:13.713,8.413
AS14.33,2014-04-24 15:44:24.095,3.1
AS14.33,2014-04-24 15:45:51.506,3.103
AS14.33,2014-04-24 15:59:42.471,7.61
AS14.33,2014-04-24 16:00:06.000,28.089
AS14.33,2014-04-24 16:18:26.440,3.053
AS14.33,2014-04-26 13:18:29.970,5.073
AS14.33,2014-04-26 13:31:03.517,4.051
AS14.33,2014-04-26 13:47:07.763,7.556
AS14.33,2014-04-26 14:22:58.321,6.017
AS14.33,2014-04-27 17:28:50.076,1.96
AS14.33,2014-04-27 17:37:55.198,3.016
AS14.33,2014-04-28 00:31:33.546,5.013
AS14.33,2014-04-28 00:47:39.082,3.019
AS14.33,2014-04-28 01:03:32.622,4.04
AS14.33,2014-04-28 01:07:22.632,6.423
AS14.33,2014-04-28 01:07:33.651,1.647
AS14.33,2014-04-28 02:29:16.227,19.838
AS14.33,2014-04-28 08:15:53.446,4.943
AS14.33,2014-04-28 09:02:39.822,2.128
AS14.33,2014-04-28 09:06:02.579,5.039
AS14.33,2014-04-28 09:11:17.296,3.011
AS14.33,2014-04-28 09:14:05.298,5.024
AS14.33,2014-04-28 09:17:28.339,3.051
AS14.33,2014-04-28 09:21:07.944,6.613
AS14.33,2014-04-28 09:22:43.289,4.016
AS14.33,2014-04-28 09:31:00.022,4.011
AS14.33,2014-04-28 09:35:09.789,11.051
AS14.33,2014-04-28 09:36:17.605,4.088
AS14.33,2014-04-28 09:53:48.311,6.105
AS14.33,2014-04-28 09:55:26.282,5.068
AS14.33,2014-04-28 09:58:05.983,4.02
AS14.33,2014-04-28 10:29:33.572,7.626
AS14.33,2014-04-28 10:51:12.974,5.855
AS14.33,2014-04-28 10:55:18.964,9.12
AS14.33,2014-04-28 10:55:42.032,4.218
AS14.33,2014-04-28 12:41:47.112,8.352
AS14.33,2014-04-28 12:42:37.065,7.043
AS14.33,2014-04-28 12:56:35.963,6.043
AS14.33,2014-04-28 12:58:39.342,9.062
AS14.33,2014-04-28 13:03:08.213,5.043
AS14.33,2014-04-28 13:26:02.397,12.189
AS14.33,2014-04-28 13:48:54.690,8.043
AS14.33,2014-04-28 13:49:06.430,4.019
AS14.33,2014-04-28 14:35:15.588,53.677
AS14.33,2014-04-28 14:36:24.790,78.277
AS14.33,2014-04-28 14:42:51.846,10.124
AS14.33,2014-04-29 00:25:25.243,3.009
AS14.33,2014-04-29 00:26:22.542,6.663
AS14.33,2014-04-29 05:49:11.671,10.389
AS14.33,2014-04-29 06:50:24.411,13.13
AS14.33,2014-04-29 07:11:54.367,4.051
AS14.33,2014-04-29 07:12:48.846,5.018
AS14.33,2014-04-29 07:15:15.036,3.006
AS14.33,2014-04-29 07:35:41.289,10.245
AS14.33,2014-04-29 07:38:42.888,5.037
AS14.33,2014-04-29 07:44:15.503,16.817
AS14.33,2014-04-29 07:46:33.384,4.076
AS14.33,2014-04-29 08:22:10.082,7.026
AS14.33,2014-04-29 15:47:08.943,4.04
AS14.33,2014-04-29 16:33:38.654,5.129
AS14.33,2014-05-01 07:49:47.996,5.02
AS14.33,2014-05-01 08:00:07.552,4.046
AS14.33,2014-05-01 08:14:31.244,5.314
AS14.33,2014-05-01 08:18:06.200,7.41
AS14.33,2014-05-01 08:28:22.392,7.253
AS14.33,2014-05-01 08:33:54.085,3.009
AS14.33,2014-05-01 09:36:55.280,15.044
AS14.33,2014-05-01 09:37:10.336,34.635
AS14.33,2014-05-01 09:49:13.463,9.521
AS14.33,2014-05-01 09:56:22.496,4.014
AS14.33,2014-05-01 11:15:49.500,5.1
AS14.33,2014-05-01 12:09:55.453,3.009
AS14.33,2014-05-01 20:59:44.085,0.566
AS14.33,2014-05-01 21:00:05.466,5.045
AS14.33,2014-05-01 21:00:14.249,4.017
AS14.33,2014-05-01 21:21:46.911,12.096
AS14.33,2014-05-01 21:25:58.927,6.042
AS14.33,2014-05-02 00:39:52.908,6.024
AS14.33,2014-05-02 00:39:59.598,4.014
AS14.33,2014-05-02 16:16:20.575,16.058
AS14.33,2014-05-02 16:16:43.729,54.182
AS14.33,2014-05-04 11:05:45.184,3.205
AS14.33,2014-05-04 11:41:26.572,4.016
AS14.33,2014-05-04 13:25:57.878,6.154
AS14.33,2014-05-04 17:09:18.971,8.248
AS14.33,2014-05-04 17:27:32.154,3.21
AS14.33,2014-05-04 18:30:08.118,5.021
AS14.33,2014-05-04 18:54:01.256,22.359
AS14.33,2014-05-04 19:07:46.157,6.48
AS14.33,2014-05-04 19:08:53.220,5.027
AS14.33,2014-05-04 19:12:32.618,4.045
AS14.33,2014-05-04 22:50:19.509,1.706
AS14.33,2014-05-04 23:38:12.742,14.405
AS14.33,2014-05-04 23:52:38.782,4.849
AS14.33,2014-05-04 23:59:28.118,9.04
AS14.33,2014-05-06 08:07:08.262,3.041
AS14.33,2014-05-06 12:34:12.674,4.222
AS14.33,2014-05-06 19:44:57.703,4.189
AS14.33,2014-05-06 22:58:47.493,4.011
AS14.33,2014-05-07 20:42:01.176,3.187
AS14.33,2014-05-08 07:26:08.200,9.03
AS14.33,2014-05-08 07:29:35.398,3.005
AS14.33,2014-05-08 08:12:16.776,9.462
AS14.33,2014-05-08 08:15:48.931,4.075
AS14.33,2014-05-08 08:21:37.934,8.447
AS14.33,2014-05-08 08:21:51.275,7.05
AS14.33,2014-05-08 08:28:32.181,3.021
AS14.33,2014-05-08 08:34:48.063,6.752
AS14.33,2014-05-08 08:43:26.426,10.032
AS14.33,2014-05-08 12:46:59.990,9.071
AS14.33,2014-05-08 13:56:27.128,4.021
AS14.33,2014-05-08 14:04:14.913,3.006
AS14.33,2014-05-08 14:07:22.221,17.747
AS14.33,2014-05-08 14:33:03.838,3.162
AS14.33,2014-05-08 15:45:37.447,4.198
AS14.33,2014-05-08 15:45:51.878,3.019
AS14.33,2014-05-09 16:43:13.395,2.839
AS14.33,2014-05-09 16:43:19.717,2.03
AS14.33,2014-05-09 16:45:07.836,3.558
AS14.33,2014-05-09 16:45:50.239,8.05
AS14.33,2014-05-10 12:29:40.421,1.64
AS14.33,2014-05-10 12:29:42.947,4.032
AS14.33,2014-05-10 14:28:38.783,3.077
AS14.33,2014-05-10 16:57:52.023,27.133
AS14.33,2014-05-10 16:58:19.157,107.758
AS14.33,2014-05-10 17:00:17.565,23.71
AS14.33,2014-05-10 17:22:25.463,5.024
AS14.33,2014-05-10 17:22:41.039,3.106
AS14.33,2014-05-13 10:28:19.049,12.474
AS14.33,2014-05-13 10:33:03.351,4.017
AS14.33,2014-05-13 16:41:41.104,10.849
AS14.33,2014-05-13 16:44:20.154,2.044
AS14.33,2014-05-15 07:15:33.637,13.607
AS14.33,2014-05-15 07:17:34.532,5.044
AS14.33,2014-05-15 07:53:33.591,6.064
AS14.33,2014-05-15 08:08:55.645,6.193
AS14.33,2014-05-15 11:00:16.632,4.064
AS14.33,2014-05-16 14:00:23.829,19.074
AS14.33,2014-05-16 14:04:54.355,3.203
AS14.33,2014-05-16 22:37:44.091,5.03
AS14.33,2014-05-16 22:38:01.257,2.031
AS14.33,2014-05-18 02:09:35.517,3.014
AS14.33,2014-05-18 15:07:13.607,4.037
AS14.33,2014-05-18 20:39:25.858,4.07
AS14.33,2014-05-22 19:54:11.483,3.636
AS14.33,2014-05-22 19:54:16.395,5.202
AS14.33,2014-05-25 03:39:47.611,5.018
AS14.33,2014-05-25 03:43:07.867,3.06
AS14.33,2014-05-25 03:57:46.864,11.411
AS14.33,2014-05-25 03:58:12.924,9.504
AS14.33,2014-05-25 04:01:56.592,18.059
AS14.33,2014-05-25 04:04:15.555,6.301
AS14.33,2014-05-25 04:07:43.561,4.077
AS14.33,2014-05-25 04:07:47.638,39.552
AS14.33,2014-05-27 11:30:49.519,1.001
AS14.33,2014-05-27 11:30:50.523,16.054
AS14.33,2014-05-27 11:31:19.654,39.118
AS14.33,2014-05-28 09:03:24.213,4.356
AS14.33,2014-05-28 09:08:32.466,5.018
AS14.33,2014-05-28 09:11:52.871,6.02
AS14.33,2014-05-28 09:14:07.572,3.119
AS14.33,2014-05-28 09:41:56.953,3.03
AS14.33,2014-05-28 09:46:11.049,9.123
AS14.33,2014-05-29 16:18:22.219,1.188
AS14.33,2014-05-29 23:12:12.204,2.011
AS14.33,2014-05-30 10:08:55.105,11.361
AS14.33,2014-05-30 10:12:13.561,10.087
AS14.33,2014-05-30 10:16:56.842,4.085
AS14.33,2014-05-30 10:18:48.272,4.045
AS14.33,2014-05-30 10:48:07.361,22.564
AS14.33,2014-05-30 10:49:22.782,14.881
AS14.33,2014-05-30 10:49:37.673,6.332
AS14.33,2014-05-30 10:49:58.707,14.496
AS14.33,2014-05-30 10:50:59.608,14.452
AS14.33,2014-05-30 10:52:37.028,37.237
AS14.33,2014-05-30 10:53:14.276,76.903
AS14.33,2014-05-30 11:42:41.286,4.051
AS14.33,2014-05-30 15:05:58.599,4.306
AS14.33,2014-05-30 20:06:23.109,2.006
AS14.33,2014-05-30 22:32:05.016,6.019
