id,time,appCat.weather
AS14.01,2014-03-23 16:21:32.480,30.386
AS14.03,2014-03-23 20:47:33.586,44.854
AS14.03,2014-03-30 12:07:09.963,29.89
AS14.03,2014-03-30 12:07:47.131,2.065
AS14.06,2014-03-30 20:48:12.089,1.574
AS14.06,2014-03-30 20:57:35.056,1.225
AS14.06,2014-03-30 21:11:20.434,2.06
AS14.06,2014-04-09 19:12:29.923,1.007
AS14.06,2014-04-10 07:53:03.190,26.138
AS14.06,2014-04-12 11:21:16.276,16.081
AS14.06,2014-04-15 07:31:09.381,2.005
AS14.06,2014-04-15 07:46:53.717,10.051
AS14.06,2014-04-23 18:44:24.391,26.582
AS14.06,2014-04-24 18:02:16.401,15.117
AS14.06,2014-05-02 16:05:43.470,7.101
AS14.06,2014-05-07 07:46:11.275,8.026
AS14.09,2014-03-22 08:35:43.779,3.02
AS14.09,2014-03-25 16:29:23.872,17.433
AS14.09,2014-03-27 09:55:56.326,14.396
AS14.09,2014-03-30 12:29:35.849,19.441
AS14.09,2014-03-30 14:58:30.469,24.193
AS14.09,2014-03-30 17:19:32.924,7.036
AS14.09,2014-04-02 10:50:34.451,32.864
AS14.09,2014-04-06 19:04:38.553,24.224
AS14.09,2014-04-07 09:54:55.013,26.403
AS14.09,2014-04-07 09:56:12.398,2.01
AS14.09,2014-04-07 10:55:27.167,5.086
AS14.09,2014-04-07 11:42:07.851,15.125
AS14.09,2014-04-07 14:08:52.667,6.121
AS14.09,2014-04-07 20:25:29.023,35.607
AS14.09,2014-04-24 12:18:00.453,5.032
AS14.09,2014-04-25 11:13:22.013,14.066
AS14.09,2014-04-26 10:47:00.526,25.462
AS14.12,2014-04-25 21:01:54.132,44.409
AS14.12,2014-04-26 19:11:42.496,22.066
AS14.12,2014-04-27 10:38:31.111,86.672
AS14.16,2014-04-06 14:28:41.832,5.22
AS14.16,2014-04-23 16:20:19.717,4.01
AS14.25,2014-04-08 12:57:37.121,10.147
AS14.25,2014-04-08 18:25:01.575,3.029
AS14.25,2014-04-09 08:39:40.140,51.726
AS14.25,2014-04-10 23:44:23.496,21.103
AS14.25,2014-04-13 10:40:17.638,12.054
AS14.25,2014-04-13 11:36:27.088,41.606
AS14.25,2014-04-14 15:57:35.266,7.031
AS14.25,2014-04-15 06:52:34.548,33.173
AS14.25,2014-04-16 08:44:21.322,5.033
AS14.25,2014-04-20 01:22:20.227,13.036
AS14.25,2014-04-20 21:08:58.339,39.563
AS14.25,2014-04-21 13:09:52.017,25.468
AS14.25,2014-04-21 17:35:08.315,26.087
AS14.25,2014-04-23 18:39:50.009,9.127
AS14.25,2014-04-24 07:59:17.221,38.19
AS14.25,2014-04-24 23:35:20.188,3.107
AS14.25,2014-04-25 00:04:26.017,47.906
AS14.25,2014-04-25 07:52:19.519,16.07
AS14.25,2014-04-25 17:41:14.323,25.236
AS14.25,2014-04-28 08:15:00.513,20.151
AS14.25,2014-04-28 08:15:21.671,1.003
AS14.25,2014-04-28 10:53:27.053,7.027
AS14.25,2014-04-29 09:09:17.137,1.649
AS14.25,2014-04-29 09:09:37.262,12.055
AS14.25,2014-04-29 09:09:53.135,4.091
AS14.25,2014-04-30 09:24:37.230,5.067
AS14.25,2014-05-01 22:48:07.157,15.079
AS14.25,2014-05-04 00:35:22.142,41.287
AS14.25,2014-05-05 06:32:53.158,16.079
AS14.25,2014-05-06 13:04:33.367,12.202
AS14.25,2014-05-06 13:04:48.592,40.032
AS14.25,2014-05-07 08:32:46.069,6.024
AS14.25,2014-05-08 07:46:20.190,13.111
AS14.26,2014-04-13 16:20:03.480,3.024
AS14.26,2014-04-14 10:57:40.961,20.147
AS14.26,2014-04-14 11:02:43.309,15.124
AS14.26,2014-04-14 15:56:14.243,15.114
AS14.26,2014-04-22 21:37:09.073,5.205
AS14.26,2014-04-22 21:37:21.329,1.014
AS14.26,2014-04-23 14:31:01.062,12.223
AS14.26,2014-04-24 18:55:01.036,16.135
AS14.26,2014-04-24 22:27:19.779,21.123
AS14.26,2014-04-25 17:41:52.332,8.038
AS14.26,2014-04-25 19:19:01.997,10.111
AS14.26,2014-04-25 21:01:42.763,9.142
AS14.26,2014-04-25 21:02:19.173,16.085
AS14.26,2014-04-25 21:12:04.431,21.124
AS14.26,2014-04-25 21:19:47.703,12.057
AS14.26,2014-04-25 21:47:12.414,14.172
AS14.26,2014-04-25 22:08:16.125,13.078
AS14.26,2014-04-27 15:07:07.196,25.162
AS14.26,2014-04-29 10:14:16.977,36.149
AS14.26,2014-04-29 10:37:00.785,11.055
AS14.26,2014-04-29 11:50:18.555,12.109
AS14.26,2014-05-02 20:23:23.099,12.076
AS14.26,2014-05-08 18:10:54.943,15.107
AS14.26,2014-05-08 18:11:33.203,15.194
AS14.26,2014-05-08 18:16:48.444,16.124
AS14.26,2014-05-08 18:22:34.750,10.05
AS14.26,2014-05-08 18:34:39.180,7.059
AS14.26,2014-05-08 18:41:02.561,6.026
AS14.26,2014-05-08 22:45:25.119,8.162
AS14.26,2014-05-09 07:58:55.694,26.515
AS14.26,2014-05-10 11:33:10.963,11.168
AS14.26,2014-05-10 12:59:59.134,16.133
AS14.26,2014-05-10 13:28:14.861,13.052
AS14.26,2014-05-10 14:00:12.864,10.041
AS14.26,2014-05-10 14:07:48.424,9.401
AS14.26,2014-05-10 14:07:58.842,1.022
AS14.26,2014-05-10 14:20:44.924,8.333
AS14.26,2014-05-10 14:29:31.970,8.056
AS14.26,2014-05-11 05:42:17.400,2.684
AS14.26,2014-05-11 05:45:54.674,3.107
AS14.26,2014-05-11 05:46:00.711,6.179
AS14.26,2014-05-11 20:15:20.822,8.063
AS14.26,2014-05-21 17:04:56.280,8.031
AS14.26,2014-05-22 17:06:33.092,8.066
AS14.26,2014-05-26 11:27:47.625,10.173
AS14.26,2014-05-26 13:00:28.999,12.135
AS14.26,2014-05-26 13:36:50.298,24.095
AS14.26,2014-05-26 15:38:11.509,30.311
AS14.26,2014-05-26 15:53:04.440,22.094
AS14.26,2014-05-27 09:07:47.698,19.313
AS14.26,2014-05-27 10:13:41.038,12.057
AS14.26,2014-05-27 10:44:42.515,13.117
AS14.26,2014-05-27 11:41:06.579,10.076
AS14.26,2014-05-27 12:06:19.809,43.373
AS14.26,2014-05-27 13:04:08.140,12.091
AS14.26,2014-05-27 13:30:50.716,11.089
AS14.26,2014-05-27 13:42:26.881,10.048
AS14.26,2014-05-28 10:15:58.073,11.06
AS14.26,2014-05-28 10:54:01.924,9.167
AS14.26,2014-05-28 12:20:29.946,16.077
AS14.26,2014-05-28 13:12:36.789,25.961
AS14.26,2014-05-28 13:41:34.650,8.089
AS14.26,2014-05-28 14:12:17.969,16.083
AS14.26,2014-05-28 14:26:00.118,25.185
AS14.26,2014-05-28 14:49:25.990,10.103
AS14.26,2014-05-28 14:59:29.765,36.22
AS14.26,2014-05-28 17:19:19.201,9.141
AS14.26,2014-05-28 20:52:09.364,11.167
AS14.26,2014-05-28 21:18:21.384,6.068
AS14.27,2014-04-06 15:21:00.687,23.446
AS14.27,2014-04-06 15:21:24.782,2.028
AS14.27,2014-04-14 07:40:22.829,29.347
AS14.27,2014-04-21 10:44:43.091,27.023
AS14.27,2014-04-21 11:38:44.961,41.63
AS14.27,2014-04-21 11:39:27.509,8.23
AS14.27,2014-04-21 12:24:14.796,20.09
AS14.27,2014-04-25 18:59:28.384,14.695
AS14.27,2014-04-25 18:59:44.418,16.066
AS14.27,2014-04-26 13:45:03.313,22.136
AS14.27,2014-04-26 15:52:06.532,20.482
AS14.27,2014-04-26 15:54:00.219,9.72
AS14.27,2014-04-26 15:54:14.049,8.033
AS14.27,2014-05-09 13:56:20.009,23.144
AS14.27,2014-05-10 09:28:21.831,26.104
AS14.27,2014-05-10 12:22:18.147,20.172
AS14.27,2014-05-10 12:48:49.270,15.664
AS14.27,2014-05-10 12:49:28.490,16.059
AS14.27,2014-05-11 11:46:10.704,14.643
AS14.27,2014-05-11 11:46:28.325,17.036
AS14.27,2014-05-11 11:46:46.426,9.066
AS14.27,2014-05-11 11:47:11.572,22.235
AS14.27,2014-05-11 11:47:34.418,6.023
AS14.27,2014-05-11 11:51:18.542,42.187
AS14.27,2014-05-11 14:04:23.395,15.095
AS14.27,2014-05-11 14:04:39.880,10.057
AS14.27,2014-05-11 14:05:09.029,32.773
AS14.27,2014-05-11 14:05:43.216,15.06
AS14.27,2014-05-11 14:05:59.476,19.239
AS14.27,2014-05-11 14:06:20.130,6.044
AS14.27,2014-05-11 14:06:55.265,34.305
AS14.27,2014-05-11 14:07:31.209,18.136
AS14.27,2014-05-11 19:15:43.398,41.458
AS14.27,2014-05-12 07:25:00.233,31.067
AS14.28,2014-04-02 20:05:41.490,45.055
AS14.28,2014-04-03 07:31:19.595,16.252
AS14.28,2014-04-03 19:52:00.855,17.239
AS14.28,2014-04-03 19:52:26.130,54.194
AS14.28,2014-04-04 13:03:32.448,52.184
AS14.28,2014-04-04 17:08:31.207,5.346
AS14.28,2014-04-05 22:06:19.923,5.05
AS14.28,2014-04-07 07:38:17.328,55.789
AS14.28,2014-04-07 22:23:29.654,44.352
AS14.28,2014-04-08 02:04:06.482,15.784
AS14.28,2014-04-08 02:04:24.025,14.131
AS14.28,2014-04-08 07:39:16.246,9.066
AS14.28,2014-04-08 16:06:56.957,15.074
AS14.28,2014-04-11 20:41:48.801,10.104
AS14.28,2014-04-12 13:15:13.937,16.0
AS14.28,2014-04-12 13:17:08.048,22.125
AS14.28,2014-04-12 13:22:59.420,4.146
AS14.28,2014-04-13 08:28:17.220,38.606
AS14.28,2014-04-13 21:43:12.119,68.253
AS14.28,2014-04-14 15:46:02.842,18.126
AS14.28,2014-04-14 16:33:48.773,48.132
AS14.28,2014-04-15 22:00:59.773,43.824
AS14.28,2014-04-16 07:48:50.634,41.545
AS14.28,2014-04-16 20:02:36.438,37.691
AS14.28,2014-04-18 08:19:03.315,56.036
AS14.28,2014-04-18 08:47:03.174,15.142
AS14.28,2014-04-19 22:20:52.509,13.118
AS14.28,2014-04-19 22:21:52.040,9.07
AS14.28,2014-04-21 07:46:00.628,39.01
AS14.28,2014-04-22 21:15:22.844,5.147
AS14.28,2014-04-22 21:15:32.122,21.545
AS14.28,2014-04-22 21:15:55.875,18.064
AS14.28,2014-04-23 20:55:26.522,28.319
AS14.28,2014-04-23 20:55:55.822,25.121
AS14.28,2014-04-24 14:29:18.234,42.065
AS14.28,2014-04-24 16:29:35.092,33.199
AS14.28,2014-04-24 17:42:52.918,40.241
AS14.28,2014-04-24 17:44:18.414,15.06
AS14.28,2014-04-25 07:54:23.536,9.328
AS14.28,2014-04-25 07:54:35.864,30.746
AS14.28,2014-04-25 09:19:45.470,20.623
AS14.28,2014-04-25 09:51:39.927,2.013
AS14.28,2014-04-26 08:14:01.069,15.342
AS14.28,2014-04-26 08:14:20.828,47.523
AS14.28,2014-04-26 08:15:11.578,13.106
AS14.28,2014-04-26 08:18:58.698,15.543
AS14.28,2014-04-26 08:19:17.956,13.043
AS14.28,2014-04-27 08:15:17.038,24.226
AS14.28,2014-04-27 08:16:26.069,18.822
AS14.28,2014-04-27 08:16:45.940,15.451
AS14.28,2014-04-27 10:44:35.002,22.482
AS14.28,2014-04-27 10:44:59.062,1.009
AS14.28,2014-04-27 10:48:48.413,9.035
AS14.28,2014-04-27 12:46:35.697,24.278
AS14.28,2014-04-27 13:52:35.108,15.076
AS14.28,2014-04-27 13:53:17.608,39.993
AS14.28,2014-05-01 20:38:50.595,40.242
AS14.28,2014-05-03 21:18:04.157,43.93
AS14.28,2014-05-04 08:38:49.355,12.122
AS14.28,2014-05-04 08:39:02.530,17.962
AS14.28,2014-05-05 06:06:32.828,11.059
AS14.28,2014-05-05 20:09:54.138,42.411
AS14.28,2014-05-06 20:20:31.098,31.711
AS14.28,2014-05-07 13:45:27.233,1.119
AS14.28,2014-05-07 16:45:40.653,8.067
AS14.30,2014-03-23 08:46:30.237,344.863
AS14.30,2014-03-23 12:16:04.568,22.074
AS14.30,2014-03-24 08:35:37.507,15.07
AS14.30,2014-03-26 08:50:33.236,6.087
AS14.30,2014-03-30 13:15:37.865,1.007
AS14.30,2014-04-06 10:57:54.450,51.507
AS14.30,2014-04-06 11:24:23.055,41.881
AS14.30,2014-04-06 11:38:32.033,4.117
AS14.30,2014-04-07 18:13:31.111,11.039
AS14.30,2014-04-07 18:16:49.107,60.829
AS14.30,2014-04-07 18:21:04.197,3.018
AS14.30,2014-04-11 07:51:16.948,8.032
AS14.30,2014-04-19 11:00:32.747,3.008
AS14.30,2014-04-26 10:19:07.434,7.026
AS14.30,2014-04-27 00:44:48.450,23.033
AS14.32,2014-04-07 18:25:14.036,22.431
