id,time,sms
AS14.01,2014-02-19 17:42:34.292,1.0
AS14.01,2014-02-19 21:25:04.397,1.0
AS14.01,2014-02-20 10:58:33.924,1.0
AS14.01,2014-02-20 11:13:44.448,1.0
AS14.01,2014-02-20 11:16:45.930,1.0
AS14.01,2014-02-21 15:36:58.253,1.0
AS14.01,2014-02-22 22:32:39.631,1.0
AS14.01,2014-02-26 16:19:04.586,1.0
AS14.01,2014-02-26 21:56:25.436,1.0
AS14.01,2014-03-01 09:03:49.706,1.0
AS14.01,2014-03-12 14:06:20.582,1.0
AS14.01,2014-03-14 17:46:40.259,1.0
AS14.01,2014-03-15 19:29:55.730,1.0
AS14.01,2014-03-16 17:39:54.769,1.0
AS14.01,2014-03-16 17:44:38.680,1.0
AS14.01,2014-03-16 17:57:55.500,1.0
AS14.01,2014-03-17 13:43:21.207,1.0
AS14.01,2014-03-18 10:34:03.101,1.0
AS14.01,2014-03-18 16:43:36.457,1.0
AS14.01,2014-03-22 15:47:07.964,1.0
AS14.01,2014-03-25 10:32:48.691,1.0
AS14.01,2014-03-27 07:56:20.246,1.0
AS14.01,2014-03-29 20:41:07.816,1.0
AS14.01,2014-04-04 23:47:42.775,1.0
AS14.01,2014-04-14 22:47:54.075,1.0
AS14.01,2014-04-15 23:04:31.400,1.0
AS14.01,2014-04-16 09:06:05.734,1.0
AS14.01,2014-04-20 01:21:06.049,1.0
AS14.01,2014-04-20 01:56:49.694,1.0
AS14.01,2014-04-25 14:09:39.897,1.0
AS14.01,2014-04-26 15:44:02.572,1.0
AS14.01,2014-04-26 18:59:08.934,1.0
AS14.01,2014-04-26 19:08:55.444,1.0
AS14.01,2014-04-26 19:13:56.717,1.0
AS14.01,2014-05-01 20:43:05.529,1.0
AS14.01,2014-05-01 20:43:08.621,1.0
AS14.01,2014-05-01 20:57:07.216,1.0
AS14.01,2014-05-01 21:02:49.785,1.0
AS14.01,2014-05-03 10:09:01.671,1.0
AS14.02,2014-02-17 11:46:41.572,1.0
AS14.02,2014-02-17 16:49:30.309,1.0
AS14.02,2014-02-18 13:00:50.611,1.0
AS14.02,2014-02-19 16:11:48.242,1.0
AS14.02,2014-02-19 19:24:21.937,1.0
AS14.02,2014-02-19 19:54:57.358,1.0
AS14.02,2014-02-21 10:01:31.332,1.0
AS14.02,2014-02-21 13:16:40.190,1.0
AS14.02,2014-02-21 16:07:02.691,1.0
AS14.02,2014-02-22 10:41:41.190,1.0
AS14.02,2014-02-22 22:58:36.242,1.0
AS14.02,2014-02-22 23:06:37.875,1.0
AS14.02,2014-02-22 23:16:07.907,1.0
AS14.02,2014-02-22 23:22:20.594,1.0
AS14.02,2014-02-23 10:59:06.729,1.0
AS14.02,2014-02-24 19:32:30.971,1.0
AS14.02,2014-02-24 20:45:09.246,1.0
AS14.02,2014-02-25 21:32:09.710,1.0
AS14.02,2014-02-25 23:23:12.345,1.0
AS14.02,2014-02-28 14:59:27.236,1.0
AS14.02,2014-02-28 15:00:15.904,1.0
AS14.02,2014-02-28 20:50:12.065,1.0
AS14.02,2014-03-01 10:08:37.917,1.0
AS14.02,2014-03-01 11:37:33.418,1.0
AS14.02,2014-03-04 20:29:22.535,1.0
AS14.02,2014-03-06 21:34:27.796,1.0
AS14.02,2014-03-07 00:30:22.905,1.0
AS14.02,2014-03-07 00:31:14.542,1.0
AS14.02,2014-03-07 17:57:04.345,1.0
AS14.02,2014-03-08 12:56:45.630,1.0
AS14.02,2014-03-10 10:16:10.151,1.0
AS14.02,2014-03-10 10:16:17.104,1.0
AS14.02,2014-03-10 18:59:03.677,1.0
AS14.02,2014-03-10 20:29:33.007,1.0
AS14.02,2014-03-11 17:03:26.588,1.0
AS14.02,2014-03-11 17:05:19.019,1.0
AS14.02,2014-03-11 17:06:30.082,1.0
AS14.02,2014-03-11 18:54:25.367,1.0
AS14.02,2014-03-12 23:34:09.529,1.0
AS14.02,2014-03-13 07:37:40.660,1.0
AS14.02,2014-03-16 12:22:57.700,1.0
AS14.02,2014-03-18 14:56:40.301,1.0
AS14.02,2014-03-19 18:29:50.928,1.0
AS14.02,2014-03-20 23:10:15.423,1.0
AS14.02,2014-03-21 12:14:52.209,1.0
AS14.02,2014-03-22 04:06:16.255,1.0
AS14.02,2014-03-23 14:13:18.799,1.0
AS14.02,2014-03-28 22:40:13.471,1.0
AS14.02,2014-03-28 23:18:17.203,1.0
AS14.02,2014-03-30 10:25:02.630,1.0
AS14.02,2014-03-31 17:43:08.561,1.0
AS14.02,2014-03-31 18:18:58.197,1.0
AS14.02,2014-04-01 11:04:24.517,1.0
AS14.02,2014-04-05 13:38:38.690,1.0
AS14.02,2014-04-08 19:56:21.424,1.0
AS14.02,2014-04-09 11:39:42.884,1.0
AS14.02,2014-04-10 17:29:34.733,1.0
AS14.02,2014-04-11 09:29:13.244,1.0
AS14.02,2014-04-12 12:33:22.966,1.0
AS14.02,2014-04-14 12:28:09.904,1.0
AS14.02,2014-04-14 13:49:51.328,1.0
AS14.02,2014-04-14 13:51:18.358,1.0
AS14.02,2014-04-14 14:20:06.917,1.0
AS14.02,2014-04-14 15:00:35.825,1.0
AS14.02,2014-04-14 16:16:37.088,1.0
AS14.02,2014-04-14 16:17:08.395,1.0
AS14.02,2014-04-15 10:09:32.657,1.0
AS14.02,2014-04-16 11:57:26.647,1.0
AS14.02,2014-04-17 12:33:47.296,1.0
AS14.02,2014-04-17 12:41:38.344,1.0
AS14.02,2014-04-17 12:42:37.105,1.0
AS14.02,2014-04-17 12:43:07.653,1.0
AS14.02,2014-04-17 14:47:05.614,1.0
AS14.02,2014-04-17 22:32:38.614,1.0
AS14.02,2014-04-17 22:33:01.318,1.0
AS14.02,2014-04-20 07:24:41.852,1.0
AS14.02,2014-04-20 08:16:50.187,1.0
AS14.02,2014-04-20 19:14:14.571,1.0
AS14.02,2014-04-22 11:09:37.611,1.0
AS14.02,2014-04-22 16:13:17.519,1.0
AS14.02,2014-04-23 13:30:29.357,1.0
AS14.03,2014-02-17 16:28:23.000,1.0
AS14.03,2014-02-19 16:00:17.000,1.0
AS14.03,2014-02-21 11:24:46.443,1.0
AS14.03,2014-02-21 19:10:05.000,1.0
AS14.03,2014-02-22 16:50:25.000,1.0
AS14.03,2014-02-22 16:51:34.000,1.0
AS14.03,2014-02-22 16:51:41.000,1.0
AS14.03,2014-02-22 17:15:37.437,1.0
AS14.03,2014-02-22 20:38:17.000,1.0
AS14.03,2014-02-26 14:27:24.006,1.0
AS14.03,2014-02-27 19:47:33.664,1.0
AS14.03,2014-03-01 05:41:31.000,1.0
AS14.03,2014-03-01 10:33:45.690,1.0
AS14.03,2014-03-01 10:36:59.000,1.0
AS14.03,2014-03-03 16:14:52.197,1.0
AS14.03,2014-03-05 10:02:24.000,1.0
AS14.03,2014-03-08 13:52:28.000,1.0
AS14.03,2014-03-08 13:58:37.967,1.0
AS14.03,2014-03-08 13:59:25.000,1.0
AS14.03,2014-03-09 15:38:44.065,1.0
AS14.03,2014-03-09 15:40:34.000,1.0
AS14.03,2014-03-09 15:40:49.000,1.0
AS14.03,2014-03-14 15:37:54.000,1.0
AS14.03,2014-03-15 17:59:17.000,1.0
AS14.03,2014-03-17 17:08:11.211,1.0
AS14.03,2014-03-17 17:20:12.000,1.0
AS14.03,2014-03-18 12:44:26.000,1.0
AS14.03,2014-03-19 19:14:38.344,1.0
AS14.03,2014-03-19 20:45:05.857,1.0
AS14.03,2014-03-20 14:36:52.000,1.0
AS14.03,2014-03-21 08:42:41.000,1.0
AS14.03,2014-03-21 19:26:50.790,1.0
AS14.03,2014-03-22 22:24:55.746,1.0
AS14.03,2014-03-23 14:51:55.000,1.0
AS14.03,2014-03-25 13:43:05.000,1.0
AS14.03,2014-03-27 20:49:06.000,1.0
AS14.03,2014-03-29 19:47:58.000,1.0
AS14.03,2014-03-31 21:58:48.000,1.0
AS14.03,2014-04-04 07:42:03.217,1.0
AS14.03,2014-04-04 12:53:22.726,1.0
AS14.03,2014-04-04 13:43:56.000,1.0
AS14.03,2014-04-08 09:06:42.000,1.0
AS14.03,2014-04-10 07:50:26.000,1.0
AS14.03,2014-04-10 20:40:22.414,1.0
AS14.03,2014-04-13 15:12:50.000,1.0
AS14.03,2014-04-14 12:48:21.548,1.0
AS14.03,2014-04-17 07:54:33.293,1.0
AS14.03,2014-04-17 08:36:02.000,1.0
AS14.03,2014-04-19 11:26:12.000,1.0
AS14.03,2014-04-20 09:01:47.000,1.0
AS14.03,2014-04-20 10:22:03.407,1.0
AS14.03,2014-04-23 10:03:49.000,1.0
AS14.03,2014-04-26 13:21:22.000,1.0
AS14.03,2014-04-26 14:30:14.000,1.0
AS14.03,2014-04-26 15:34:54.825,1.0
AS14.03,2014-04-26 22:37:46.000,1.0
AS14.03,2014-04-26 22:43:29.165,1.0
AS14.03,2014-05-02 15:51:18.082,1.0
AS14.03,2014-05-05 16:17:50.000,1.0
AS14.05,2014-03-09 18:08:53.676,1.0
AS14.05,2014-03-17 17:20:06.726,1.0
AS14.05,2014-03-17 20:46:03.000,1.0
AS14.05,2014-03-20 11:13:24.000,1.0
AS14.05,2014-03-21 18:59:15.000,1.0
AS14.05,2014-03-21 19:11:52.618,1.0
AS14.05,2014-03-21 20:16:19.000,1.0
AS14.05,2014-03-23 09:35:37.000,1.0
AS14.05,2014-03-23 09:38:59.325,1.0
AS14.05,2014-03-23 16:23:08.355,1.0
AS14.05,2014-03-23 16:23:36.000,1.0
AS14.05,2014-03-23 16:24:33.000,1.0
AS14.05,2014-03-23 16:27:16.388,1.0
AS14.05,2014-03-23 16:27:42.000,1.0
AS14.05,2014-03-23 16:28:32.000,1.0
AS14.05,2014-03-23 16:31:01.000,1.0
AS14.05,2014-03-24 19:17:05.605,1.0
AS14.05,2014-03-25 19:43:29.299,1.0
AS14.05,2014-03-26 12:06:51.000,1.0
AS14.05,2014-03-27 09:41:09.809,1.0
AS14.05,2014-03-29 11:58:42.000,1.0
AS14.05,2014-04-12 16:07:27.236,1.0
AS14.05,2014-04-12 16:24:53.000,1.0
AS14.05,2014-04-12 16:32:01.493,1.0
AS14.05,2014-04-18 15:25:19.993,1.0
AS14.05,2014-04-22 20:05:21.000,1.0
AS14.05,2014-04-23 20:05:25.000,1.0
AS14.05,2014-04-26 18:34:42.000,1.0
AS14.05,2014-05-02 20:57:55.000,1.0
AS14.05,2014-05-02 21:00:28.000,1.0
AS14.05,2014-05-02 21:00:41.361,1.0
AS14.05,2014-05-02 21:04:06.127,1.0
AS14.05,2014-05-02 21:05:36.000,1.0
AS14.05,2014-05-02 21:08:56.378,1.0
AS14.05,2014-05-02 21:13:05.000,1.0
AS14.05,2014-05-03 18:30:24.000,1.0
AS14.05,2014-05-03 18:43:18.585,1.0
AS14.05,2014-05-03 18:48:53.000,1.0
AS14.05,2014-05-03 19:17:23.408,1.0
AS14.05,2014-05-03 19:17:55.000,1.0
AS14.06,2014-02-22 09:02:25.187,1.0
AS14.06,2014-02-22 13:15:37.000,1.0
AS14.06,2014-02-22 17:07:39.000,1.0
AS14.06,2014-02-22 22:46:53.203,1.0
AS14.06,2014-02-22 23:45:14.378,1.0
AS14.06,2014-02-23 07:31:49.000,1.0
AS14.06,2014-02-23 09:47:32.210,1.0
AS14.06,2014-02-23 13:35:21.792,1.0
AS14.06,2014-02-23 17:42:20.000,1.0
AS14.06,2014-02-23 18:12:18.778,1.0
AS14.06,2014-02-23 23:25:29.628,1.0
AS14.06,2014-02-24 07:18:54.056,1.0
AS14.06,2014-02-24 07:46:48.000,1.0
AS14.06,2014-02-24 13:10:19.549,1.0
AS14.06,2014-02-24 17:31:29.000,1.0
AS14.06,2014-02-24 17:39:10.072,1.0
AS14.06,2014-02-24 19:11:39.095,1.0
AS14.06,2014-02-24 23:39:43.907,1.0
AS14.06,2014-02-25 08:39:21.000,1.0
AS14.06,2014-02-25 10:33:44.950,1.0
AS14.06,2014-02-25 12:39:17.000,1.0
AS14.06,2014-02-25 17:00:13.000,1.0
AS14.06,2014-02-25 17:25:24.095,1.0
AS14.06,2014-02-25 19:28:03.266,1.0
AS14.06,2014-02-25 19:31:53.000,1.0
AS14.06,2014-02-25 19:34:32.881,1.0
AS14.06,2014-02-25 22:44:30.000,1.0
AS14.06,2014-02-25 23:46:03.598,1.0
AS14.06,2014-02-26 08:45:37.000,1.0
AS14.06,2014-02-26 09:37:04.178,1.0
AS14.06,2014-02-26 11:04:57.453,1.0
AS14.06,2014-02-26 11:43:47.387,1.0
AS14.06,2014-02-26 15:08:17.427,1.0
AS14.06,2014-02-26 15:53:31.279,1.0
AS14.06,2014-02-26 16:54:42.000,1.0
AS14.06,2014-02-26 17:14:28.915,1.0
AS14.06,2014-02-26 23:58:17.265,1.0
AS14.06,2014-02-27 07:42:39.000,1.0
AS14.06,2014-02-27 10:18:24.641,1.0
AS14.06,2014-02-27 12:58:08.789,1.0
AS14.06,2014-02-27 13:51:22.219,1.0
AS14.06,2014-02-27 13:54:10.000,1.0
AS14.06,2014-02-27 13:56:29.371,1.0
AS14.06,2014-02-27 13:59:25.032,1.0
AS14.06,2014-02-27 14:04:13.000,1.0
AS14.06,2014-02-27 17:33:36.000,1.0
AS14.06,2014-02-27 23:43:44.897,1.0
AS14.06,2014-02-27 23:54:48.276,1.0
AS14.06,2014-02-28 07:29:17.000,1.0
AS14.06,2014-02-28 09:24:08.999,1.0
AS14.06,2014-02-28 20:19:45.237,1.0
AS14.06,2014-02-28 20:23:30.000,1.0
AS14.06,2014-02-28 20:33:57.836,1.0
AS14.06,2014-02-28 21:38:44.000,1.0
AS14.06,2014-02-28 21:41:59.132,1.0
AS14.06,2014-02-28 23:23:24.986,1.0
AS14.06,2014-02-28 23:29:21.000,1.0
AS14.06,2014-03-01 01:24:32.433,1.0
AS14.06,2014-03-01 11:07:40.115,1.0
AS14.06,2014-03-01 12:23:01.000,1.0
AS14.06,2014-03-01 13:12:09.539,1.0
AS14.06,2014-03-01 15:36:52.917,1.0
AS14.06,2014-03-07 13:42:36.000,1.0
AS14.06,2014-03-15 05:09:37.000,1.0
AS14.06,2014-03-15 05:11:21.000,1.0
AS14.06,2014-03-15 11:00:57.000,1.0
AS14.06,2014-03-15 11:02:11.000,1.0
AS14.06,2014-03-15 15:23:07.000,1.0
AS14.06,2014-03-15 15:24:19.000,1.0
AS14.06,2014-03-15 18:47:24.332,1.0
AS14.06,2014-03-15 18:53:25.000,1.0
AS14.06,2014-03-16 17:06:01.674,1.0
AS14.06,2014-03-16 21:43:35.000,1.0
AS14.06,2014-03-17 18:49:34.000,1.0
AS14.06,2014-03-20 18:53:29.414,1.0
AS14.06,2014-03-21 10:30:25.000,1.0
AS14.06,2014-03-22 06:45:41.000,1.0
AS14.06,2014-03-22 06:46:54.000,1.0
AS14.06,2014-03-22 08:28:07.000,1.0
AS14.06,2014-03-22 08:29:14.000,1.0
AS14.06,2014-03-22 12:01:50.000,1.0
AS14.06,2014-03-22 12:03:36.000,1.0
AS14.06,2014-03-23 20:43:48.000,1.0
AS14.06,2014-03-28 15:55:15.000,1.0
AS14.06,2014-03-30 12:17:14.397,1.0
AS14.06,2014-03-30 12:55:34.000,1.0
AS14.06,2014-03-30 13:03:26.882,1.0
AS14.06,2014-03-30 22:51:56.000,1.0
AS14.06,2014-04-08 18:59:31.000,1.0
AS14.06,2014-04-10 18:56:22.000,1.0
AS14.06,2014-04-10 19:02:06.000,1.0
AS14.06,2014-04-10 19:54:00.351,1.0
AS14.06,2014-04-10 19:56:21.000,1.0
AS14.06,2014-04-15 11:03:41.000,1.0
AS14.06,2014-04-22 17:02:15.000,1.0
AS14.06,2014-04-24 15:46:26.565,1.0
AS14.06,2014-04-24 16:26:21.000,1.0
AS14.06,2014-04-24 16:34:19.160,1.0
AS14.06,2014-04-26 15:13:55.000,1.0
AS14.06,2014-05-07 15:33:23.022,1.0
AS14.06,2014-05-07 20:01:49.000,1.0
AS14.06,2014-05-07 20:35:15.496,1.0
AS14.07,2014-03-17 21:03:46.401,1.0
AS14.07,2014-03-19 17:57:31.588,1.0
AS14.07,2014-03-19 17:57:48.088,1.0
AS14.07,2014-03-20 23:24:03.359,1.0
AS14.07,2014-03-24 12:08:40.444,1.0
AS14.07,2014-03-24 14:48:11.763,1.0
AS14.07,2014-03-24 16:37:38.947,1.0
AS14.07,2014-03-24 16:51:39.956,1.0
AS14.07,2014-03-24 16:52:56.153,1.0
AS14.07,2014-03-24 16:53:04.918,1.0
AS14.07,2014-03-24 16:53:30.651,1.0
AS14.07,2014-03-24 16:54:07.871,1.0
AS14.07,2014-03-24 17:08:18.878,1.0
AS14.07,2014-03-26 10:59:59.460,1.0
AS14.07,2014-03-26 11:08:07.635,1.0
AS14.07,2014-03-26 11:32:38.384,1.0
AS14.07,2014-03-26 15:14:07.642,1.0
AS14.07,2014-03-27 09:42:57.598,1.0
AS14.07,2014-03-27 13:35:59.444,1.0
AS14.07,2014-03-27 13:36:11.355,1.0
AS14.07,2014-03-27 14:31:28.648,1.0
AS14.07,2014-03-27 15:42:44.821,1.0
AS14.07,2014-03-27 15:44:37.970,1.0
AS14.07,2014-03-27 15:45:59.526,1.0
AS14.07,2014-03-27 15:46:59.114,1.0
AS14.07,2014-03-29 08:19:04.322,1.0
AS14.07,2014-03-29 09:05:59.249,1.0
AS14.07,2014-03-29 09:42:07.701,1.0
AS14.07,2014-03-29 13:50:27.937,1.0
AS14.07,2014-03-29 13:54:21.744,1.0
AS14.07,2014-03-30 13:40:24.022,1.0
AS14.07,2014-03-31 15:46:27.438,1.0
AS14.07,2014-04-01 15:00:44.556,1.0
AS14.07,2014-04-01 15:02:12.857,1.0
AS14.07,2014-04-01 15:10:35.776,1.0
AS14.07,2014-04-01 15:13:27.394,1.0
AS14.07,2014-04-01 15:14:22.253,1.0
AS14.07,2014-04-01 15:19:41.648,1.0
AS14.07,2014-04-01 18:04:59.647,1.0
AS14.07,2014-04-01 22:13:16.494,1.0
AS14.07,2014-04-02 14:56:55.013,1.0
AS14.07,2014-04-02 14:59:10.372,1.0
AS14.07,2014-04-02 15:46:51.569,1.0
AS14.07,2014-04-02 21:10:03.905,1.0
AS14.07,2014-04-04 14:53:45.519,1.0
AS14.07,2014-04-04 22:45:36.042,1.0
AS14.07,2014-04-05 16:45:45.516,1.0
AS14.07,2014-04-05 17:36:05.042,1.0
AS14.07,2014-04-05 17:36:24.181,1.0
AS14.07,2014-04-05 17:36:49.792,1.0
AS14.07,2014-04-05 18:25:38.157,1.0
AS14.07,2014-04-06 20:33:04.763,1.0
AS14.07,2014-04-06 23:39:22.713,1.0
AS14.07,2014-04-06 23:48:24.086,1.0
AS14.07,2014-04-07 16:52:59.842,1.0
AS14.07,2014-04-09 15:52:19.818,1.0
AS14.07,2014-04-09 21:46:15.523,1.0
AS14.07,2014-04-10 11:34:36.150,1.0
AS14.07,2014-04-10 11:44:41.407,1.0
AS14.07,2014-04-10 11:57:56.723,1.0
AS14.07,2014-04-10 16:18:43.128,1.0
AS14.07,2014-04-11 21:54:34.760,1.0
AS14.07,2014-04-12 11:02:33.530,1.0
AS14.07,2014-04-12 11:03:37.904,1.0
AS14.07,2014-04-12 11:05:39.612,1.0
AS14.07,2014-04-12 11:06:00.766,1.0
AS14.07,2014-04-12 14:01:52.565,1.0
AS14.07,2014-04-12 14:02:15.631,1.0
AS14.07,2014-04-12 14:56:07.325,1.0
AS14.07,2014-04-12 15:39:37.727,1.0
AS14.07,2014-04-12 16:22:57.691,1.0
AS14.07,2014-04-12 17:28:48.921,1.0
AS14.07,2014-04-14 20:35:32.033,1.0
AS14.07,2014-04-16 11:11:15.686,1.0
AS14.07,2014-04-16 13:23:27.154,1.0
AS14.07,2014-04-16 13:23:45.834,1.0
AS14.07,2014-04-16 13:26:06.505,1.0
AS14.07,2014-04-16 13:26:37.499,1.0
AS14.07,2014-04-16 13:27:54.085,1.0
AS14.07,2014-04-16 18:59:42.970,1.0
AS14.07,2014-04-16 19:00:50.763,1.0
AS14.07,2014-04-18 17:19:40.733,1.0
AS14.07,2014-04-18 17:34:48.227,1.0
AS14.07,2014-04-22 08:29:02.920,1.0
AS14.07,2014-04-22 09:23:47.418,1.0
AS14.07,2014-04-24 18:23:43.176,1.0
AS14.07,2014-04-27 11:51:46.364,1.0
AS14.07,2014-04-28 10:59:10.457,1.0
AS14.07,2014-04-28 12:03:02.598,1.0
AS14.07,2014-04-28 17:10:19.417,1.0
AS14.07,2014-04-29 10:48:09.378,1.0
AS14.07,2014-04-29 11:40:58.023,1.0
AS14.07,2014-04-29 11:56:20.305,1.0
AS14.07,2014-04-29 12:00:36.506,1.0
AS14.07,2014-04-29 12:01:23.960,1.0
AS14.07,2014-04-29 12:02:18.710,1.0
AS14.07,2014-04-29 12:45:50.186,1.0
AS14.07,2014-04-29 12:45:58.809,1.0
AS14.07,2014-04-29 21:08:57.730,1.0
AS14.08,2014-02-17 12:51:38.029,1.0
AS14.08,2014-02-17 12:51:44.464,1.0
AS14.08,2014-02-17 14:14:34.601,1.0
AS14.08,2014-02-17 14:35:54.927,1.0
AS14.08,2014-02-18 23:05:39.954,1.0
AS14.08,2014-02-18 23:06:04.378,1.0
AS14.08,2014-02-28 14:33:57.878,1.0
AS14.08,2014-02-28 14:34:43.069,1.0
AS14.08,2014-02-28 14:35:27.938,1.0
AS14.08,2014-02-28 14:35:41.809,1.0
AS14.08,2014-03-03 16:03:25.003,1.0
AS14.08,2014-03-03 18:06:05.334,1.0
AS14.08,2014-03-03 18:23:20.259,1.0
AS14.08,2014-03-03 18:36:13.243,1.0
AS14.08,2014-03-03 19:06:37.023,1.0
AS14.08,2014-03-03 19:18:07.345,1.0
AS14.08,2014-03-03 19:23:11.045,1.0
AS14.08,2014-03-06 17:10:36.987,1.0
AS14.08,2014-03-06 17:58:04.838,1.0
AS14.08,2014-03-06 17:59:07.111,1.0
AS14.08,2014-03-06 17:59:29.335,1.0
AS14.08,2014-03-06 17:59:43.000,1.0
AS14.08,2014-03-06 18:01:13.293,1.0
AS14.08,2014-03-06 18:01:56.895,1.0
AS14.08,2014-03-06 18:18:23.006,1.0
AS14.08,2014-03-06 18:19:03.232,1.0
AS14.08,2014-03-06 21:29:49.793,1.0
AS14.08,2014-03-06 21:37:31.476,1.0
AS14.08,2014-03-06 21:38:08.395,1.0
