id,time,sms
AS14.16,2014-04-25 14:58:37.282,1.0
AS14.16,2014-04-25 15:12:40.882,1.0
AS14.16,2014-04-25 22:06:11.532,1.0
AS14.16,2014-04-25 23:47:36.713,1.0
AS14.16,2014-04-26 00:58:02.763,1.0
AS14.16,2014-04-26 12:18:58.723,1.0
AS14.16,2014-04-26 12:20:09.492,1.0
AS14.16,2014-04-28 17:54:33.440,1.0
AS14.16,2014-04-29 07:38:14.619,1.0
AS14.16,2014-04-29 15:05:21.303,1.0
AS14.16,2014-04-29 15:05:37.404,1.0
AS14.16,2014-04-29 18:25:54.678,1.0
AS14.16,2014-05-01 17:42:30.783,1.0
AS14.16,2014-05-01 18:13:02.964,1.0
AS14.17,2014-02-17 08:57:16.313,1.0
AS14.17,2014-02-17 09:00:42.312,1.0
AS14.17,2014-02-17 09:01:34.747,1.0
AS14.17,2014-02-22 19:03:38.542,1.0
AS14.17,2014-02-22 19:07:28.509,1.0
AS14.17,2014-02-24 22:49:48.177,1.0
AS14.17,2014-02-25 08:52:30.184,1.0
AS14.17,2014-03-01 11:56:34.948,1.0
AS14.17,2014-03-01 11:58:00.707,1.0
AS14.17,2014-03-01 12:37:14.586,1.0
AS14.17,2014-03-02 17:55:24.431,1.0
AS14.17,2014-03-02 17:58:21.690,1.0
AS14.17,2014-03-05 17:06:50.072,1.0
AS14.17,2014-03-13 19:57:22.398,1.0
AS14.17,2014-03-13 20:31:27.209,1.0
AS14.17,2014-03-15 15:20:23.601,1.0
AS14.17,2014-03-17 15:55:19.234,1.0
AS14.17,2014-03-23 20:24:28.582,1.0
AS14.17,2014-03-29 21:21:58.726,1.0
AS14.17,2014-04-01 14:25:54.943,1.0
AS14.17,2014-04-01 16:39:21.852,1.0
AS14.17,2014-04-03 14:11:00.914,1.0
AS14.17,2014-04-04 15:22:33.671,1.0
AS14.17,2014-04-05 11:20:33.680,1.0
AS14.17,2014-04-05 11:22:09.240,1.0
AS14.17,2014-04-05 21:49:11.098,1.0
AS14.17,2014-04-06 13:48:20.630,1.0
AS14.17,2014-04-08 14:38:47.539,1.0
AS14.17,2014-04-15 21:12:55.776,1.0
AS14.17,2014-04-16 12:53:53.753,1.0
AS14.17,2014-04-17 20:24:44.711,1.0
AS14.17,2014-04-17 20:25:18.076,1.0
AS14.17,2014-04-22 20:57:13.529,1.0
AS14.17,2014-04-22 21:02:44.865,1.0
AS14.17,2014-04-25 11:38:52.589,1.0
AS14.17,2014-04-26 09:50:56.769,1.0
AS14.17,2014-04-27 21:13:24.124,1.0
AS14.17,2014-04-27 21:15:03.039,1.0
AS14.17,2014-05-01 19:12:40.124,1.0
AS14.17,2014-05-03 17:03:43.885,1.0
AS14.17,2014-05-03 17:14:03.766,1.0
AS14.17,2014-05-03 17:21:15.002,1.0
AS14.19,2014-02-20 18:46:05.161,1.0
AS14.19,2014-02-20 19:22:46.660,1.0
AS14.19,2014-02-23 00:41:13.951,1.0
AS14.19,2014-02-23 10:28:12.164,1.0
AS14.19,2014-02-27 19:02:19.322,1.0
AS14.19,2014-03-02 14:42:57.566,1.0
AS14.19,2014-03-02 20:58:03.826,1.0
AS14.19,2014-03-08 18:30:42.960,1.0
AS14.19,2014-03-10 13:58:05.290,1.0
AS14.19,2014-03-10 14:35:55.948,1.0
AS14.19,2014-03-10 14:41:19.628,1.0
AS14.19,2014-03-10 14:53:25.055,1.0
AS14.19,2014-03-12 15:51:50.937,1.0
AS14.19,2014-03-12 16:17:55.693,1.0
AS14.19,2014-03-12 16:19:17.884,1.0
AS14.19,2014-03-14 15:05:52.345,1.0
AS14.19,2014-03-16 15:48:13.375,1.0
AS14.19,2014-03-16 15:53:31.668,1.0
AS14.19,2014-03-27 14:41:35.900,1.0
AS14.19,2014-03-28 01:00:45.342,1.0
AS14.19,2014-03-29 15:22:37.355,1.0
AS14.19,2014-03-29 16:36:52.982,1.0
AS14.19,2014-03-31 09:19:22.142,1.0
AS14.19,2014-04-06 12:45:46.390,1.0
AS14.19,2014-04-08 11:36:30.380,1.0
AS14.19,2014-04-08 15:36:42.128,1.0
AS14.19,2014-04-09 19:08:07.269,1.0
AS14.19,2014-04-16 16:51:36.783,1.0
AS14.19,2014-04-18 18:02:42.059,1.0
AS14.19,2014-04-23 14:14:55.753,1.0
AS14.19,2014-04-26 22:52:23.957,1.0
AS14.19,2014-05-03 16:06:08.329,1.0
AS14.19,2014-05-03 17:09:30.105,1.0
AS14.20,2014-02-17 09:52:02.075,1.0
AS14.20,2014-02-17 23:23:22.592,1.0
AS14.20,2014-02-18 12:25:44.914,1.0
AS14.20,2014-02-19 08:54:35.367,1.0
AS14.20,2014-02-21 10:57:57.765,1.0
AS14.20,2014-02-21 10:59:28.453,1.0
AS14.20,2014-02-25 09:56:19.253,1.0
AS14.20,2014-02-26 07:35:01.538,1.0
AS14.20,2014-03-03 08:57:29.865,1.0
AS14.20,2014-03-04 12:57:30.204,1.0
AS14.20,2014-03-04 13:19:33.755,1.0
AS14.20,2014-03-04 13:27:58.144,1.0
AS14.20,2014-03-04 16:01:53.463,1.0
AS14.20,2014-03-05 17:18:39.319,1.0
AS14.20,2014-03-06 08:54:16.963,1.0
AS14.20,2014-03-06 09:06:18.513,1.0
AS14.20,2014-03-06 16:15:09.970,1.0
AS14.20,2014-03-10 09:58:38.529,1.0
AS14.20,2014-03-15 15:15:28.065,1.0
AS14.20,2014-03-17 08:58:18.431,1.0
AS14.20,2014-03-23 22:47:10.770,1.0
AS14.20,2014-03-24 08:57:24.957,1.0
AS14.20,2014-03-30 04:04:55.496,1.0
AS14.20,2014-03-30 23:00:59.154,1.0
AS14.20,2014-03-31 09:44:11.977,1.0
AS14.20,2014-03-31 09:46:51.441,1.0
AS14.20,2014-03-31 09:50:39.555,1.0
AS14.20,2014-04-01 11:52:01.313,1.0
AS14.20,2014-04-01 11:52:42.216,1.0
AS14.20,2014-04-01 11:54:23.180,1.0
AS14.20,2014-04-01 12:09:26.944,1.0
AS14.20,2014-04-06 22:33:39.151,1.0
AS14.20,2014-04-07 18:41:02.926,1.0
AS14.20,2014-04-08 21:21:53.362,1.0
AS14.20,2014-04-08 21:28:21.463,1.0
AS14.20,2014-04-09 08:56:12.532,1.0
AS14.20,2014-04-09 10:55:19.940,1.0
AS14.20,2014-04-09 12:56:38.280,1.0
AS14.20,2014-04-09 17:42:04.654,1.0
AS14.20,2014-04-10 14:31:23.423,1.0
AS14.20,2014-04-12 16:02:23.117,1.0
AS14.20,2014-04-14 09:55:16.520,1.0
AS14.20,2014-04-14 16:56:26.401,1.0
AS14.20,2014-04-16 09:56:24.042,1.0
AS14.20,2014-04-17 12:46:33.648,1.0
AS14.20,2014-04-21 17:54:15.224,1.0
AS14.20,2014-04-22 12:33:43.969,1.0
AS14.20,2014-04-22 12:40:06.272,1.0
AS14.20,2014-04-22 12:45:49.890,1.0
AS14.20,2014-04-22 12:48:57.670,1.0
AS14.20,2014-04-22 12:52:21.849,1.0
AS14.20,2014-04-22 13:58:05.894,1.0
AS14.20,2014-04-23 14:34:55.903,1.0
AS14.20,2014-04-26 17:23:42.000,1.0
AS14.23,2014-02-18 00:13:59.686,1.0
AS14.23,2014-02-21 09:25:37.318,1.0
AS14.23,2014-02-21 14:17:17.520,1.0
AS14.23,2014-02-21 22:07:06.631,1.0
AS14.23,2014-02-21 22:11:49.960,1.0
AS14.23,2014-02-22 00:41:47.588,1.0
AS14.23,2014-02-22 19:09:08.635,1.0
AS14.23,2014-02-22 19:11:00.440,1.0
AS14.23,2014-02-22 20:43:30.733,1.0
AS14.23,2014-02-23 00:50:34.467,1.0
AS14.23,2014-02-23 19:40:24.463,1.0
AS14.23,2014-02-23 19:42:42.490,1.0
AS14.23,2014-02-23 19:43:58.801,1.0
AS14.23,2014-02-23 19:45:43.551,1.0
AS14.23,2014-02-28 12:46:21.976,1.0
AS14.23,2014-03-01 17:15:12.196,1.0
AS14.23,2014-03-10 09:54:51.401,1.0
AS14.23,2014-03-13 16:29:24.355,1.0
AS14.23,2014-03-16 12:43:12.904,1.0
AS14.23,2014-03-19 10:49:49.269,1.0
AS14.23,2014-03-22 15:44:07.448,1.0
AS14.23,2014-03-26 07:15:33.522,1.0
AS14.23,2014-04-02 16:24:14.016,1.0
AS14.23,2014-04-04 14:53:49.312,1.0
AS14.23,2014-04-07 19:23:21.786,1.0
AS14.23,2014-04-10 09:59:03.181,1.0
AS14.23,2014-04-24 11:26:56.767,1.0
AS14.23,2014-04-27 14:55:36.079,1.0
AS14.23,2014-04-28 12:03:05.671,1.0
AS14.23,2014-04-28 14:03:03.638,1.0
AS14.24,2014-04-09 10:47:41.782,1.0
AS14.24,2014-04-09 10:50:21.644,1.0
AS14.24,2014-04-09 16:49:48.345,1.0
AS14.24,2014-04-10 11:11:46.309,1.0
AS14.24,2014-04-10 22:21:27.989,1.0
AS14.24,2014-04-10 22:21:36.240,1.0
AS14.24,2014-04-11 13:30:19.625,1.0
AS14.24,2014-04-14 18:31:39.084,1.0
AS14.24,2014-04-15 14:17:27.546,1.0
AS14.24,2014-04-16 13:38:11.891,1.0
AS14.24,2014-04-16 20:46:45.920,1.0
AS14.24,2014-04-16 23:19:10.065,1.0
AS14.24,2014-04-17 01:36:58.042,1.0
AS14.24,2014-04-17 07:41:35.282,1.0
AS14.24,2014-04-17 22:20:35.999,1.0
AS14.24,2014-04-18 12:45:53.105,1.0
AS14.24,2014-04-19 05:29:01.282,1.0
AS14.24,2014-04-22 11:40:59.153,1.0
AS14.24,2014-04-25 11:15:50.344,1.0
AS14.24,2014-04-26 14:33:47.454,1.0
AS14.24,2014-04-26 14:43:29.322,1.0
AS14.24,2014-04-26 15:01:37.788,1.0
AS14.24,2014-04-26 19:43:24.654,1.0
AS14.24,2014-04-26 21:25:00.369,1.0
AS14.24,2014-04-28 06:43:50.838,1.0
AS14.24,2014-04-30 16:58:21.112,1.0
AS14.24,2014-04-30 16:59:29.805,1.0
AS14.24,2014-05-08 09:07:57.743,1.0
AS14.24,2014-05-11 18:32:20.726,1.0
AS14.24,2014-05-11 18:33:33.312,1.0
AS14.24,2014-05-14 13:16:36.622,1.0
AS14.24,2014-05-15 09:14:26.832,1.0
AS14.24,2014-05-15 19:46:21.392,1.0
AS14.24,2014-05-15 21:07:18.473,1.0
AS14.24,2014-05-15 21:09:53.793,1.0
AS14.24,2014-05-18 17:51:59.384,1.0
AS14.24,2014-05-18 21:41:52.520,1.0
AS14.24,2014-05-19 17:31:02.772,1.0
AS14.24,2014-05-20 14:46:52.371,1.0
AS14.24,2014-05-21 18:34:13.020,1.0
AS14.24,2014-05-21 23:59:13.755,1.0
AS14.24,2014-05-22 07:19:51.405,1.0
AS14.24,2014-05-22 14:55:15.147,1.0
AS14.24,2014-05-26 11:57:58.145,1.0
AS14.24,2014-05-27 11:05:22.539,1.0
AS14.24,2014-05-28 16:23:01.775,1.0
AS14.24,2014-05-28 17:20:10.743,1.0
AS14.24,2014-05-28 17:22:55.776,1.0
AS14.24,2014-05-28 17:24:16.865,1.0
AS14.24,2014-06-03 00:59:04.437,1.0
AS14.24,2014-06-03 08:35:37.848,1.0
AS14.24,2014-06-03 20:29:53.717,1.0
AS14.24,2014-06-03 21:18:17.747,1.0
AS14.24,2014-06-03 21:18:54.773,1.0
AS14.24,2014-06-03 22:56:28.444,1.0
AS14.24,2014-06-03 22:58:15.121,1.0
AS14.24,2014-06-03 23:34:17.766,1.0
AS14.24,2014-06-03 23:37:56.969,1.0
AS14.24,2014-06-04 17:56:41.569,1.0
AS14.24,2014-06-07 10:19:31.332,1.0
AS14.24,2014-06-07 11:42:55.040,1.0
AS14.25,2014-03-29 00:28:37.701,1.0
AS14.25,2014-03-29 00:30:25.394,1.0
AS14.25,2014-03-29 00:31:49.038,1.0
AS14.25,2014-03-29 00:42:21.450,1.0
AS14.25,2014-03-29 17:43:35.571,1.0
AS14.25,2014-03-30 16:18:20.884,1.0
AS14.25,2014-03-30 16:33:47.009,1.0
AS14.25,2014-03-30 18:49:50.663,1.0
AS14.25,2014-03-30 18:50:09.246,1.0
AS14.25,2014-03-31 15:40:51.825,1.0
AS14.25,2014-03-31 17:53:43.648,1.0
AS14.25,2014-04-06 10:26:30.956,1.0
AS14.25,2014-04-06 10:29:09.125,1.0
AS14.25,2014-04-06 10:31:34.000,1.0
AS14.25,2014-04-06 10:32:03.358,1.0
AS14.25,2014-04-06 10:42:22.871,1.0
AS14.25,2014-04-06 10:42:37.971,1.0
AS14.25,2014-04-06 10:44:04.477,1.0
AS14.25,2014-04-06 10:45:51.322,1.0
AS14.25,2014-04-07 15:54:59.983,1.0
AS14.25,2014-04-08 07:28:33.180,1.0
AS14.25,2014-04-08 18:10:32.035,1.0
AS14.25,2014-04-09 16:20:07.380,1.0
AS14.25,2014-04-09 16:22:35.578,1.0
AS14.25,2014-04-10 21:05:05.944,1.0
AS14.25,2014-04-11 00:10:43.048,1.0
AS14.25,2014-04-11 00:36:30.299,1.0
AS14.25,2014-04-11 00:39:45.934,1.0
AS14.25,2014-04-11 00:41:47.950,1.0
AS14.25,2014-04-11 12:36:24.581,1.0
AS14.25,2014-04-11 14:48:11.256,1.0
AS14.25,2014-04-11 14:48:30.434,1.0
AS14.25,2014-04-12 16:52:17.776,1.0
AS14.25,2014-04-15 14:31:26.683,1.0
AS14.25,2014-04-16 15:25:26.783,1.0
AS14.25,2014-04-16 17:05:14.759,1.0
AS14.25,2014-04-16 19:41:39.494,1.0
AS14.25,2014-04-18 00:14:01.214,1.0
AS14.25,2014-04-18 00:15:55.196,1.0
AS14.25,2014-04-18 00:16:25.443,1.0
AS14.25,2014-04-18 00:19:10.486,1.0
AS14.25,2014-04-18 00:22:28.802,1.0
AS14.25,2014-04-18 00:23:42.276,1.0
AS14.25,2014-04-18 01:27:17.676,1.0
AS14.25,2014-04-18 01:28:33.576,1.0
AS14.25,2014-04-18 12:09:55.490,1.0
AS14.25,2014-04-18 13:06:01.444,1.0
AS14.25,2014-04-18 13:44:36.042,1.0
AS14.25,2014-04-18 16:09:38.476,1.0
AS14.25,2014-04-18 16:11:45.394,1.0
AS14.25,2014-04-18 16:19:54.891,1.0
AS14.25,2014-04-21 09:14:36.063,1.0
AS14.25,2014-04-21 10:58:32.756,1.0
AS14.25,2014-04-21 11:00:01.190,1.0
AS14.25,2014-04-21 11:35:53.334,1.0
AS14.25,2014-04-21 12:40:52.746,1.0
AS14.25,2014-04-21 13:11:01.617,1.0
AS14.25,2014-04-21 14:12:07.559,1.0
AS14.25,2014-04-21 14:17:15.788,1.0
AS14.25,2014-04-21 14:18:06.121,1.0
AS14.25,2014-04-21 14:19:58.227,1.0
AS14.25,2014-04-23 11:03:38.608,1.0
AS14.25,2014-04-23 11:05:14.849,1.0
AS14.25,2014-04-23 15:43:32.365,1.0
AS14.25,2014-04-23 15:51:02.946,1.0
AS14.25,2014-04-28 12:57:33.196,1.0
AS14.25,2014-04-28 17:30:07.170,1.0
AS14.25,2014-04-28 18:04:53.082,1.0
AS14.25,2014-04-28 19:05:32.608,1.0
AS14.25,2014-04-29 15:02:01.573,1.0
AS14.25,2014-04-29 15:02:43.296,1.0
AS14.25,2014-04-29 15:04:27.322,1.0
AS14.25,2014-04-29 15:04:35.539,1.0
AS14.25,2014-04-29 15:04:43.203,1.0
AS14.25,2014-04-29 15:05:05.371,1.0
AS14.25,2014-04-29 15:05:32.411,1.0
AS14.25,2014-04-29 15:06:18.023,1.0
AS14.25,2014-04-29 15:07:04.673,1.0
AS14.25,2014-04-29 15:07:08.358,1.0
AS14.25,2014-04-30 09:52:28.959,1.0
AS14.25,2014-04-30 22:29:06.171,1.0
AS14.25,2014-05-02 17:45:54.660,1.0
AS14.25,2014-05-02 22:29:32.671,1.0
AS14.25,2014-05-04 23:30:20.049,1.0
AS14.25,2014-05-07 09:50:57.948,1.0
AS14.26,2014-02-18 15:50:38.710,1.0
AS14.26,2014-02-18 16:59:59.305,1.0
AS14.26,2014-02-21 16:14:36.051,1.0
AS14.26,2014-02-22 20:45:40.193,1.0
AS14.26,2014-02-22 21:12:17.217,1.0
AS14.26,2014-02-22 21:14:08.924,1.0
AS14.26,2014-02-22 21:15:34.759,1.0
AS14.26,2014-02-22 22:49:41.651,1.0
AS14.26,2014-02-22 22:52:59.032,1.0
AS14.26,2014-02-22 22:56:15.138,1.0
AS14.26,2014-02-22 22:57:16.094,1.0
AS14.26,2014-02-22 22:59:50.459,1.0
AS14.26,2014-02-22 23:00:02.028,1.0
AS14.26,2014-02-22 23:06:25.348,1.0
AS14.26,2014-02-22 23:06:54.910,1.0
AS14.26,2014-02-22 23:07:49.973,1.0
AS14.26,2014-02-22 23:43:39.892,1.0
AS14.26,2014-02-22 23:57:57.507,1.0
AS14.26,2014-02-23 00:51:07.934,1.0
AS14.26,2014-02-23 01:24:02.967,1.0
AS14.26,2014-02-23 01:36:19.122,1.0
AS14.26,2014-02-24 15:07:11.013,1.0
AS14.26,2014-02-24 17:00:10.336,1.0
AS14.26,2014-03-01 19:18:28.773,1.0
AS14.26,2014-03-01 20:40:33.543,1.0
AS14.26,2014-03-05 10:59:50.177,1.0
AS14.26,2014-03-05 11:19:11.342,1.0
AS14.26,2014-03-07 10:52:49.240,1.0
AS14.26,2014-03-09 17:31:49.286,1.0
AS14.26,2014-03-09 17:38:02.480,1.0
AS14.26,2014-03-10 15:56:20.302,1.0
AS14.26,2014-03-15 09:46:45.404,1.0
AS14.26,2014-03-15 11:22:11.621,1.0
AS14.26,2014-03-15 11:49:34.644,1.0
AS14.26,2014-03-16 10:07:45.381,1.0
AS14.26,2014-03-22 10:23:08.052,1.0
AS14.26,2014-03-22 13:03:11.092,1.0
AS14.26,2014-03-23 12:50:18.332,1.0
AS14.26,2014-03-23 12:51:56.288,1.0
AS14.26,2014-03-23 13:17:52.364,1.0
AS14.26,2014-03-24 20:39:55.447,1.0
AS14.26,2014-03-24 20:41:12.403,1.0
AS14.26,2014-04-01 17:56:50.302,1.0
AS14.26,2014-04-01 17:57:33.898,1.0
AS14.26,2014-04-02 15:09:22.204,1.0
AS14.26,2014-04-02 15:10:42.990,1.0
AS14.26,2014-04-05 15:45:23.874,1.0
AS14.26,2014-04-05 15:50:58.982,1.0
AS14.26,2014-04-07 13:15:03.831,1.0
AS14.26,2014-04-07 15:48:28.453,1.0
AS14.26,2014-04-07 16:52:03.483,1.0
AS14.26,2014-04-11 16:50:36.811,1.0
AS14.26,2014-04-15 08:55:08.552,1.0
AS14.26,2014-04-15 08:56:21.815,1.0
AS14.26,2014-04-15 09:01:56.500,1.0
AS14.26,2014-04-15 09:03:24.226,1.0
AS14.26,2014-04-16 23:16:04.627,1.0
AS14.26,2014-04-18 17:56:29.250,1.0
AS14.26,2014-04-18 17:58:40.698,1.0
AS14.26,2014-04-18 18:04:54.819,1.0
AS14.26,2014-04-18 18:06:39.812,1.0
AS14.26,2014-04-18 18:11:35.565,1.0
AS14.26,2014-04-18 18:13:00.772,1.0
AS14.26,2014-04-18 18:18:44.237,1.0
AS14.26,2014-04-23 10:17:29.234,1.0
AS14.26,2014-04-27 16:49:58.908,1.0
AS14.26,2014-04-27 16:51:31.519,1.0
AS14.26,2014-05-05 21:54:24.232,1.0
AS14.26,2014-05-05 21:56:21.851,1.0
AS14.26,2014-05-05 22:06:29.391,1.0
AS14.26,2014-05-06 13:15:59.190,1.0
AS14.26,2014-05-10 21:27:44.134,1.0
AS14.26,2014-05-11 16:28:51.740,1.0
AS14.26,2014-05-14 17:20:54.071,1.0
AS14.26,2014-05-14 18:00:07.084,1.0
AS14.27,2014-02-18 18:38:47.605,1.0
AS14.27,2014-02-18 18:43:22.963,1.0
AS14.27,2014-02-18 19:09:24.503,1.0
AS14.27,2014-02-18 19:09:57.454,1.0
AS14.27,2014-02-20 06:18:34.803,1.0
AS14.27,2014-02-20 07:31:52.286,1.0
AS14.27,2014-02-20 07:59:24.167,1.0
AS14.27,2014-02-20 08:00:51.694,1.0
AS14.27,2014-02-20 08:03:49.293,1.0
AS14.27,2014-02-20 08:04:17.088,1.0
AS14.27,2014-02-20 10:28:48.391,1.0
AS14.27,2014-02-20 10:28:52.628,1.0
AS14.27,2014-02-21 22:59:31.510,1.0
AS14.27,2014-02-22 20:28:34.082,1.0
AS14.27,2014-02-22 20:41:13.226,1.0
AS14.27,2014-02-22 20:42:20.766,1.0
AS14.27,2014-02-22 20:43:19.336,1.0
AS14.27,2014-02-22 20:45:08.732,1.0
AS14.27,2014-02-22 20:45:47.361,1.0
AS14.27,2014-02-22 20:46:38.002,1.0
AS14.27,2014-02-23 19:04:53.578,1.0
AS14.27,2014-02-23 19:05:25.115,1.0
AS14.27,2014-02-23 19:06:23.280,1.0
AS14.27,2014-02-24 18:25:44.562,1.0
AS14.27,2014-02-24 20:24:28.746,1.0
AS14.27,2014-02-26 17:32:02.242,1.0
AS14.27,2014-03-05 10:42:21.963,1.0
AS14.27,2014-03-05 10:44:22.361,1.0
AS14.27,2014-03-05 10:48:38.719,1.0
AS14.27,2014-03-07 08:54:24.365,1.0
AS14.27,2014-03-07 09:06:47.122,1.0
AS14.27,2014-03-07 09:07:10.598,1.0
AS14.27,2014-03-07 13:05:29.969,1.0
AS14.27,2014-03-08 09:40:45.545,1.0
AS14.27,2014-03-08 11:19:44.648,1.0
AS14.27,2014-03-08 11:20:55.404,1.0
AS14.27,2014-03-08 11:21:52.230,1.0
AS14.27,2014-03-10 15:29:21.059,1.0
AS14.27,2014-03-10 15:46:41.684,1.0
AS14.27,2014-03-10 18:01:17.023,1.0
AS14.27,2014-03-10 19:28:43.812,1.0
AS14.27,2014-03-13 17:37:00.055,1.0
AS14.27,2014-03-17 18:19:54.128,1.0
AS14.27,2014-03-17 18:21:30.642,1.0
AS14.27,2014-03-19 13:04:22.586,1.0
AS14.27,2014-03-19 13:05:56.696,1.0
AS14.27,2014-03-19 13:07:22.165,1.0
AS14.27,2014-03-19 13:07:35.056,1.0
AS14.27,2014-03-21 23:10:25.582,1.0
AS14.27,2014-03-25 16:10:46.831,1.0
AS14.27,2014-03-25 16:11:03.457,1.0
AS14.27,2014-03-25 16:12:02.252,1.0
AS14.27,2014-03-29 23:07:59.413,1.0
AS14.27,2014-03-30 17:31:02.295,1.0
AS14.27,2014-03-30 17:44:34.730,1.0
AS14.27,2014-03-30 17:45:48.147,1.0
