id,time,sms
AS14.27,2014-04-01 17:29:19.911,1.0
AS14.27,2014-04-02 08:46:31.441,1.0
AS14.27,2014-04-02 09:27:17.740,1.0
AS14.27,2014-04-02 14:19:24.483,1.0
AS14.27,2014-04-02 14:19:28.459,1.0
AS14.27,2014-04-03 22:47:53.328,1.0
AS14.27,2014-04-04 10:32:33.201,1.0
AS14.27,2014-04-04 22:36:22.078,1.0
AS14.27,2014-04-04 22:46:51.131,1.0
AS14.27,2014-04-04 22:49:13.976,1.0
AS14.27,2014-04-04 22:52:02.352,1.0
AS14.27,2014-04-05 13:52:43.536,1.0
AS14.27,2014-04-06 11:29:38.267,1.0
AS14.27,2014-04-06 11:50:26.595,1.0
AS14.27,2014-04-10 14:31:20.482,1.0
AS14.27,2014-04-10 14:32:18.535,1.0
AS14.27,2014-04-10 14:33:45.032,1.0
AS14.27,2014-04-10 15:44:03.637,1.0
AS14.27,2014-04-12 12:03:09.375,1.0
AS14.27,2014-04-13 12:14:09.391,1.0
AS14.27,2014-04-21 10:44:22.151,1.0
AS14.27,2014-04-22 08:04:10.273,1.0
AS14.27,2014-04-22 08:08:29.263,1.0
AS14.27,2014-04-22 08:12:17.259,1.0
AS14.27,2014-04-22 08:13:34.413,1.0
AS14.27,2014-04-22 08:14:40.059,1.0
AS14.27,2014-05-07 09:46:42.832,1.0
AS14.27,2014-05-07 09:48:29.927,1.0
AS14.27,2014-05-07 11:57:18.688,1.0
AS14.27,2014-05-07 12:12:34.075,1.0
AS14.27,2014-05-09 11:56:12.973,1.0
AS14.27,2014-05-09 11:56:32.026,1.0
AS14.27,2014-05-09 21:37:19.394,1.0
AS14.27,2014-05-09 21:45:14.805,1.0
AS14.27,2014-05-13 13:06:33.727,1.0
AS14.27,2014-05-13 13:08:09.071,1.0
AS14.27,2014-05-13 13:10:15.516,1.0
AS14.28,2014-02-17 09:48:49.536,1.0
AS14.28,2014-02-19 21:39:42.581,1.0
AS14.28,2014-03-04 15:14:08.788,1.0
AS14.28,2014-03-15 22:53:28.384,1.0
AS14.28,2014-03-24 10:31:41.825,1.0
AS14.28,2014-04-09 11:12:47.346,1.0
AS14.28,2014-04-11 04:37:40.592,1.0
AS14.28,2014-04-11 04:38:09.605,1.0
AS14.28,2014-04-11 04:38:20.035,1.0
AS14.28,2014-04-11 04:38:38.736,1.0
AS14.28,2014-04-11 04:39:34.016,1.0
AS14.28,2014-04-11 05:09:26.632,1.0
AS14.28,2014-04-11 07:57:27.095,1.0
AS14.28,2014-04-11 07:57:51.342,1.0
AS14.28,2014-04-14 12:29:29.209,1.0
AS14.28,2014-04-23 09:03:33.476,1.0
AS14.28,2014-05-01 14:00:22.756,1.0
AS14.29,2014-02-17 10:42:05.661,1.0
AS14.29,2014-02-19 23:33:57.484,1.0
AS14.29,2014-02-19 23:34:34.382,1.0
AS14.29,2014-02-19 23:47:33.174,1.0
AS14.29,2014-02-19 23:48:31.931,1.0
AS14.29,2014-02-19 23:50:55.812,1.0
AS14.29,2014-02-19 23:51:57.696,1.0
AS14.29,2014-02-19 23:53:20.611,1.0
AS14.29,2014-02-19 23:58:44.582,1.0
AS14.29,2014-02-19 23:59:36.926,1.0
AS14.29,2014-02-20 00:03:56.194,1.0
AS14.29,2014-02-20 00:06:26.164,1.0
AS14.29,2014-02-20 03:29:35.309,1.0
AS14.29,2014-02-22 11:53:27.299,1.0
AS14.29,2014-02-22 11:53:46.141,1.0
AS14.29,2014-02-22 11:54:07.941,1.0
AS14.29,2014-02-22 11:56:14.579,1.0
AS14.29,2014-02-22 13:48:17.186,1.0
AS14.29,2014-02-22 14:21:00.744,1.0
AS14.29,2014-02-22 20:10:01.453,1.0
AS14.29,2014-02-22 20:11:26.789,1.0
AS14.29,2014-02-23 18:58:01.339,1.0
AS14.29,2014-02-24 16:28:25.713,1.0
AS14.29,2014-02-27 16:30:57.990,1.0
AS14.29,2014-02-27 16:42:56.519,1.0
AS14.29,2014-02-28 18:13:21.063,1.0
AS14.29,2014-02-28 18:15:38.546,1.0
AS14.29,2014-03-02 10:34:00.233,1.0
AS14.29,2014-03-04 18:38:54.963,1.0
AS14.29,2014-03-06 00:44:03.240,1.0
AS14.29,2014-03-07 20:12:24.483,1.0
AS14.29,2014-03-07 23:03:40.174,1.0
AS14.29,2014-03-07 23:07:59.989,1.0
AS14.29,2014-03-07 23:13:38.207,1.0
AS14.29,2014-03-07 23:15:17.756,1.0
AS14.29,2014-03-08 09:45:08.596,1.0
AS14.29,2014-03-08 10:01:45.286,1.0
AS14.29,2014-03-08 10:08:21.869,1.0
AS14.29,2014-03-08 21:18:06.744,1.0
AS14.29,2014-03-08 21:27:02.404,1.0
AS14.29,2014-03-08 21:28:46.543,1.0
AS14.29,2014-03-13 16:19:29.907,1.0
AS14.29,2014-03-13 16:22:26.798,1.0
AS14.29,2014-03-13 16:27:41.163,1.0
AS14.29,2014-03-13 16:29:43.298,1.0
AS14.29,2014-03-13 16:31:10.677,1.0
AS14.29,2014-03-14 14:01:43.950,1.0
AS14.29,2014-03-15 09:31:17.318,1.0
AS14.29,2014-03-15 10:20:18.140,1.0
AS14.29,2014-03-15 18:11:43.292,1.0
AS14.29,2014-03-19 21:39:19.734,1.0
AS14.29,2014-03-20 09:00:29.907,1.0
AS14.29,2014-03-20 09:05:00.178,1.0
AS14.29,2014-03-20 09:06:25.835,1.0
AS14.29,2014-03-21 15:30:59.861,1.0
AS14.29,2014-03-21 19:16:54.118,1.0
AS14.29,2014-03-22 10:58:22.292,1.0
AS14.29,2014-03-24 08:02:33.871,1.0
AS14.29,2014-03-25 08:01:25.545,1.0
AS14.29,2014-03-25 17:04:38.809,1.0
AS14.29,2014-03-25 17:05:51.312,1.0
AS14.29,2014-03-25 17:08:02.088,1.0
AS14.29,2014-03-25 18:52:25.066,1.0
AS14.29,2014-03-25 18:54:41.332,1.0
AS14.29,2014-03-25 18:58:56.230,1.0
AS14.29,2014-03-25 20:53:37.507,1.0
AS14.29,2014-03-31 16:58:14.729,1.0
AS14.29,2014-03-31 16:58:58.066,1.0
AS14.29,2014-03-31 16:59:15.474,1.0
AS14.29,2014-03-31 17:02:03.346,1.0
AS14.29,2014-04-01 15:54:06.301,1.0
AS14.29,2014-04-01 15:58:59.423,1.0
AS14.29,2014-04-01 16:00:26.312,1.0
AS14.29,2014-04-02 08:38:03.903,1.0
AS14.29,2014-04-02 09:00:27.292,1.0
AS14.29,2014-04-05 18:17:36.611,1.0
AS14.29,2014-04-05 18:22:52.568,1.0
AS14.29,2014-04-06 00:17:52.836,1.0
AS14.29,2014-04-06 00:37:36.256,1.0
AS14.29,2014-04-06 00:42:41.000,1.0
AS14.29,2014-04-06 00:43:20.986,1.0
AS14.29,2014-04-06 00:50:30.535,1.0
AS14.29,2014-04-06 00:51:10.500,1.0
AS14.29,2014-04-08 08:39:06.086,1.0
AS14.29,2014-04-08 09:00:27.529,1.0
AS14.29,2014-04-08 13:46:35.197,1.0
AS14.29,2014-04-08 13:51:14.858,1.0
AS14.29,2014-04-10 14:26:46.196,1.0
AS14.29,2014-04-10 22:31:53.438,1.0
AS14.29,2014-04-10 22:42:11.632,1.0
AS14.29,2014-04-12 09:03:14.016,1.0
AS14.29,2014-04-15 17:04:26.994,1.0
AS14.29,2014-04-16 12:34:38.135,1.0
AS14.29,2014-04-16 12:35:01.727,1.0
AS14.29,2014-04-16 18:22:05.095,1.0
AS14.29,2014-04-16 18:22:33.191,1.0
AS14.29,2014-04-16 18:27:18.016,1.0
AS14.29,2014-04-17 16:40:44.183,1.0
AS14.29,2014-04-17 16:45:03.447,1.0
AS14.29,2014-04-17 17:33:15.030,1.0
AS14.29,2014-04-17 17:34:45.755,1.0
AS14.29,2014-04-18 15:01:00.486,1.0
AS14.29,2014-04-19 16:30:38.520,1.0
AS14.29,2014-04-19 16:31:39.539,1.0
AS14.29,2014-04-19 17:45:56.354,1.0
AS14.29,2014-04-22 08:14:08.209,1.0
AS14.29,2014-04-22 08:14:48.631,1.0
AS14.29,2014-04-22 16:23:56.355,1.0
AS14.29,2014-04-22 16:24:21.664,1.0
AS14.29,2014-04-22 16:24:40.295,1.0
AS14.29,2014-04-22 16:26:59.459,1.0
AS14.29,2014-04-22 16:30:10.868,1.0
AS14.29,2014-04-22 16:34:44.641,1.0
AS14.29,2014-04-22 16:39:35.256,1.0
AS14.29,2014-04-22 23:22:00.484,1.0
AS14.29,2014-04-22 23:55:38.601,1.0
AS14.29,2014-04-23 08:02:34.651,1.0
AS14.29,2014-04-24 07:57:38.065,1.0
AS14.29,2014-04-24 08:00:28.888,1.0
AS14.29,2014-04-24 08:09:30.177,1.0
AS14.29,2014-04-25 08:03:14.170,1.0
AS14.29,2014-04-26 11:02:24.486,1.0
AS14.29,2014-04-26 11:02:58.390,1.0
AS14.29,2014-04-26 11:52:45.592,1.0
AS14.29,2014-04-26 13:51:32.243,1.0
AS14.29,2014-04-29 13:23:45.387,1.0
AS14.29,2014-04-30 14:05:12.984,1.0
AS14.29,2014-04-30 18:11:18.720,1.0
AS14.29,2014-05-02 01:00:51.252,1.0
AS14.29,2014-05-02 22:17:28.401,1.0
AS14.29,2014-05-02 22:18:18.868,1.0
AS14.29,2014-05-02 22:18:40.811,1.0
AS14.29,2014-05-02 22:19:19.332,1.0
AS14.29,2014-05-02 22:20:30.401,1.0
AS14.29,2014-05-02 22:21:35.147,1.0
AS14.29,2014-05-03 14:05:32.530,1.0
AS14.29,2014-05-03 16:07:40.046,1.0
AS14.29,2014-05-04 00:16:47.227,1.0
AS14.29,2014-05-04 17:29:08.025,1.0
AS14.29,2014-05-04 17:31:00.381,1.0
AS14.29,2014-05-04 19:22:16.704,1.0
AS14.29,2014-05-04 19:36:32.206,1.0
AS14.29,2014-05-04 20:30:35.900,1.0
AS14.29,2014-05-04 20:31:38.720,1.0
AS14.29,2014-05-05 17:40:49.371,1.0
AS14.29,2014-05-05 17:41:03.493,1.0
AS14.29,2014-05-05 17:45:53.217,1.0
AS14.29,2014-05-05 17:46:48.713,1.0
AS14.29,2014-05-05 19:05:07.582,1.0
AS14.29,2014-05-05 19:18:08.920,1.0
AS14.29,2014-05-05 19:31:50.371,1.0
AS14.29,2014-05-05 21:21:49.950,1.0
AS14.29,2014-05-05 21:38:08.028,1.0
AS14.29,2014-05-05 21:39:07.838,1.0
AS14.29,2014-05-05 21:58:38.237,1.0
AS14.29,2014-05-05 22:01:59.733,1.0
AS14.29,2014-05-05 22:03:14.332,1.0
AS14.29,2014-05-05 22:20:47.372,1.0
AS14.29,2014-05-05 22:33:42.917,1.0
AS14.29,2014-05-05 22:43:01.010,1.0
AS14.29,2014-05-05 22:43:07.381,1.0
AS14.29,2014-05-08 15:14:40.197,1.0
AS14.29,2014-05-08 22:13:57.049,1.0
AS14.29,2014-05-10 15:32:53.293,1.0
AS14.29,2014-05-12 18:55:21.996,1.0
AS14.29,2014-05-12 19:33:40.634,1.0
AS14.29,2014-05-12 19:42:59.681,1.0
AS14.29,2014-05-12 19:44:29.871,1.0
AS14.29,2014-05-12 19:54:02.493,1.0
AS14.29,2014-05-12 23:00:45.632,1.0
AS14.29,2014-05-13 15:32:07.769,1.0
AS14.29,2014-05-13 16:51:10.565,1.0
AS14.29,2014-05-13 17:02:12.529,1.0
AS14.29,2014-05-13 17:02:42.647,1.0
AS14.29,2014-05-13 18:51:25.855,1.0
AS14.29,2014-05-13 18:53:08.819,1.0
AS14.30,2014-02-22 22:43:54.517,1.0
AS14.30,2014-02-22 22:56:38.509,1.0
AS14.30,2014-02-22 22:58:18.147,1.0
AS14.30,2014-02-22 23:02:38.984,1.0
AS14.30,2014-02-22 23:03:21.701,1.0
AS14.30,2014-02-22 23:16:42.661,1.0
AS14.30,2014-02-23 11:30:20.641,1.0
AS14.30,2014-03-12 15:10:16.273,1.0
AS14.30,2014-03-12 15:10:41.273,1.0
AS14.30,2014-03-12 15:11:21.644,1.0
AS14.30,2014-03-12 21:20:10.158,1.0
AS14.30,2014-03-12 21:22:11.269,1.0
AS14.30,2014-03-21 12:21:50.963,1.0
AS14.30,2014-03-21 12:23:41.865,1.0
AS14.30,2014-04-01 22:25:33.131,1.0
AS14.30,2014-04-01 22:26:03.690,1.0
AS14.30,2014-04-09 15:12:26.951,1.0
AS14.30,2014-04-09 15:12:58.073,1.0
AS14.30,2014-04-09 15:19:59.943,1.0
AS14.30,2014-04-09 15:20:29.528,1.0
AS14.30,2014-04-09 15:21:51.779,1.0
AS14.30,2014-04-10 15:22:07.815,1.0
AS14.30,2014-04-10 15:28:13.427,1.0
AS14.30,2014-04-22 03:02:34.187,1.0
AS14.30,2014-04-22 04:04:21.946,1.0
AS14.30,2014-04-22 22:10:00.638,1.0
AS14.30,2014-04-28 17:54:30.178,1.0
AS14.30,2014-04-28 18:03:07.831,1.0
AS14.30,2014-04-29 18:03:37.729,1.0
AS14.31,2014-02-17 21:54:40.516,1.0
AS14.31,2014-02-22 15:59:04.885,1.0
AS14.31,2014-02-22 21:10:19.253,1.0
AS14.31,2014-02-22 21:11:05.016,1.0
AS14.31,2014-02-24 10:46:11.565,1.0
AS14.31,2014-02-24 10:47:43.217,1.0
AS14.31,2014-02-25 15:49:32.599,1.0
AS14.31,2014-02-25 17:02:24.842,1.0
AS14.31,2014-02-25 17:13:12.081,1.0
AS14.31,2014-02-26 11:52:58.381,1.0
AS14.31,2014-02-26 11:58:53.484,1.0
AS14.31,2014-02-26 12:08:00.558,1.0
AS14.31,2014-03-01 14:22:59.180,1.0
AS14.31,2014-03-01 14:23:57.540,1.0
AS14.31,2014-03-03 11:17:07.849,1.0
AS14.31,2014-03-03 11:35:46.332,1.0
AS14.31,2014-03-03 17:56:59.311,1.0
AS14.31,2014-03-04 21:17:58.466,1.0
AS14.31,2014-03-06 20:19:44.196,1.0
AS14.31,2014-03-07 10:04:54.608,1.0
AS14.31,2014-03-08 13:12:26.515,1.0
AS14.31,2014-03-08 19:58:42.825,1.0
AS14.31,2014-03-08 20:01:00.069,1.0
AS14.31,2014-03-08 20:01:42.426,1.0
AS14.31,2014-03-08 21:18:30.947,1.0
AS14.31,2014-03-08 21:20:56.265,1.0
AS14.31,2014-03-08 21:26:24.650,1.0
AS14.31,2014-03-10 14:05:09.598,1.0
AS14.31,2014-03-10 15:29:49.660,1.0
AS14.31,2014-03-11 17:44:03.566,1.0
AS14.31,2014-03-13 12:28:30.351,1.0
AS14.31,2014-03-14 15:57:49.664,1.0
AS14.31,2014-03-14 20:22:37.467,1.0
AS14.31,2014-03-14 20:24:12.484,1.0
AS14.31,2014-03-14 20:27:22.763,1.0
AS14.31,2014-03-14 20:28:07.323,1.0
AS14.31,2014-03-16 15:02:06.296,1.0
AS14.31,2014-03-19 12:24:35.561,1.0
AS14.31,2014-03-20 15:06:40.289,1.0
AS14.31,2014-03-20 17:04:11.868,1.0
AS14.31,2014-03-23 21:44:13.841,1.0
AS14.31,2014-03-24 21:03:17.036,1.0
AS14.31,2014-03-27 19:00:13.336,1.0
AS14.31,2014-03-27 19:00:51.163,1.0
AS14.31,2014-03-27 19:01:19.516,1.0
AS14.31,2014-03-31 12:27:44.381,1.0
AS14.31,2014-03-31 15:20:01.173,1.0
AS14.31,2014-04-01 07:55:12.762,1.0
AS14.31,2014-04-01 08:50:52.753,1.0
AS14.31,2014-04-01 13:01:12.437,1.0
AS14.31,2014-04-06 23:31:11.408,1.0
AS14.31,2014-04-07 14:04:56.789,1.0
AS14.31,2014-04-07 14:25:01.638,1.0
AS14.31,2014-04-10 14:32:52.026,1.0
AS14.31,2014-04-10 16:50:07.559,1.0
AS14.31,2014-04-10 17:41:31.413,1.0
AS14.31,2014-04-11 18:05:51.756,1.0
AS14.31,2014-04-11 20:27:50.065,1.0
AS14.31,2014-04-13 14:23:49.392,1.0
AS14.31,2014-04-14 09:03:37.772,1.0
AS14.31,2014-04-14 09:05:28.973,1.0
AS14.31,2014-04-21 19:39:44.684,1.0
AS14.31,2014-04-21 22:24:13.770,1.0
AS14.31,2014-04-22 10:07:28.615,1.0
AS14.31,2014-04-22 12:22:39.744,1.0
AS14.31,2014-04-22 12:35:02.374,1.0
AS14.31,2014-04-22 22:22:44.421,1.0
AS14.31,2014-04-26 09:53:12.388,1.0
AS14.31,2014-04-26 16:36:03.565,1.0
AS14.31,2014-04-28 16:27:10.361,1.0
AS14.31,2014-04-29 12:08:12.289,1.0
AS14.31,2014-04-29 12:10:27.204,1.0
AS14.31,2014-04-29 20:30:18.510,1.0
AS14.31,2014-04-29 20:44:40.223,1.0
AS14.31,2014-05-01 11:01:15.954,1.0
AS14.31,2014-05-01 11:11:46.092,1.0
AS14.31,2014-05-01 11:20:56.400,1.0
AS14.31,2014-05-02 16:27:27.553,1.0
AS14.32,2014-02-19 14:22:07.000,1.0
AS14.32,2014-02-19 17:05:09.000,1.0
AS14.32,2014-02-19 19:03:09.000,1.0
AS14.32,2014-02-20 14:21:58.000,1.0
AS14.32,2014-02-21 17:16:26.000,1.0
AS14.32,2014-02-23 10:45:25.000,1.0
AS14.32,2014-02-28 17:34:28.000,1.0
AS14.32,2014-03-04 12:58:48.000,1.0
AS14.32,2014-03-05 17:40:05.000,1.0
AS14.32,2014-03-06 11:14:08.000,1.0
AS14.32,2014-03-09 17:10:50.769,1.0
AS14.32,2014-03-09 17:13:32.000,1.0
AS14.32,2014-03-22 11:46:41.319,1.0
AS14.32,2014-03-22 12:00:21.000,1.0
AS14.32,2014-03-27 16:37:05.000,1.0
AS14.32,2014-03-29 11:23:30.000,1.0
AS14.32,2014-03-31 18:01:17.000,1.0
AS14.32,2014-04-02 18:25:23.000,1.0
AS14.32,2014-04-02 18:57:57.000,1.0
AS14.32,2014-04-03 16:56:38.000,1.0
AS14.32,2014-04-04 07:52:01.000,1.0
AS14.32,2014-04-04 12:38:38.404,1.0
AS14.32,2014-04-04 19:51:27.000,1.0
AS14.32,2014-04-04 23:55:31.496,1.0
AS14.32,2014-04-06 15:28:53.203,1.0
AS14.32,2014-04-06 19:37:05.885,1.0
AS14.32,2014-04-06 19:39:32.000,1.0
AS14.32,2014-04-06 20:16:00.864,1.0
AS14.32,2014-04-07 16:44:51.000,1.0
AS14.32,2014-04-07 16:45:29.563,1.0
AS14.32,2014-04-07 16:45:49.000,1.0
AS14.32,2014-04-07 16:46:02.000,1.0
AS14.32,2014-04-07 17:34:01.394,1.0
AS14.32,2014-04-07 18:41:42.000,1.0
AS14.32,2014-04-07 19:00:55.210,1.0
AS14.32,2014-04-07 19:27:44.000,1.0
AS14.32,2014-04-09 18:16:36.000,1.0
AS14.32,2014-04-09 18:29:28.000,1.0
AS14.32,2014-04-11 17:39:45.000,1.0
AS14.32,2014-04-12 20:46:40.000,1.0
AS14.32,2014-04-12 21:10:39.381,1.0
AS14.32,2014-04-15 20:52:15.000,1.0
AS14.32,2014-04-15 22:18:17.000,1.0
AS14.32,2014-04-18 18:15:44.000,1.0
AS14.32,2014-04-23 14:45:34.000,1.0
AS14.32,2014-04-25 08:18:31.000,1.0
AS14.32,2014-04-30 18:23:07.000,1.0
AS14.32,2014-04-30 18:38:51.000,1.0
AS14.32,2014-04-30 21:18:55.000,1.0
AS14.32,2014-05-04 14:30:51.000,1.0
AS14.32,2014-05-08 18:38:06.000,1.0
AS14.32,2014-05-08 20:58:31.000,1.0
AS14.33,2014-02-19 13:48:24.505,1.0
AS14.33,2014-02-21 14:58:13.503,1.0
AS14.33,2014-02-21 15:00:53.604,1.0
AS14.33,2014-02-25 13:07:29.493,1.0
AS14.33,2014-02-27 21:34:14.154,1.0
AS14.33,2014-03-01 18:16:43.542,1.0
AS14.33,2014-03-04 19:51:53.969,1.0
AS14.33,2014-03-05 15:03:24.341,1.0
AS14.33,2014-03-05 18:56:28.357,1.0
AS14.33,2014-03-10 14:00:28.463,1.0
AS14.33,2014-03-13 15:25:23.651,1.0
AS14.33,2014-03-14 15:45:25.907,1.0
AS14.33,2014-03-15 14:22:33.002,1.0
AS14.33,2014-03-19 17:59:59.993,1.0
AS14.33,2014-03-24 00:29:49.365,1.0
AS14.33,2014-03-25 14:18:07.947,1.0
AS14.33,2014-03-26 19:01:53.181,1.0
AS14.33,2014-03-29 19:34:19.969,1.0
AS14.33,2014-03-29 19:34:22.285,1.0
AS14.33,2014-03-29 22:33:34.244,1.0
AS14.33,2014-03-30 10:21:00.367,1.0
AS14.33,2014-03-30 10:22:26.368,1.0
AS14.33,2014-04-02 14:27:21.368,1.0
AS14.33,2014-04-09 14:38:10.786,1.0
AS14.33,2014-04-11 21:43:50.773,1.0
AS14.33,2014-04-15 15:28:13.119,1.0
AS14.33,2014-04-16 16:43:41.431,1.0
AS14.33,2014-04-18 12:12:41.138,1.0
AS14.33,2014-04-24 14:02:44.055,1.0
AS14.33,2014-04-24 23:30:28.744,1.0
AS14.33,2014-04-24 23:30:35.875,1.0
AS14.33,2014-04-25 10:06:41.543,1.0
AS14.33,2014-04-25 23:32:42.198,1.0
AS14.33,2014-04-26 00:14:40.513,1.0
AS14.33,2014-04-26 00:14:44.473,1.0
AS14.33,2014-04-26 15:11:07.112,1.0
AS14.33,2014-04-26 19:34:31.684,1.0
AS14.33,2014-04-28 14:52:30.690,1.0
AS14.33,2014-04-29 17:30:52.594,1.0
AS14.33,2014-05-01 11:54:11.325,1.0
AS14.33,2014-05-02 00:56:41.977,1.0
AS14.33,2014-05-02 22:39:34.812,1.0
AS14.33,2014-05-02 22:39:41.615,1.0
AS14.33,2014-05-03 16:36:34.299,1.0
AS14.33,2014-05-04 04:13:12.312,1.0
AS14.33,2014-05-06 12:37:32.193,1.0
AS14.33,2014-05-07 11:45:32.105,1.0
AS14.33,2014-05-09 11:33:38.305,1.0
AS14.33,2014-05-09 11:34:58.512,1.0
AS14.33,2014-05-15 11:32:13.134,1.0
AS14.33,2014-05-15 21:33:22.494,1.0
AS14.33,2014-05-17 10:42:29.637,1.0
AS14.33,2014-05-23 00:53:53.315,1.0
AS14.33,2014-05-25 04:11:20.318,1.0
AS14.33,2014-05-26 11:24:59.611,1.0
AS14.33,2014-05-26 14:29:10.921,1.0
AS14.33,2014-05-26 14:42:25.733,1.0
AS14.33,2014-05-27 10:52:19.687,1.0
AS14.33,2014-05-27 10:56:27.632,1.0
AS14.33,2014-05-28 19:21:19.711,1.0
AS14.33,2014-05-29 23:07:30.677,1.0
